"State","District"
"Andhra Pradesh","ADILABAD"
"Andhra Pradesh","ANANTHAPUR"
"Andhra Pradesh","CHITTOOR"
"Andhra Pradesh","CUDDAPAH"
"Andhra Pradesh","EAST GODAVARI"
"Andhra Pradesh","GUNTUR"
"Andhra Pradesh","HYDERABAD"
"Andhra Pradesh","KARIMNAGAR"
"Andhra Pradesh","KHAMMAM"
"Andhra Pradesh","KRISHNA"
"Andhra Pradesh","KURNOOL"
"Andhra Pradesh","MAHABOOB NAGAR"
"Andhra Pradesh","MEDAK"
"Andhra Pradesh","NALGONDA"
"Andhra Pradesh","NELLORE"
"Andhra Pradesh","NIZAMABAD"
"Andhra Pradesh","PRAKASAM"
"Andhra Pradesh","RANGA REDDY"
"Andhra Pradesh","SRIKAKULUM"
"Andhra Pradesh","VIJAYA NAGARAM"
"Andhra Pradesh","VISAKHAPATNAM"
"Andhra Pradesh","WARANGAL"
"Andhra Pradesh","WEST GODAVARI"
"Andhra Pradesh","MAHABOOBNAGAR"
"Andhra Pradesh","RANGAREDDY"
"Andhra Pradesh","SRIKAKULAM"
"Andhra Pradesh","VIZIANAGARAM"
"Andhra Pradesh","Adilabad"
"Andhra Pradesh","Anantapur"
"Andhra Pradesh","Chittoor"
"Andhra Pradesh","Cuddapah"
"Andhra Pradesh","East Godavari"
"Andhra Pradesh","Guntur"
"Andhra Pradesh","Hyderabad"
"Andhra Pradesh","Karimnagar"
"Andhra Pradesh","Khamman"
"Andhra Pradesh","Krishna"
"Andhra Pradesh","Kurnool"
"Andhra Pradesh","Mahabubnagar"
"Andhra Pradesh","Medak"
"Andhra Pradesh","Nalgonda"
"Andhra Pradesh","Nellore"
"Andhra Pradesh","Nizamabad"
"Andhra Pradesh","Prakasam"
"Andhra Pradesh","Ranga Reddy"
"Andhra Pradesh","Srikakulam"
"Andhra Pradesh","Visakhapatanam"
"Andhra Pradesh","Vizianagaram"
"Andhra Pradesh","Warangal"
"Andhra Pradesh","West Godavari"
"Andhra Pradesh","TOTAL"
"Andhra Pradesh","check"
"Arunachal Pradesh","CHANGLANG"
"Arunachal Pradesh","DIBANG VALLEY"
"Arunachal Pradesh","EAST KAMENG"
"Arunachal Pradesh","EAST SIANG"
"Arunachal Pradesh","LOHIT"
"Arunachal Pradesh","LOWER SUBANSIRI"
"Arunachal Pradesh","PAPUM PARE"
"Arunachal Pradesh","TAWANG"
"Arunachal Pradesh","TIRAP"
"Arunachal Pradesh","UPPER SIANG"
"Arunachal Pradesh","UPPER SUBANSIRI"
"Arunachal Pradesh","WEST KAMENG"
"Arunachal Pradesh","WEST SIANG"
"Arunachal Pradesh","PAPUMPARE"
"Assam","BARPETA"
"Assam","BONGAIGAON"
"Assam","CACHAR"
"Assam","DARRANG"
"Assam","DHEMAJI"
"Assam","DHUBRI"
"Assam","DIBRUGARH"
"Assam","GOALPARA"
"Assam","GOLAGHAT"
"Assam","HAILAKANDI"
"Assam","JORHAT"
"Assam","KAMRUP"
"Assam","KARBI ANGLONG"
"Assam","KARIMGANJ"
"Assam","KOKRAJHAR"
"Assam","LAKHIMPUR"
"Assam","MARIGAON"
"Assam","NAGAON"
"Assam","NALBARI"
"Assam","NORTH CACHAR HILLS"
"Assam","SIBSAGAR"
"Assam","SONITPUR"
"Assam","TINSUKIA"
"Assam","MORIGAON"
"Assam","NAGOAN"
"Assam","BAKSA"
"Assam","CHIRANG"
"Assam","KAMRUP ( RURAL )"
"Assam","KAMRUP METRO"
"Assam","UDALGURI"
"Assam","KARBIANGLONG"
"Assam","NC HILLS"
"Assam","Barpetta"
"Assam","Cachar"
"Assam","Debrugarh"
"Assam","Dhubri"
"Assam","Goalpara"
"Assam","Golaghat"
"Assam","Kamrup"
"Assam","Karbi Anglong"
"Assam","Karimganj"
"Assam","Kokrajhar"
"Assam","Lakhimpur"
"Assam","N.C. Hills"
"Assam","Nagaon"
"Assam","Nalbari"
"Assam","Sibasagar"
"Assam","Sonitpur"
"Assam","TOTAL"
"Assam","check"
"Assam","Sonipur"
"Bihar","ARARIA"
"Bihar","AURANGABAD"
"Bihar","BANKA"
"Bihar","BEGUSARAI"
"Bihar","BHABUA"
"Bihar","BHAGALPUR"
"Bihar","BHOJPUR"
"Bihar","BOKARO"
"Bihar","BUXAR"
"Bihar","CHAMPARAN EAST"
"Bihar","CHAMPARAN WEST"
"Bihar","CHATRA"
"Bihar","DARBHANGA"
"Bihar","DEOGHAR"
"Bihar","DHANBAD"
"Bihar","DUMKA"
"Bihar","GARHWA"
"Bihar","GAYA"
"Bihar","GIRIDIH"
"Bihar","GODDA"
"Bihar","GOPALGANJ"
"Bihar","GUMLA"
"Bihar","HAZARIBAG"
"Bihar","JAMUI"
"Bihar","JEHANABAD"
"Bihar","KATIHAR"
"Bihar","KHAGARIA"
"Bihar","KISHANGANJ"
"Bihar","KODARMA"
"Bihar","LAKHISARAI"
"Bihar","LOHARDAGA"
"Bihar","MADHEPURA"
"Bihar","MADHUBANI"
"Bihar","MUNGER"
"Bihar","MUZAFFARPUR"
"Bihar","NALANDA"
"Bihar","NAWADA"
"Bihar","PAKUR"
"Bihar","PALAMU"
"Bihar","PATNA"
"Bihar","PURNIA"
"Bihar","RANCHI"
"Bihar","ROHTAS"
"Bihar","SAHARSA"
"Bihar","SAHEBGANJ"
"Bihar","SAMASTIPUR"
"Bihar","SARAN"
"Bihar","SHEIKHPURA"
"Bihar","SHEOHAR"
"Bihar","SINGHBHUM EAST"
"Bihar","SINGHBHUM WEST"
"Bihar","SITAMARHI"
"Bihar","SIWAN"
"Bihar","SUPAUL"
"Bihar","VAISHALI"
"Bihar","EAST CHAMPARAN"
"Bihar","GOPAALGANJ"
"Bihar","KAIMUR (BHABUA)"
"Bihar","ROHTAS(SASARAM)"
"Bihar","SHEKHPURA"
"Bihar","WEST CHAMPARAN"
"Bihar","Bhojpur"
"Bihar","Araria"
"Bihar","Aurangabad"
"Bihar","Begusarai"
"Bihar","Bhagalpur"
"Bihar","Darbhanga"
"Bihar","Deoghar"
"Bihar","Dhanbad"
"Bihar","Dumka"
"Bihar","East Champaran"
"Bihar","East Singhbhum"
"Bihar","Gaya"
"Bihar","Giridih"
"Bihar","Gonda"
"Bihar","Gopalganj"
"Bihar","Gumla"
"Bihar","Hazaribagh"
"Bihar","Jahanabad"
"Bihar","Katihar"
"Bihar","Khagaria"
"Bihar","Kishanganj"
"Bihar","Lohardaga"
"Bihar","Madhepura"
"Bihar","Madhubani"
"Bihar","Munger"
"Bihar","Muzaffarpur"
"Bihar","Nalanda"
"Bihar","Nawadah"
"Bihar","Palmau"
"Bihar","Patna"
"Bihar","Purnea"
"Bihar","Ranchi"
"Bihar","Rohtas"
"Bihar","Saharsa"
"Bihar","Sahebganj"
"Bihar","Samistipur"
"Bihar","Saran"
"Bihar","Sitamarhi"
"Bihar","Siwan"
"Bihar","Vaishali"
"Bihar","West Champaran"
"Bihar","West Singhbhum"
"Bihar","TOTAL"
"Bihar","check"
"Goa","NORTH GOA"
"Goa","SOUTH GOA"
"Goa","North Goa"
"Goa","South Goa"
"Goa","TOTAL"
"Goa","check"
"Gujarat",""
"Gujarat","AHMEDABAD"
"Gujarat","AMRELI"
"Gujarat","ANAND"
"Gujarat","BANASKANTHA"
"Gujarat","BHARUCH"
"Gujarat","BHAVNAGAR"
"Gujarat","DAHOD"
"Gujarat","DANG"
"Gujarat","GANDHINAGAR"
"Gujarat","JAMNAGAR"
"Gujarat","JUNAGADH"
"Gujarat","KACHCHH"
"Gujarat","KHEDA"
"Gujarat","MEHSANA"
"Gujarat","NARMADA"
"Gujarat","NAVSARI"
"Gujarat","PANCHMAHAL"
"Gujarat","PATAN"
"Gujarat","PORBANDAR"
"Gujarat","RAJKOT"
"Gujarat","SABARKANTHA"
"Gujarat","SURAT"
"Gujarat","SURENDRANAGAR"
"Gujarat","VADODARA"
"Gujarat","VALSAD"
"Gujarat","Ahmedabad"
"Gujarat","Amreli"
"Gujarat","Banskantha"
"Gujarat","Baruch"
"Gujarat","Bhavnagar"
"Gujarat","Dang"
"Gujarat","Gandhinagar"
"Gujarat","Jamnagar"
"Gujarat","Junagadh"
"Gujarat","Kheda"
"Gujarat","Kuchchh"
"Gujarat","Mehsana"
"Gujarat","Panchmahal"
"Gujarat","Rajkot"
"Gujarat","Sabarkantha"
"Gujarat","Surat"
"Gujarat","Surendranagar"
"Gujarat","Vadodara"
"Gujarat","Valsad"
"Gujarat","TOTAL"
"Gujarat","check"
"Haryana","AMBALA"
"Haryana","BHIWANI"
"Haryana","FARIDABAD"
"Haryana","GURGAON"
"Haryana","HISAR"
"Haryana","JIND"
"Haryana","KAITHAL"
"Haryana","KARNAL"
"Haryana","KURUKSHETRA"
"Haryana","MEHANDERGARH"
"Haryana","PANCHKULA"
"Haryana","PANIPAT"
"Haryana","RIWARI"
"Haryana","ROHTAK"
"Haryana","SIRSA"
"Haryana","SONIPAT"
"Haryana","YAMUNA NAGAR"
"Haryana","FATEHABAD"
"Haryana","HISSAR"
"Haryana","JHAJJAR"
"Haryana","MAHENDRAGARH"
"Haryana","REWARI"
"Haryana","SONEPAT"
"Haryana","YAMUNANAGAR"
"Haryana","MEWAT"
"Haryana","Ambala"
"Haryana","Bhiwani"
"Haryana","Faridabad"
"Haryana","Gurgaon"
"Haryana","Hissar"
"Haryana","Jind"
"Haryana","Karnal"
"Haryana","Kurukshetra"
"Haryana","M/Garh"
"Haryana","Rohtak"
"Haryana","Sirsa"
"Haryana","Soniput"
"Haryana","TOTAL"
"Haryana","check"
"Himachal Pradesh","Bilaspur"
"Himachal Pradesh","Chamba"
"Himachal Pradesh","Hamirpur"
"Himachal Pradesh","Kangra"
"Himachal Pradesh","Kinnaur"
"Himachal Pradesh","Kullu"
"Himachal Pradesh","Lahul & Spiti"
"Himachal Pradesh","Mandi"
"Himachal Pradesh","Shimla"
"Himachal Pradesh","Sirmaur"
"Himachal Pradesh","Solan"
"Himachal Pradesh","Una"
"Himachal Pradesh","Balaspur"
"Himachal Pradesh","Kulu"
"Himachal Pradesh","Lahul Spiti"
"Himachal Pradesh","TOTAL"
"Himachal Pradesh","check"
"Jammu and Kashmir","Anantnagh"
"Jammu and Kashmir","Baramulla"
"Jammu and Kashmir","Budgam"
"Jammu and Kashmir","Doda"
"Jammu and Kashmir","Jammu"
"Jammu and Kashmir","Kargil"
"Jammu and Kashmir","Kathua"
"Jammu and Kashmir","Kupwara"
"Jammu and Kashmir","Leh"
"Jammu and Kashmir","Poonch"
"Jammu and Kashmir","Pulwama"
"Jammu and Kashmir","Rajouri"
"Jammu and Kashmir","Srinagar"
"Jammu and Kashmir","Udhampur"
"Jammu and Kashmir","ANANTNAG"
"Jammu and Kashmir","BADGAM"
"Jammu and Kashmir","BARAMULLA"
"Jammu and Kashmir","JAMMU"
"Jammu and Kashmir","KATHUA"
"Jammu and Kashmir","RAJOURI"
"Jammu and Kashmir","SRINAGAR"
"Jammu and Kashmir","UDHAMPUR"
"Jammu and Kashmir","DODA"
"Jammu and Kashmir","KUPWARA"
"Jammu and Kashmir","PULWAMA"
"Jammu and Kashmir","Anantnag"
"Jammu and Kashmir","Pfilwama"
"Jammu and Kashmir","TOTAL"
"Jammu and Kashmir","check"
"Jammu and Kashmir","Anantmag"
"Karnataka","BANGALORE RURAL"
"Karnataka","BANGALORE URBAN"
"Karnataka","BELGAUM"
"Karnataka","BELLARY"
"Karnataka","BIDAR"
"Karnataka","BIJAPUR"
"Karnataka","CHIKKAMAGALORE"
"Karnataka","CHITRADURGA"
"Karnataka","DAKSHINA KANNADA"
"Karnataka","DHARWAR"
"Karnataka","GULBARGA"
"Karnataka","HASSAN"
"Karnataka","KODAGU"
"Karnataka","KOLAR"
"Karnataka","MANDYA"
"Karnataka","MYSORE"
"Karnataka","RAICHUR"
"Karnataka","SHIMOGA"
"Karnataka","TUMKUR"
"Karnataka","UTTARA KANNADA"
"Karnataka","Bagalkote"
"Karnataka","Bangalore"
"Karnataka","Bangalore Rural"
"Karnataka","Belgaum"
"Karnataka","Bellary"
"Karnataka","Bidar"
"Karnataka","Bijapur"
"Karnataka","Chamaraja Nagara"
"Karnataka","Chikmagalur"
"Karnataka","Chitradurga"
"Karnataka","Dakshina Kannada"
"Karnataka","Davanagere"
"Karnataka","Dharwar"
"Karnataka","Gadag"
"Karnataka","Gulbarga"
"Karnataka","Hassan"
"Karnataka","Haveri"
"Karnataka","Kodagu"
"Karnataka","Kolar"
"Karnataka","Koppal"
"Karnataka","Mandya"
"Karnataka","Mysore"
"Karnataka","Raichur"
"Karnataka","Shimoga"
"Karnataka","Tumkur"
"Karnataka","Udupi"
"Karnataka","Uttara Kannada"
"Karnataka","Bangalore (R)"
"Karnataka","Bangalore (U)"
"Karnataka","Chickmagalur"
"Karnataka","D. Kannada"
"Karnataka","Dharwad"
"Karnataka","U. Kannada"
"Karnataka","TOTAL"
"Karnataka","check"
"Kerala","ALAPUZHA"
"Kerala","ERANAKULAM"
"Kerala","IDUKKI"
"Kerala","KANNUR"
"Kerala","KASARAGODE"
"Kerala","KOLLAM"
"Kerala","KOTTAYAM"
"Kerala","KOZHIKODE"
"Kerala","MALAPPURAM"
"Kerala","PALAKKAD"
"Kerala","PATHANAMTHITTA"
"Kerala","THIRUVANANTHAPURAM"
"Kerala","THRISSUR"
"Kerala","WAYANAD"
"Kerala","ALAPPUZHA"
"Kerala","IDDUKKI"
"Madhya Pradesh","BALAGHAT"
"Madhya Pradesh","BASTAR"
"Madhya Pradesh","BETUL"
"Madhya Pradesh","BHIND"
"Madhya Pradesh","BHOPAL"
"Madhya Pradesh","BILASPUR"
"Madhya Pradesh","CHHATARPUR"
"Madhya Pradesh","CHHINDWARA"
"Madhya Pradesh","DAMOH"
"Madhya Pradesh","DATIA"
"Madhya Pradesh","DEWAS"
"Madhya Pradesh","DHAR"
"Madhya Pradesh","DURG"
"Madhya Pradesh","GUNA"
"Madhya Pradesh","GWALIOR"
"Madhya Pradesh","HOSHANGABAD"
"Madhya Pradesh","INDORE"
"Madhya Pradesh","JABALPUR"
"Madhya Pradesh","JHABUA"
"Madhya Pradesh","KHANDWA"
"Madhya Pradesh","KHARGONE"
"Madhya Pradesh","MANDLA"
"Madhya Pradesh","MANDSAUR"
"Madhya Pradesh","MORENA"
"Madhya Pradesh","NARSIMHAPUR"
"Madhya Pradesh","PANNA"
"Madhya Pradesh","RAIGARH"
"Madhya Pradesh","RAIPUR"
"Madhya Pradesh","RAISEN"
"Madhya Pradesh","RAJGARH"
"Madhya Pradesh","RAJNANDGAON"
"Madhya Pradesh","RATLAM"
"Madhya Pradesh","REWA"
"Madhya Pradesh","SAGAR"
"Madhya Pradesh","SATNA"
"Madhya Pradesh","SEHORE"
"Madhya Pradesh","SEONI"
"Madhya Pradesh","SHAHDOL"
"Madhya Pradesh","SHAJAPUR"
"Madhya Pradesh","SHIVPURI"
"Madhya Pradesh","SIDHI"
"Madhya Pradesh","SURGUJA"
"Madhya Pradesh","TIKAMGARH"
"Madhya Pradesh","UJJAIN"
"Madhya Pradesh","VIDISHA"
"Madhya Pradesh","BARWANI"
"Madhya Pradesh","DINDORI"
"Madhya Pradesh","HARDA"
"Madhya Pradesh","KATNI"
"Madhya Pradesh","NARSINGHPUR"
"Madhya Pradesh","NEEMUCH"
"Madhya Pradesh","SHEOPUR"
"Madhya Pradesh","UMARIA"
"Madhya Pradesh","ANUPPUR"
"Madhya Pradesh","Ashok Nagar"
"Madhya Pradesh","BURHANPUR"
"Madhya Pradesh","Baitul"
"Madhya Pradesh","Balaghat"
"Madhya Pradesh","Baster"
"Madhya Pradesh","Bhind"
"Madhya Pradesh","Bhopal"
"Madhya Pradesh","Bilaspur"
"Madhya Pradesh","Chatturpur"
"Madhya Pradesh","Chhindwara"
"Madhya Pradesh","Damoh"
"Madhya Pradesh","Datia"
"Madhya Pradesh","Devas"
"Madhya Pradesh","Dhar"
"Madhya Pradesh","Durg"
"Madhya Pradesh","Guna"
"Madhya Pradesh","Gwalior"
"Madhya Pradesh","Hoshangabad"
"Madhya Pradesh","Indore"
"Madhya Pradesh","Jabalpur"
"Madhya Pradesh","Jhabua"
"Madhya Pradesh","Mandla"
"Madhya Pradesh","Mandsaur"
"Madhya Pradesh","Morena"
"Madhya Pradesh","Narsinghpur"
"Madhya Pradesh","Khandba"
"Madhya Pradesh","Khargon"
"Madhya Pradesh","Panna"
"Madhya Pradesh","Raigarh"
"Madhya Pradesh","Raipur"
"Madhya Pradesh","Raisen"
"Madhya Pradesh","Rajgarh"
"Madhya Pradesh","Rajnadgaon"
"Madhya Pradesh","Ratlam"
"Madhya Pradesh","Reva"
"Madhya Pradesh","Sagar"
"Madhya Pradesh","Sarguja"
"Madhya Pradesh","Satna"
"Madhya Pradesh","Seedhi"
"Madhya Pradesh","Sehor"
"Madhya Pradesh","Shahdoh"
"Madhya Pradesh","Shajapur"
"Madhya Pradesh","Shivpuri"
"Madhya Pradesh","Sivni"
"Madhya Pradesh","Teekamgarh"
"Madhya Pradesh","Ujjain"
"Madhya Pradesh","Vedesha"
"Madhya Pradesh","TOTAL"
"Madhya Pradesh","check"
"Maharashtra",""
"Maharashtra","AHMEDNAGAR"
"Maharashtra","AKOLA"
"Maharashtra","AMRAVATI"
"Maharashtra","AURANGABAD"
"Maharashtra","BEED"
"Maharashtra","BHANDARA"
"Maharashtra","BULDANA"
"Maharashtra","CHANDRAPUR"
"Maharashtra","DHULE"
"Maharashtra","GADCHIROLI"
"Maharashtra","GONDIYA"
"Maharashtra","HINGOLI"
"Maharashtra","JALGAON"
"Maharashtra","JALNA"
"Maharashtra","KOLHAPUR"
"Maharashtra","LATUR"
"Maharashtra","NAGPUR"
"Maharashtra","NANDED"
"Maharashtra","NANDURBAR"
"Maharashtra","NASHIK"
"Maharashtra","OSMANABAD"
"Maharashtra","PARBHANI"
"Maharashtra","PUNE"
"Maharashtra","RAIGHAR"
"Maharashtra","RATNAGIRI"
"Maharashtra","SANGLI"
"Maharashtra","SATARA"
"Maharashtra","SINDHUDURGA"
"Maharashtra","SOLAPUR"
"Maharashtra","THANE"
"Maharashtra","WARDHA"
"Maharashtra","WASHIM"
"Maharashtra","YAVATMAL"
"Maharashtra","Ahmednagar"
"Maharashtra","Akola"
"Maharashtra","Amravati"
"Maharashtra","Aurangabad"
"Maharashtra","Bandhara"
"Maharashtra","Beed"
"Maharashtra","Buldhana"
"Maharashtra","Chandrapur"
"Maharashtra","Dhule"
"Maharashtra","Gadchiroli"
"Maharashtra","Jalgaon"
"Maharashtra","Jalna"
