State,District,ADM2_CODE
ANDHRA PRADESH,ADILABAD,17547
ANDHRA PRADESH,ANANTAPUR,17548
ANDHRA PRADESH,ANANTHAPUR,17548
ANDHRA PRADESH,CHECK,NA
ANDHRA PRADESH,CHITTOOR,17549
ANDHRA PRADESH,CUDDAPAH,17550
ANDHRA PRADESH,EAST GODAVARI,17568
ANDHRA PRADESH,GUNTUR,17563
ANDHRA PRADESH,HYDERABAD,17564
ANDHRA PRADESH,KARIMNAGAR,17554
ANDHRA PRADESH,KHAMMAM,17568
ANDHRA PRADESH,KHAMMAN,17568
ANDHRA PRADESH,KRISHNA,17556
ANDHRA PRADESH,KURNOOL,17563
ANDHRA PRADESH,MAHABOOB NAGAR,17564
ANDHRA PRADESH,MAHABOOBNAGAR,17564
ANDHRA PRADESH,MAHABUBNAGAR,17564
ANDHRA PRADESH,MEDAK,17564
ANDHRA PRADESH,NALGONDA,17560
ANDHRA PRADESH,NELLORE,17563
ANDHRA PRADESH,NIZAMABAD,17562
ANDHRA PRADESH,PRAKASAM,17563
ANDHRA PRADESH,RANGA REDDY,17564
ANDHRA PRADESH,RANGAREDDY,17564
ANDHRA PRADESH,SRIKAKULAM,17565
ANDHRA PRADESH,SRIKAKULUM,17565
ANDHRA PRADESH,TOTAL,NA
ANDHRA PRADESH,VIJAYA NAGARAM,17565
ANDHRA PRADESH,VISAKHAPATANAM,17565
ANDHRA PRADESH,VISAKHAPATNAM,17565
ANDHRA PRADESH,VIZIANAGARAM,17565
ANDHRA PRADESH,WARANGAL,17568
ANDHRA PRADESH,WEST GODAVARI,17569
ARUNACHAL PRADESH,CHANGLANG,NA
ARUNACHAL PRADESH,DIBANG VALLEY,NA
ARUNACHAL PRADESH,EAST KAMENG,NA
ARUNACHAL PRADESH,EAST SIANG,NA
ARUNACHAL PRADESH,LOHIT,NA
ARUNACHAL PRADESH,LOWER SUBANSIRI,NA
ARUNACHAL PRADESH,PAPUM PARE,NA
ARUNACHAL PRADESH,PAPUMPARE,NA
ARUNACHAL PRADESH,TAWANG,NA
ARUNACHAL PRADESH,TIRAP,NA
ARUNACHAL PRADESH,UPPER SIANG,NA
ARUNACHAL PRADESH,UPPER SUBANSIRI,NA
ARUNACHAL PRADESH,WEST KAMENG,NA
ARUNACHAL PRADESH,WEST SIANG,NA
ASSAM,BAKSA,17590
ASSAM,BARPETA,17590
ASSAM,BARPETTA,17590
ASSAM,BONGAIGAON,70086
ASSAM,CACHAR,17577
ASSAM,CHECK,NA
ASSAM,CHIRANG,70086
ASSAM,DARRANG,17590
ASSAM,DEBRUGARH,70087
ASSAM,DHEMAJI,70087
ASSAM,DHUBRI,70086
ASSAM,DIBRUGARH,70087
ASSAM,GOALPARA,70086
ASSAM,GOLAGHAT,17592
ASSAM,HAILAKANDI,17577
ASSAM,JORHAT,17592
ASSAM,KAMRUP,17590
ASSAM,KAMRUP ( RURAL ),17590
ASSAM,KAMRUP METRO,17590
ASSAM,KARBI ANGLONG,17590
ASSAM,KARBIANGLONG,17590
ASSAM,KARIMGANJ,17577
ASSAM,KOKRAJHAR,70086
ASSAM,LAKHIMPUR,70087
ASSAM,MARIGAON,17590
ASSAM,MORIGAON,17590
ASSAM,N.C. HILLS,17590
ASSAM,NAGAON,17590
ASSAM,NAGOAN,17590
ASSAM,NALBARI,17590
ASSAM,NC HILLS,17590
ASSAM,NORTH CACHAR HILLS,17590
ASSAM,SIBASAGAR,17592
ASSAM,SIBSAGAR,17592
ASSAM,SONIPUR,17590
ASSAM,SONITPUR,17590
ASSAM,TINSUKIA,70087
ASSAM,TOTAL,NA
ASSAM,UDALGURI,17590
BIHAR,ARARIA,17621
BIHAR,AURANGABAD,17594
BIHAR,BANKA,17596
BIHAR,BEGUSARAI,70101
BIHAR,BHABUA,17623
BIHAR,BHAGALPUR,17596
BIHAR,BHOJPUR,17623
BIHAR,BOKARO,70146
BIHAR,BUXAR,17623
BIHAR,CHAMPARAN EAST,17620
BIHAR,CHAMPARAN WEST,17620
BIHAR,CHATRA,70146
BIHAR,CHECK,NA
BIHAR,DARBHANGA,17598
BIHAR,DEOGHAR,70147
BIHAR,DHANBAD,70146
BIHAR,DUMKA,70147
BIHAR,EAST CHAMPARAN,17620
BIHAR,EAST SINGHBHUM,70152
BIHAR,GARHWA,70151
BIHAR,GAYA,17594
BIHAR,GIRIDIH,70146
BIHAR,GODDA,70147
BIHAR,GONDA,70147
BIHAR,GOPAALGANJ,17604
BIHAR,GOPALGANJ,17604
BIHAR,GUMLA,17622
BIHAR,HAZARIBAG,70146
BIHAR,HAZARIBAGH,70146
BIHAR,JAHANABAD,17594
BIHAR,JAMUI,70101
BIHAR,JEHANABAD,17594
BIHAR,KAIMUR (BHABUA),17623
BIHAR,KATIHAR,17621
BIHAR,KHAGARIA,70101
BIHAR,KISHANGANJ,17621
BIHAR,KODARMA,70146
BIHAR,LAKHISARAI,70101
BIHAR,LOHARDAGA,17622
BIHAR,MADHEPURA,70101
BIHAR,MADHUBANI,17598
BIHAR,MUNGER,70101
BIHAR,MUZAFFARPUR,17620
BIHAR,NALANDA,17619
BIHAR,NAWADA,17594
BIHAR,NAWADAH,17594
BIHAR,PAKUR,70147
BIHAR,PALAMU,70151
BIHAR,PALMAU,70151
BIHAR,PATNA,17619
BIHAR,PURNEA,17621
BIHAR,PURNIA,17621
BIHAR,RANCHI,17622
BIHAR,ROHTAS,17623
BIHAR,ROHTAS(SASARAM),17623
BIHAR,SAHARSA,70101
BIHAR,SAHEBGANJ,70147
BIHAR,SAMASTIPUR,17598
BIHAR,SAMISTIPUR,17598
BIHAR,SARAN,17604
BIHAR,SHEIKHPURA,70101
BIHAR,SHEKHPURA,70101
BIHAR,SHEOHAR,17620
BIHAR,SINGHBHUM EAST,70152
BIHAR,SINGHBHUM WEST,70152
BIHAR,SITAMARHI,17620
BIHAR,SIWAN,17604
BIHAR,SUPAUL,70101
BIHAR,TOTAL,NA
BIHAR,VAISHALI,17620
BIHAR,WEST CHAMPARAN,17620
BIHAR,WEST SINGHBHUM,70152
GOA,CHECK,NA
GOA,NORTH GOA,70122
GOA,SOUTH GOA,70122
GOA,TOTAL,70122
GUJARAT,,NA
GUJARAT,AHMEDABAD,17635
GUJARAT,AMRELI,17636
GUJARAT,ANAND,70124
GUJARAT,BANASKANTHA,17637
GUJARAT,BANSKANTHA,17637
GUJARAT,BARUCH,17638
GUJARAT,BHARUCH,17638
GUJARAT,BHAVNAGAR,17636
GUJARAT,CHECK,NA
GUJARAT,DAHOD,70128
GUJARAT,DANG,17651
GUJARAT,GANDHINAGAR,17635
GUJARAT,JAMNAGAR,17641
GUJARAT,JUNAGADH,17642
GUJARAT,KACHCHH,17643
GUJARAT,KHEDA,70124
GUJARAT,KUCHCHH,17643
GUJARAT,MEHSANA,17635
GUJARAT,NARMADA,17638
GUJARAT,NAVSARI,17649
GUJARAT,PANCHMAHAL,70128
GUJARAT,PATAN,17635
GUJARAT,PORBANDAR,17642
GUJARAT,RAJKOT,17636
GUJARAT,SABARKANTHA,17648
GUJARAT,SURAT,17649
GUJARAT,SURENDRANAGAR,17650
GUJARAT,TOTAL,NA
GUJARAT,VADODARA,17652
GUJARAT,VALSAD,17649
HARYANA,AMBALA,17654
HARYANA,BHIWANI,17657
HARYANA,CHECK,NA
HARYANA,FARIDABAD,17657
HARYANA,FATEHABAD,17657
HARYANA,GURGAON,17657
HARYANA,HISAR,17657
HARYANA,HISSAR,17657
HARYANA,JHAJJAR,17665
HARYANA,JIND,17654
HARYANA,KAITHAL,17654
HARYANA,KARNAL,17654
HARYANA,KURUKSHETRA,17654
HARYANA,M/GARH,17657
HARYANA,MAHENDRAGARH,17657
HARYANA,MEHANDERGARH,17657
HARYANA,MEWAT,17657
HARYANA,PANCHKULA,17654
HARYANA,PANIPAT,17654
HARYANA,REWARI,17657
HARYANA,RIWARI,17657
HARYANA,ROHTAK,17665
HARYANA,SIRSA,17657
HARYANA,SONEPAT,17665
HARYANA,SONIPAT,17665
HARYANA,SONIPUT,17665
HARYANA,TOTAL,NA
HARYANA,YAMUNA NAGAR,17654
HARYANA,YAMUNANAGAR,17654
HIMACHAL PRADESH,BALASPUR,17666
HIMACHAL PRADESH,Bilaspur,17666
HIMACHAL PRADESH,Chamba,17666
HIMACHAL PRADESH,CHAMBA,17666
HIMACHAL PRADESH,CHECK,NA
HIMACHAL PRADESH,Hamirpur,17666
HIMACHAL PRADESH,HAMIRPUR,17666
HIMACHAL PRADESH,Kangra,17666
HIMACHAL PRADESH,KANGRA,17666
HIMACHAL PRADESH,Kinnaur,17666
HIMACHAL PRADESH,KINNAUR,17666
HIMACHAL PRADESH,Kullu,17666
HIMACHAL PRADESH,KULU,17666
HIMACHAL PRADESH,Lahul & Spiti,17666
HIMACHAL PRADESH,LAHUL SPITI,17666
HIMACHAL PRADESH,Mandi,17666
HIMACHAL PRADESH,MANDI,17666
HIMACHAL PRADESH,Shimla,17666
HIMACHAL PRADESH,SHIMLA,17666
HIMACHAL PRADESH,Sirmaur,17666
HIMACHAL PRADESH,SIRMAUR,17666
HIMACHAL PRADESH,Solan,17666
HIMACHAL PRADESH,SOLAN,17666
HIMACHAL PRADESH,TOTAL,NA
HIMACHAL PRADESH,Una,17666
HIMACHAL PRADESH,UNA,17666
JAMMU & KASHMIR,ANANTMAG,NA
JAMMU & KASHMIR,ANANTNAG,NA
JAMMU & KASHMIR,Anantnagh,NA
JAMMU & KASHMIR,BADGAM,NA
JAMMU & KASHMIR,Baramulla,NA
JAMMU & KASHMIR,BARAMULLA,NA
JAMMU & KASHMIR,Budgam,NA
JAMMU & KASHMIR,BUDGAM,NA
JAMMU & KASHMIR,CHECK,NA
JAMMU & KASHMIR,Doda,NA
JAMMU & KASHMIR,DODA,NA
JAMMU & KASHMIR,Jammu,NA
JAMMU & KASHMIR,JAMMU,NA
JAMMU & KASHMIR,Kargil,NA
JAMMU & KASHMIR,KARGIL,NA
JAMMU & KASHMIR,Kathua,NA
JAMMU & KASHMIR,KATHUA,NA
JAMMU & KASHMIR,Kupwara,NA
JAMMU & KASHMIR,KUPWARA,NA
JAMMU & KASHMIR,Leh,NA
JAMMU & KASHMIR,LEH,NA
JAMMU & KASHMIR,PFILWAMA,NA
JAMMU & KASHMIR,Poonch,NA
JAMMU & KASHMIR,POONCH,NA
JAMMU & KASHMIR,Pulwama,NA
JAMMU & KASHMIR,PULWAMA,NA
JAMMU & KASHMIR,Rajouri,NA
JAMMU & KASHMIR,RAJOURI,NA
JAMMU & KASHMIR,Srinagar,NA
JAMMU & KASHMIR,SRINAGAR,NA
JAMMU & KASHMIR,TOTAL,NA
JAMMU & KASHMIR,Udhampur,NA
JAMMU & KASHMIR,UDHAMPUR,NA
KARNATAKA,Bagalkote,17682
KARNATAKA,Bangalore,70158
KARNATAKA,BANGALORE (R),70158
KARNATAKA,BANGALORE (U),70158
KARNATAKA,Bangalore Rural,70158
KARNATAKA,BANGALORE RURAL,70158
KARNATAKA,BANGALORE URBAN,70158
KARNATAKA,Belgaum,17679
KARNATAKA,BELGAUM,17679
KARNATAKA,Bellary,17694
KARNATAKA,BELLARY,17694
KARNATAKA,Bidar,17681
KARNATAKA,BIDAR,17681
KARNATAKA,Bijapur,17682
KARNATAKA,BIJAPUR,17682
KARNATAKA,Chamaraja Nagara,70160
KARNATAKA,CHECK,NA
KARNATAKA,CHICKMAGALUR,17683
KARNATAKA,CHIKKAMAGALORE,17683
KARNATAKA,Chikmagalur,17683
KARNATAKA,Chitradurga,17694
KARNATAKA,CHITRADURGA,17694
KARNATAKA,D. KANNADA,17685
KARNATAKA,Dakshina Kannada,17685
KARNATAKA,DAKSHINA KANNADA,17685
KARNATAKA,Davanagere,17694
KARNATAKA,DHARWAD,17686
KARNATAKA,Dharwar,17686
KARNATAKA,DHARWAR,17686
KARNATAKA,Gadag,17686
KARNATAKA,Gulbarga,17681
KARNATAKA,GULBARGA,17681
KARNATAKA,Hassan,17688
KARNATAKA,HASSAN,17688
KARNATAKA,Haveri,17686
KARNATAKA,Kodagu,17689
KARNATAKA,KODAGU,17689
KARNATAKA,Kolar,17690
KARNATAKA,KOLAR,17690
KARNATAKA,Koppal,17693
KARNATAKA,Mandya,17691
KARNATAKA,MANDYA,17691
KARNATAKA,Mysore,70160
KARNATAKA,MYSORE,70160
KARNATAKA,Raichur,17693
KARNATAKA,RAICHUR,17693
KARNATAKA,Shimoga,17694
KARNATAKA,SHIMOGA,17694
KARNATAKA,TOTAL,NA
KARNATAKA,Tumkur,17695
KARNATAKA,TUMKUR,17695
KARNATAKA,U. KANNADA,17696
KARNATAKA,Udupi,17685
KARNATAKA,Uttara Kannada,17696
KARNATAKA,UTTARA KANNADA,17696
KERALA,ALAPPUZHA,17706
KERALA,ALAPUZHA,17706
KERALA,ERANAKULAM,17702
KERALA,IDDUKKI,17702
KERALA,IDUKKI,17702
KERALA,KANNUR,17701
KERALA,KASARAGODE,17701
KERALA,KOLLAM,17706
KERALA,KOTTAYAM,17702
KERALA,KOZHIKODE,17701
KERALA,MALAPPURAM,17701
KERALA,PALAKKAD,17701
KERALA,PATHANAMTHITTA,17706
KERALA,THIRUVANANTHAPURAM,17709
KERALA,THRISSUR,17701
KERALA,WAYANAD,17701
MADHYA PRADESH,ANUPPUR,17748
MADHYA PRADESH,Ashok Nagar,17726
MADHYA PRADESH,BAITUL,17714
MADHYA PRADESH,BALAGHAT,17712
MADHYA PRADESH,BARWANI,17756
MADHYA PRADESH,BASTAR,70105
MADHYA PRADESH,BASTER,70105
MADHYA PRADESH,BETUL,17714
MADHYA PRADESH,BHIND,17715
MADHYA PRADESH,BHOPAL,17746
MADHYA PRADESH,BILASPUR,70297
MADHYA PRADESH,BURHANPUR,17725
MADHYA PRADESH,CHATTURPUR,17718
MADHYA PRADESH,CHECK,NA
MADHYA PRADESH,CHHATARPUR,17718
MADHYA PRADESH,CHHINDWARA,17719
MADHYA PRADESH,DAMOH,17720
MADHYA PRADESH,DATIA,17727
MADHYA PRADESH,DEVAS,17722
MADHYA PRADESH,DEWAS,17722
MADHYA PRADESH,DHAR,17723
MADHYA PRADESH,DINDORI,17732
MADHYA PRADESH,DURG,70297
MADHYA PRADESH,GUNA,17726
MADHYA PRADESH,GWALIOR,17727
MADHYA PRADESH,HARDA,17728
MADHYA PRADESH,HOSHANGABAD,17728
MADHYA PRADESH,INDORE,17729
MADHYA PRADESH,JABALPUR,17730
MADHYA PRADESH,JHABUA,17731
MADHYA PRADESH,KATNI,17730
MADHYA PRADESH,KHANDBA,17725
MADHYA PRADESH,KHANDWA,17725
MADHYA PRADESH,KHARGON,17756
MADHYA PRADESH,KHARGONE,17756
MADHYA PRADESH,MANDLA,17732
MADHYA PRADESH,MANDSAUR,17733
MADHYA PRADESH,MORENA,17734
MADHYA PRADESH,NARSIMHAPUR,17735
MADHYA PRADESH,NARSINGHPUR,17735
MADHYA PRADESH,NEEMUCH,17733
MADHYA PRADESH,PANNA,17736
MADHYA PRADESH,RAIGARH,17741
MADHYA PRADESH,RAIPUR,70116
MADHYA PRADESH,RAISEN,17739
MADHYA PRADESH,RAJGARH,17741
MADHYA PRADESH,RAJNADGAON,70297
MADHYA PRADESH,RAJNANDGAON,70297
MADHYA PRADESH,RATLAM,17742
MADHYA PRADESH,REVA,17743
MADHYA PRADESH,REWA,17743
MADHYA PRADESH,SAGAR,17744
MADHYA PRADESH,SARGUJA,70118
MADHYA PRADESH,SATNA,17743
MADHYA PRADESH,SEEDHI,17751
MADHYA PRADESH,SEHOR,17746
MADHYA PRADESH,SEHORE,17746
MADHYA PRADESH,SEONI,17747
MADHYA PRADESH,SHAHDOH,17748
MADHYA PRADESH,SHAHDOL,17748
MADHYA PRADESH,SHAJAPUR,17749
MADHYA PRADESH,SHEOPUR,17734
MADHYA PRADESH,SHIVPURI,17750
MADHYA PRADESH,SIDHI,17751
MADHYA PRADESH,SIVNI,17751
MADHYA PRADESH,SURGUJA,70118
MADHYA PRADESH,TEEKAMGARH,17753
MADHYA PRADESH,TIKAMGARH,17753
MADHYA PRADESH,TOTAL,NA
MADHYA PRADESH,UJJAIN,17754
MADHYA PRADESH,UMARIA,17748
MADHYA PRADESH,VEDESHA,17755
MADHYA PRADESH,VIDISHA,17755
MAHARASHTRA,,NA
MAHARASHTRA,AHMEDNAGAR,70178
MAHARASHTRA,AKOLA,17758
MAHARASHTRA,AMRAVATI,17759
MAHARASHTRA,AURANGABAD,17786
MAHARASHTRA,BANDHARA,70180
MAHARASHTRA,BEED,70178
MAHARASHTRA,BHANDARA,70180
MAHARASHTRA,BULDANA,17762
MAHARASHTRA,BULDHANA,17762
MAHARASHTRA,CHANDRAPUR,17763
MAHARASHTRA,CHECK,NA
MAHARASHTRA,DHULE,17764
MAHARASHTRA,GADCHIROLI,17763
MAHARASHTRA,GONDIYA,70180
MAHARASHTRA,HINGOLI,17786
MAHARASHTRA,JALGAON,17767
MAHARASHTRA,JALNA,17786
MAHARASHTRA,KOLHAPUR,17769
MAHARASHTRA,LATUR,70178
MAHARASHTRA,NAGPUR,17771
MAHARASHTRA,NANDED,17772
MAHARASHTRA,NANDURBAR,17764
MAHARASHTRA,NASHIK,70724
MAHARASHTRA,NASIK,70724
MAHARASHTRA,OSMANABAD,70178
MAHARASHTRA,PARBHANI,17786
MAHARASHTRA,PUNE,17776
MAHARASHTRA,RAIGAD,17777
MAHARASHTRA,RAIGHAR,17777
MAHARASHTRA,RATNAGIRI,17769
MAHARASHTRA,SANGLI,17780
MAHARASHTRA,SATARA,17781
MAHARASHTRA,SINDHUDURG,17769
MAHARASHTRA,SINDHUDURGA,17769
MAHARASHTRA,SOLAPUR,17782
MAHARASHTRA,THANE,17783
MAHARASHTRA,TOTAL,NA
MAHARASHTRA,WARDHA,17784
MAHARASHTRA,WASHIM,17758
MAHARASHTRA,YAVATMAL,17785
MANIPUR,BISHENPUR,70195
MANIPUR,BISHNUPUR,70195
MANIPUR,CHANDEL,70195
MANIPUR,CHECK,NA
MANIPUR,CHENDAL,70195
MANIPUR,CHURACHANDPUR,70195
MANIPUR,IMPHAL,70195
MANIPUR,IMPHAL EAST,70195
MANIPUR,IMPHAL WEST,70195
MANIPUR,SENAPATI,70195
MANIPUR,TAMENGLONG,70195
