State,District,ADM2_CODE
MANIPUR,TAMENLONG,70195
MANIPUR,THOUBAL,70195
MANIPUR,TOTAL,NA
MANIPUR,UKHRUL,70195
MEGHALAYA,CHECK,NA
MEGHALAYA,EAST GARO HILLS,17793
MEGHALAYA,EAST KHASI HILLS,17793
MEGHALAYA,JAINTIA HILLS,17793
MEGHALAYA,RI BHOI DISTRICT,17793
MEGHALAYA,SOUTH GARO HILLS,17793
MEGHALAYA,TOTAL,NA
MEGHALAYA,WEST GARO HILLS,17793
MEGHALAYA,WEST KHASI HILLS,17793
MIZORAM,AIZAWL,17798
MIZORAM,CHHIMTUIPUI,17798
MIZORAM,LUNGLEI,17798
NAGALAND,CHECK,NA
NAGALAND,DIMAPUR,17805
NAGALAND,KOHIMA,17805
NAGALAND,LUNHELEOTO,17805
NAGALAND,MOKO CHUNG,17805
NAGALAND,MOKOKCHUNG,17805
NAGALAND,MON,17805
NAGALAND,PHEK,17805
NAGALAND,THENSAN,17805
NAGALAND,TOTAL,NA
NAGALAND,TUENSANG,17805
NAGALAND,WOKHA,17805
NAGALAND,ZUNHEBOTO,17805
ORISSA,ANGUL,17810
ORISSA,BALASORE,70207
ORISSA,BARAGARH,17819
ORISSA,BARGARH,17819
ORISSA,BHADRAK,70207
ORISSA,BOLANGIR,70210
ORISSA,BOUDH,70211
ORISSA,CHECK,NA
ORISSA,CUTTACK,17809
ORISSA,DEOGARH,17819
ORISSA,DHENKANAL,17810
ORISSA,GAAJAM,17811
ORISSA,GAJAPATI,17811
ORISSA,GANJAM,17811
ORISSA,JAGATSINGHPUR,17809
ORISSA,JAJAPUR,17809
ORISSA,JAJPUR,17809
ORISSA,JHARSUGUDA,17819
ORISSA,KALAHANDI,17812
ORISSA,KANDHAMAL,70211
ORISSA,KENDRAPARA,17809
ORISSA,KEONJHAR,17813
ORISSA,KEONJIHAR,17813
ORISSA,KHURDA,17818
ORISSA,KORAPUT,17812
ORISSA,MALKANAGIRI,17812
ORISSA,MALKANGIRI,17812
ORISSA,MAYURBHANJ,17816
ORISSA,MAYURBHANJA,17816
ORISSA,MAYYUBHANJ,17816
ORISSA,NAWARANGAPUR,17812
ORISSA,NAYAGARH,17818
ORISSA,NOWRANGPUR,17812
ORISSA,NUAPADA,17812
ORISSA,PHULBANI,70211
ORISSA,PURI,17818
ORISSA,RAYAGADA,17812
ORISSA,SAMBALPUR,17819
ORISSA,SONEPUR,70210
ORISSA,SUNDARGARH,17820
ORISSA,TOTAL,NA
PUNJAB,AMRITSAR,17821
PUNJAB,AMRITSER,17821
PUNJAB,BARNALA,17833
PUNJAB,BATHINDA,17833
PUNJAB,CHECK,NA
PUNJAB,FARDKOT,17833
PUNJAB,FARIDKOT,17833
PUNJAB,FATEHGARH SAHIB,17833
PUNJAB,FEROZEPUR,17825
PUNJAB,FEROZIPUR,17825
PUNJAB,GURDASPUR,17821
PUNJAB,HOSHIARPUR,17833
PUNJAB,JALANDHAR,17833
PUNJAB,KAPURTHALA,17833
PUNJAB,LUDHIANA,17833
PUNJAB,MANSA,17833
PUNJAB,MOGA,17825
PUNJAB,MOHALI,17833
PUNJAB,MUKATSAR,17825
PUNJAB,NAWANSHAHAR,17833
PUNJAB,PATIALA,17833
PUNJAB,ROPAR,17833
PUNJAB,SANGRUR,17833
PUNJAB,TARN TARAN,17821
PUNJAB,TOTAL,NA
RAJASTHAN,AJMER,17847
RAJASTHAN,ALWAR,17835
RAJASTHAN,BANSWARA,17836
RAJASTHAN,BARAN,17853
RAJASTHAN,BARMER,17837
RAJASTHAN,BHARATPUR,17838
RAJASTHAN,BHILWARA,17839
RAJASTHAN,BIKANER,17840
RAJASTHAN,BUNDI,17841
RAJASTHAN,CHITTORGARH,17842
RAJASTHAN,CHURU,17843
RAJASTHAN,DAUSA,17847
RAJASTHAN,DHOLPUR,17838
RAJASTHAN,DUNGARPUR,17845
RAJASTHAN,GANGANAGAR,17846
RAJASTHAN,HANUMANGARH,17846
RAJASTHAN,JAIPUR,17847
RAJASTHAN,JAISALMER,17848
RAJASTHAN,JALORE,17849
RAJASTHAN,JHALAWAR,17850
RAJASTHAN,JHUNJHNU,17851
RAJASTHAN,JHUNJHUNU,17851
RAJASTHAN,JODHPUR,17852
RAJASTHAN,KAROLI,17847
RAJASTHAN,KOTA,17853
RAJASTHAN,NAGAUR,17854
RAJASTHAN,PALI,17855
RAJASTHAN,RAJSAMAND,17860
RAJASTHAN,SAWAI MADHOPUR,17847
RAJASTHAN,SAWAI-MADHOPUR,17847
RAJASTHAN,SIKAR,17857
RAJASTHAN,SIROHI,17858
RAJASTHAN,TONK,17847
RAJASTHAN,UDAIPUR,17860
SIKKIM,EAST SIKKIM,17864
SIKKIM,NORTH SIKKIM,17864
SIKKIM,SOUTH SIKKIM,17864
SIKKIM,WEST SIKKIM,17864
TAMIL NADU,ANNA,70246
TAMIL NADU,CHECK,NA
TAMIL NADU,CHENGLEPUT,70244
TAMIL NADU,COIMBATORE,17881
TAMIL NADU,CUDDALORE,70255
TAMIL NADU,DHARMAPURI,17879
TAMIL NADU,DINDIGUL,70246
TAMIL NADU,ERODE,17881
TAMIL NADU,KAMRAJAR,17878
TAMIL NADU,KANCHEEPURAM,70244
TAMIL NADU,KANCHIPURAM,70244
TAMIL NADU,KANNIYAKUMARI,17870
TAMIL NADU,KANNYAKUMARI,17870
TAMIL NADU,KANYAKUMARI,17870
TAMIL NADU,KARUR,17881
TAMIL NADU,KRISHNAGIRI,17879
TAMIL NADU,MADRAS,70242
TAMIL NADU,MADURAI,70246
TAMIL NADU,NAGAPATTINAM,17881
TAMIL NADU,NAMAKKAL,17879
TAMIL NADU,NILGIRIS,17873
TAMIL NADU,NORTH ARCOT,70253
TAMIL NADU,P. MUTHURAMALINGAM,17878
TAMIL NADU,PERAMBALUR,17881
TAMIL NADU,PERIYAR,17881
TAMIL NADU,PUDUKKOTTAI,17881
TAMIL NADU,PUDUKOTTAI,17881
TAMIL NADU,RAMANATHAPURAM,17878
TAMIL NADU,RAMNATHAPURAM,17878
TAMIL NADU,SALEM,17879
TAMIL NADU,SIVAGANGA,17878
TAMIL NADU,SOUTH ARCOT,70255
TAMIL NADU,THANJAVUR,17881
TAMIL NADU,THE NILGIRIS,17873
TAMIL NADU,THENI,70246
TAMIL NADU,THIRUVALLUR,70244
TAMIL NADU,THIRUVARUR,17881
TAMIL NADU,THOOTHUGUDI,17884
TAMIL NADU,TIRINELVELI,17884
TAMIL NADU,TIRUCHIRAPELLI,17881
TAMIL NADU,TIRUCHIRAPPALLI,17881
TAMIL NADU,TIRUNELVELI,17884
TAMIL NADU,TIRUVALLUR,70244
TAMIL NADU,TIRUVANNAMALAI,70253
TAMIL NADU,TIRUVARUR,17881
TAMIL NADU,TOTAL,NA
TAMIL NADU,TRICHIRAPPALLI,17881
TAMIL NADU,TUTICORIN DISTRICT,17884
TAMIL NADU,V.O. CHIDAMBARANAR,70255
TAMIL NADU,VELLORE,70253
TAMIL NADU,VILLUPPURAM,70255
TAMIL NADU,VILLUPURAM,70255
TAMIL NADU,VIRUDHUNAGAR,17878
TRIPURA,CHECK,NA
TRIPURA,DHALAI,17885
TRIPURA,NORTH,17885
TRIPURA,NORTH TRIPURA,17885
TRIPURA,SOUTH,17885
TRIPURA,SOUTH TRIPURA,17885
TRIPURA,TOTAL,NA
TRIPURA,WEST,17885
TRIPURA,WEST TRIPURA,17885
UTTAR PRADESH,AGRA,17888
UTTAR PRADESH,ALIGARH,17889
UTTAR PRADESH,ALLAHABAD,17890
UTTAR PRADESH,ALMORA,70280
UTTAR PRADESH,AMBEDAKAR NAGAR,17907
UTTAR PRADESH,AMBEDKAR NAGAR,17907
UTTAR PRADESH,AURAIYA,17906
UTTAR PRADESH,AZAMGARH,17892
UTTAR PRADESH,BADAUN,70259
UTTAR PRADESH,BAGHPAT,17926
UTTAR PRADESH,BAHARAICH,17893
UTTAR PRADESH,BAHRAICH,17893
UTTAR PRADESH,BALLIA,17892
UTTAR PRADESH,BALRAMPUR,17913
UTTAR PRADESH,BANDA,17895
UTTAR PRADESH,BARABANKI,17896
UTTAR PRADESH,BAREILLY,17897
UTTAR PRADESH,BASTI,17898
UTTAR PRADESH,BIJNOR,17936
UTTAR PRADESH,BUDAUN,70259
UTTAR PRADESH,BULAND SAHAR,17901
UTTAR PRADESH,BULANDSHAHER,17901
UTTAR PRADESH,BULANDSHAHR,17901
UTTAR PRADESH,CHAMOLI,17910
UTTAR PRADESH,CHAMOLI(GOPESHWAR),17910
UTTAR PRADESH,CHANDAULI,17943
UTTAR PRADESH,CHECK,NA
UTTAR PRADESH,CHITRAKOOT,17895
UTTAR PRADESH,DEHRADUN,17903
UTTAR PRADESH,DEORIA,17904
UTTAR PRADESH,ETAH,17905
UTTAR PRADESH,ETAWAH,17906
UTTAR PRADESH,FAIZABAD,17907
UTTAR PRADESH,FARRUKHABAD,17908
UTTAR PRADESH,FARUKHABAD,17908
UTTAR PRADESH,FATEHPUR,17909
UTTAR PRADESH,FIROZABAD,17888
UTTAR PRADESH,GAUTAM BUDHA NAGAR,17901
UTTAR PRADESH,GHAZIABAD,17926
UTTAR PRADESH,GHAZIPUR,17912
UTTAR PRADESH,GONDA,17913
UTTAR PRADESH,GORAKHPUR,17914
UTTAR PRADESH,HAMIRPUR,17915
UTTAR PRADESH,HARDOI,17916
UTTAR PRADESH,HARDWAR,17936
UTTAR PRADESH,HATHRAS,17889
UTTAR PRADESH,JALAUN,17917
UTTAR PRADESH,JAUNPUR,17918
UTTAR PRADESH,JHANSI,17919
UTTAR PRADESH,JYOTIBA PHULENAGAR,17928
UTTAR PRADESH,KANNAUJ,17908
UTTAR PRADESH,KANPUR DEHAT,17920
UTTAR PRADESH,KANPUR NAGAR,17920
UTTAR PRADESH,KAUSHAMBI,17890
UTTAR PRADESH,KHERI,17921
UTTAR PRADESH,KHIRI,17921
UTTAR PRADESH,KUSHI NAGAR,17904
UTTAR PRADESH,KUSHINAGAR,17904
UTTAR PRADESH,LALITPUR,17919
UTTAR PRADESH,LUCKNOW,17923
UTTAR PRADESH,MAHA MAYA NAGAR,17889
UTTAR PRADESH,MAHARAJ GANJ,17914
UTTAR PRADESH,MAHOBA,17915
UTTAR PRADESH,MAHRAJGANJ,17914
UTTAR PRADESH,MAINPURI,17888
UTTAR PRADESH,MATHURA,17889
UTTAR PRADESH,MAU,17892
UTTAR PRADESH,MEERUT,17926
UTTAR PRADESH,MIRZAPUR,17927
UTTAR PRADESH,MORADABAD,17928
UTTAR PRADESH,MUZAFFARNAGAR,17929
UTTAR PRADESH,MUZAFFER NAGAR,17929
UTTAR PRADESH,MUZZAFARNAGAR,17929
UTTAR PRADESH,NAINITAL,70285
UTTAR PRADESH,PAURI GARHWAL,17910
UTTAR PRADESH,PILIBHIT,17931
UTTAR PRADESH,PITHORAGARH,70280
UTTAR PRADESH,PRATAPGARH,17933
UTTAR PRADESH,RAEBARELI,17934
UTTAR PRADESH,RAEBARELY,17934
UTTAR PRADESH,RAI BARELI,17934
UTTAR PRADESH,RAMPUR,17935
UTTAR PRADESH,SAHARANPUR,17936
UTTAR PRADESH,SANT KABIR NAGAR,17898
UTTAR PRADESH,SANT RAVI DAS NAGAR,17943
UTTAR PRADESH,SANT RAVIDAS NAGAR,17943
UTTAR PRADESH,SHAHJAHANPUR,17937
UTTAR PRADESH,SHAJAHANPUR,17937
UTTAR PRADESH,SHRAWASTI,17893
UTTAR PRADESH,SIDDHARTH NAGAR,17898
UTTAR PRADESH,SITAPUR,17938
UTTAR PRADESH,SONBHADRA,17927
UTTAR PRADESH,SULTANPUR,17939
UTTAR PRADESH,TEHRI GARHWAL,70287
UTTAR PRADESH,TOTAL,NA
UTTAR PRADESH,UDHAMSINGH NAGAR,70285
UTTAR PRADESH,UNNAO,17941
UTTAR PRADESH,UTTARKASHI,70287
UTTAR PRADESH,VARANASI,17943
WEST BENGAL,BANKURA,17945
WEST BENGAL,BARDDHAMAN,17946
WEST BENGAL,BIRBHUM,17946
WEST BENGAL,BURDWAN,17946
WEST BENGAL,CHECK,NA
WEST BENGAL,COOCH BEHAR,17952
WEST BENGAL,COOCHBEHAR,17952
WEST BENGAL,DAKSHIN DINAJPUR,17953
WEST BENGAL,DARJEELING,17948
WEST BENGAL,HAORA,17949
WEST BENGAL,HOOGHLY,17949
WEST BENGAL,HOOGLY,17949
WEST BENGAL,HOWRAH,17949
WEST BENGAL,JALPAIGURI,17951
WEST BENGAL,KOCH BEHAR,17952
WEST BENGAL,MALDA,17953
WEST BENGAL,MIDNAPORE,70296
WEST BENGAL,MURSHIDABAD,17955
WEST BENGAL,NADIA,17956
WEST BENGAL,NORTH 24 PARGANAS,70293
WEST BENGAL,PASHCHIM MIDNAPORE,70296
WEST BENGAL,PURBA MIDNAPORE,70296
WEST BENGAL,PURULIA,17957
WEST BENGAL,SOUTH 24 PARGANAS,70293
WEST BENGAL,TOTAL,NA
WEST BENGAL,UTTAR DINAJPUR,17953
WEST BENGAL,WEST DINAJPUR,17953
ANDAMAN & NICOBARS,ANDAMAN,NA
ANDAMAN & NICOBARS,N & M ANDA,NA
ANDAMAN & NICOBARS,NICOBAR,NA
ANDAMAN & NICOBARS,NICOBARS,NA
CHANDIGARH,,NA
CHANDIGARH,CHANDIGARH,17823
CHANDIGARH,CHECK,NA
CHANDIGARH,TOTAL,NA
CHANDIGARH,UT CHANDIGARH,17823
DADRA & NAGAR HAVELI,DADRA & NAGAR HAVELI,70119
DAMAN & DIU,,NA
DELHI,ALIPUR,17633
DELHI,CENTRAL-DELHI,17633
DELHI,CHECK,NA
DELHI,DELHI,17633
DELHI,EAST,17633
DELHI,MAHRAULI,17633
DELHI,NAJAFGARH,17633
DELHI,NANGLOI,17633
DELHI,NORTH-EAST,17633
DELHI,NORTH-WEST,17633
DELHI,SHADARA-NORTHEAST,17633
DELHI,SHAHDARA-EAST,17633
DELHI,SOUTH-EAST,17633
DELHI,SOUTH-WEST,17633
DELHI,TOTAL,NA
DELHI,WEST,17633
LAKSHADWEEP,,NA
PONDICHERRY,CHECK,NA
PONDICHERRY,KARAIKAL,70226
PONDICHERRY,MAHE,70227
PONDICHERRY,PONDICHERRY,70228
PONDICHERRY,TOTAL,NA
PONDICHERRY,YANAM,70229
CHHATTISGARH,BASTER,70105
CHHATTISGARH,BILASPUR,70297
CHHATTISGARH,DANTEWADA,70105
CHHATTISGARH,DHAMTARI,70116
CHHATTISGARH,DURG,70297
CHHATTISGARH,JANJGIR-CHAMPA,70297
CHHATTISGARH,JASHPUR,70297
CHHATTISGARH,KANKER,70105
CHHATTISGARH,KORBA,70297
CHHATTISGARH,KORIA,70118
CHHATTISGARH,KVARDHA,70297
CHHATTISGARH,MAHASAMUND,70116
CHHATTISGARH,RAIGARH,70297
CHHATTISGARH,RAIPUR,70116
CHHATTISGARH,RAJNANDGAON,70297
CHHATTISGARH,SURGUJA,70118
JHARKHAND,BOKARO,70146
JHARKHAND,CHATRA,70146
JHARKHAND,DEOGHAR,70147
JHARKHAND,DHANBAD,70146
JHARKHAND,DUMKA,70147
JHARKHAND,EAST SINGHBHUM,70152
JHARKHAND,GARHWA,70151
JHARKHAND,GIRIDIH,70146
JHARKHAND,GODDA,70147
JHARKHAND,GUMLA,17622
JHARKHAND,HAZARIBAGH,70146
JHARKHAND,JAMTARA,70147
JHARKHAND,KHUNTI,17622
JHARKHAND,KODERMA,70146
JHARKHAND,LATEHAR,70151
JHARKHAND,LOHARDAGA,17622
JHARKHAND,PAKUR,70147
JHARKHAND,PALAMU,70151
JHARKHAND,RAMGARH,70146
JHARKHAND,RANCHI,17622
JHARKHAND,SAHEBGANJ,70147
JHARKHAND,SARAIKELA,70152
JHARKHAND,SIMDEGA,17622
JHARKHAND,WEST SINGHBHUM,70152
UTTARANCHAL,CHAMPAWAT,70280
UTTARANCHAL,DEHRA DUN,17903
UTTARANCHAL,HARIDWAR,17936
UTTARANCHAL,NAINITAL,70285
UTTARANCHAL,PAURI,17910
UTTARANCHAL,UDHAM SINGH NAGAR,70285
CHHATISGARH,BASTER,70105
CHHATISGARH,BIJAPUR,70105
CHHATISGARH,BILASPUR,70297
CHHATISGARH,DANTEWADA,70105
CHHATISGARH,DHAMTARI,70116
CHHATISGARH,DURG,70297
CHHATISGARH,JANJGIR-CHAMPA,70297
CHHATISGARH,JASHPUR,70297
CHHATISGARH,KANKER,70105
CHHATISGARH,KAWARDHA,70297
CHHATISGARH,KORBA,70297
CHHATISGARH,KORIA,70118
CHHATISGARH,MAHASAMUND,70116
CHHATISGARH,NARAYANPUR,70105
CHHATISGARH,RAIGARH,70297
CHHATISGARH,RAIPUR,70116
CHHATISGARH,RAJNANDGAON,70297
CHHATISGARH,SURGUJA,70118
ODISHA,ANGUL,17810
ODISHA,BALASORE,70207
ODISHA,BARGARH,17819
ODISHA,BHADRAK,70207
ODISHA,BOLANGIR,70210
ODISHA,BOUDH,70211
ODISHA,CUTTACK,17809
ODISHA,DEOGARH,17819
ODISHA,DHENKANAL,17810
ODISHA,GAJAPATI,17811
ODISHA,GANJAM,17811
ODISHA,JAGATSINGHPUR,17809
ODISHA,JAJAPUR,17809
ODISHA,JHARSUGUDA,17819
ODISHA,KALAHANDI,17812
ODISHA,KANDHAMAL,70211
ODISHA,KENDRAPARA,17809
ODISHA,KEONJHAR,17813
ODISHA,KHURDA,17818
ODISHA,KORAPUT,17812
ODISHA,MALKANAGIRI,17812
ODISHA,MAYURBHANJA,17816
ODISHA,NAWARANGAPUR,17812
ODISHA,NAYAGARH,17818
ODISHA,NUAPADA,17812
ODISHA,PURI,17818
ODISHA,RAYAGADA,17812
ODISHA,SAMBALPUR,17819
ODISHA,SONEPUR,70210
ODISHA,SUNDARGARH,17820
PUDUCHERRY,PUDUCHERRY,70228
UTTARAKHAND,CHAMOLI,17910
UTTARAKHAND,CHAMPAWAT,70280
UTTARAKHAND,DEHRA DUN,17903
UTTARAKHAND,HARIDWAR,17936
UTTARAKHAND,NAINITAL,70285
UTTARAKHAND,PAURI,17910
UTTARAKHAND,UDHAM SINGH NAGAR,70285
,,
DADRA NAGAR HAVELI,CHECK,NA
DADRA NAGAR HAVELI,DADRA NAGAR HAVELI,70119
DADRA NAGAR HAVELI,TOTAL,NA
DAMAN AND DIU,CHECK,NA
DAMAN AND DIU,DAMAN,70120
DAMAN AND DIU,DIU,70121
DAMAN AND DIU,TOTAL,NA
