"STATE","DISTRICT","OPEN WATER CHANNEL (LINED/PUCCA) - NUMBER","OPEN WATER CHANNEL (LINED/PUCCA) - POTENTIAL UTILISED","OPEN WATER CHANNEL (UNLINED/KUTCHA) - NUMBER","OPEN WATER CHANNEL (UNLINED/KUTCHA) - POTENTIAL UTILISED","UNDERGROUND PIPE - NUMBER","UNDERGROUND PIPE - POTENTIAL UTILISED","SURFACE PIPE - NUMBER","SURFACE PIPE - POTENTIAL UTILISED","DRIP - NUMBER","DRIP - POTENTIAL UTILISED","SPRINKLER - NUMBER","SPRINKLER - POTENTIAL UTILISED","OTHERS - NUMBER","OTHERS - POTENTIAL UTILISED","TOTAL - NUMBER","TOTAL - POTENTIAL UTILISED"
"ANDAMAN & NICOBARS","ANDAMAN",0,0,0,0,1,1,85,82.6,0,0,0,0,546,464.19,632,547.79
"ANDAMAN & NICOBARS","N & M ANDA",41,22.35,107,76.79,0,0,101,53.14,0,0,0,0,381,154.69,630,306.97
"ANDAMAN & NICOBARS","NICOBAR",0,0,0,0,0,0,0,0,0,0,0,0,21,7.5,21,7.5
"ANDHRA PRADESH","ADILABAD",1073,821.44,15330,12975.39,11063,13616.48,512,409.77,760,1009.31,0,0,8,14.4,28746,28846.79
"ANDHRA PRADESH","ANANTHAPUR",7081,4747.05,17993,4169.32,11603,8117.44,766,719.78,563,612.81,139,163.08,471,129.98,38616,18659.46
"ANDHRA PRADESH","CHITTOOR",6852,3004.32,79008,45775.08,4785,4690.64,107,149.64,42,28.36,0,0,307,13.23,91101,53661.27
"ANDHRA PRADESH","CUDDAPAH",6197,1126.23,25328,7009.76,3701,749.35,309,279.31,20,15.81,0,0,1154,2.02,36709,9182.48
"ANDHRA PRADESH","EAST GODAVARI",61,3.09,1176,1615.24,25,37.33,28,48.35,2,4.86,0,0,0,0,1292,1708.87
"ANDHRA PRADESH","GUNTUR",817,597.39,11677,9202.21,316,166.28,50,1.62,6,10.62,0,0,5689,1679.62,18555,11657.74
"ANDHRA PRADESH","KARIMNAGAR",28022,35691.6,160967,180469.27,19271,24022.58,1479,1405.25,7,10.08,1,0.4,135,74.35,209882,241673.53
"ANDHRA PRADESH","KHAMMAM",1964,1989.04,34917,41496.23,2911,4283.43,2492,3633.78,11,16.59,0,0,238,12.38,42533,51431.45
"ANDHRA PRADESH","KRISHNA",2310,3828.33,7877,7209.16,377,647.15,1367,1357.72,28,39.31,5,0,1,0,11965,13081.67
"ANDHRA PRADESH","KURNOOL",3547,5747.01,16536,27468.52,6249,8592.78,2745,4245.25,160,178.2,15,19.08,151,149.12,29403,46399.96
"ANDHRA PRADESH","MAHABOOBNAGAR",11142,9104.87,35729,23759.39,8223,4888.13,3221,3490.61,152,96.02,74,21.96,9852,11.69,68393,41372.67
"ANDHRA PRADESH","MEDAK",707,882.31,20957,13474.42,3853,3852.97,637,716.22,465,952.3,13,13.91,15,14.19,26647,19906.32
"ANDHRA PRADESH","NALGONDA",6716,5863.79,30348,33123.86,20106,19429.85,4386,4492.73,60,69.68,9,0.36,369,185.27,61994,63165.54
"ANDHRA PRADESH","NELLORE",1784,1238.11,28018,25395.8,1049,1499.74,249,279.95,64,84.96,6,7.29,20,0,31190,28505.85
"ANDHRA PRADESH","NIZAMABAD",164,76.42,3878,4920.55,1236,1434.39,1942,1667.95,0,0,0,0,0,0,7220,8099.31
"ANDHRA PRADESH","PRAKASAM",459,238.55,14366,9198.64,206,147.52,1097,1195.36,32,31.65,5,9.31,1003,33.64,17168,10854.67
"ANDHRA PRADESH","RANGAREDDY",3231,1309.81,19316,12225.19,3325,1838.78,474,273.1,624,11.8,10,11.87,65,14.06,27045,15684.61
"ANDHRA PRADESH","SRIKAKULAM",1164,265.29,34455,11322.19,95,34.04,429,286.56,22,13.33,48,37.62,163,58.73,36376,12017.76
"ANDHRA PRADESH","VISAKHAPATNAM",1991,700.4,22456,16051.51,458,386,270,247.82,17,9.1,1,0.4,346,125.49,25539,17520.72
"ANDHRA PRADESH","VIZIANAGARAM",745,393.36,32303,16292.1,165,179.94,1637,1130.13,20,19.63,10,7.33,200,149.06,35080,18171.55
"ANDHRA PRADESH","WARANGAL",15888,16548.81,108951,113687.79,16598,15034.57,4929,6267.62,2245,1240.59,4,4.92,9222,6736.33,157837,159520.63
"ANDHRA PRADESH","WEST GODAVARI",1747,5596.85,1562,5629.81,182,418.87,0,0,0,0,0,0,132,189.24,3623,11834.77
"ARUNACHAL PRADESH","CHANGLANG",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"ARUNACHAL PRADESH","LOHIT",1,0,2,0,0,0,0,0,0,0,0,0,9,0,12,0
"ASSAM","BAKSA",0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3
"ASSAM","BONGAIGAON",0,0,19,24.6,0,0,0,0,0,0,0,0,0,0,19,24.6
"ASSAM","CHIRANG",0,0,2,2,0,0,0,0,0,0,0,0,1,0,3,2
"ASSAM","DHEMAJI",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"ASSAM","JORHAT",2,2,3,5,1,33,0,0,0,0,0,0,11,4,17,44
"ASSAM","KAMRUP ( RURAL )",0,0,11,20.7,1,30,0,0,0,0,0,0,44,43,56,93.7
"ASSAM","KAMRUP METRO",0,0,38,40,0,0,0,0,0,0,0,0,1,3,39,43
"ASSAM","KOKRAJHAR",0,0,9,23,1,3,0,0,0,0,0,0,1,0,11,26
"ASSAM","NAGOAN",0,0,1,1.5,0,0,0,0,0,0,0,0,0,0,1,1.5
"ASSAM","NALBARI",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"ASSAM","UDALGURI",0,0,1,102,0,0,0,0,0,0,0,0,1,0,2,102
"BIHAR","ARARIA",0,0,2,3.6,0,0,43,77.4,0,0,0,0,34,61.2,79,142.2
"BIHAR","AURANGABAD",111,190.8,2472,4282.2,19,30.6,548,981,1,1.8,2,1.8,499,181.8,3652,5670
"BIHAR","BANKA",40,68.4,1041,1848.6,11,18,1680,3024,112,199.8,0,0,10,18,2894,5176.8
"BIHAR","BEGUSARAI",8,12.6,160,180,5,3.6,127,153,2,1.8,0,0,209,372.6,511,723.6
"BIHAR","BHAGALPUR",4,7.2,25,45,0,0,84,151.2,0,0,0,0,0,0,113,203.4
"BIHAR","BHOJPUR",9,5.4,1063,817.2,6,10.8,372,572.4,5,1.8,0,0,15,1.8,1470,1409.4
"BIHAR","BUXAR",19,27,229,376.2,0,0,1168,2102.4,5,7.2,0,0,0,0,1421,2512.8
"BIHAR","DARBHANGA",1,0,5,9,0,0,110,194.4,0,0,0,0,0,0,116,203.4
"BIHAR","EAST CHAMPARAN",59,95.4,107,169.2,4,5.4,372,667.8,3,1.8,0,0,1,0,546,939.6
"BIHAR","GAYA",343,477,3261,4188.6,51,54,1968,3475.8,77,97.2,1,1.8,52,93.6,5753,8388
"BIHAR","GOPAALGANJ",83,18,1098,172.8,16,18,205,320.4,2,1.8,8,3.6,976,151.2,2388,685.8
"BIHAR","JAMUI",265,415.8,3949,4872.6,38,68.4,364,428.4,182,266.4,2,0,1215,2003.4,6015,8055
"BIHAR","JEHANABAD",0,0,74,79.2,0,0,99,165.6,0,0,0,0,21,12.6,194,257.4
"BIHAR","KAIMUR (BHABUA)",110,129.6,1533,2217.6,147,201.6,3549,5506.2,88,133.2,5,1.8,666,873,6098,9063
"BIHAR","KATIHAR",1,1.8,86,153,0,0,2,3.6,0,0,0,0,4,5.4,93,163.8
"BIHAR","KHAGARIA",0,0,12,21.6,1,1.8,162,286.2,0,0,0,0,248,446.4,423,756
"BIHAR","KISHANGANJ",0,0,22,32.4,0,0,0,0,0,0,0,0,2,3.6,24,36
"BIHAR","LAKHISARAI",2,3.6,105,109.8,0,0,157,273.6,1,0,0,0,7,9,272,396
"BIHAR","MADHEPURA",0,0,116,93.6,0,0,12,18,0,0,0,0,6,9,134,120.6
"BIHAR","MADHUBANI",17,28.8,52,84.6,2,1.8,180,320.4,0,0,0,0,1,1.8,252,437.4
"BIHAR","MUNGER",130,205.2,829,1200.6,15,25.2,1011,1701,31,43.2,7,3.6,256,302.4,2279,3481.2
"BIHAR","MUZAFFARPUR",7,12.6,32,52.2,2,1.8,166,291.6,1,1.8,1,1.8,0,0,209,361.8
"BIHAR","NALANDA",798,1355.4,2727,4165.2,197,221.4,4791,8281.8,66,66.6,6,5.4,668,473.4,9253,14569.2
"BIHAR","NAWADA",45,64.8,1640,2415.6,57,84.6,302,466.2,9,3.6,16,9,106,136.8,2175,3180.6
"BIHAR","PATNA",132,108,1316,1728,93,118.8,1246,1530,5,3.6,4,1.8,389,428.4,3185,3918.6
"BIHAR","PURNIA",4,5.4,53,86.4,0,0,33,59.4,0,0,0,0,8,3.6,98,154.8
"BIHAR","ROHTAS(SASARAM)",13,12.6,691,777.6,30,25.2,313,334.8,12,0,0,0,162,133.2,1221,1283.4
"BIHAR","SAHARSA",0,0,16,27,0,0,29,50.4,0,0,0,0,20,36,65,113.4
"BIHAR","SAMASTIPUR",1,0,48,79.2,2,3.6,84,145.8,0,0,0,0,7,12.6,142,241.2
"BIHAR","SARAN",4,1.8,515,576,6,10.8,224,378,5,5.4,6,3.6,514,320.4,1274,1296
"BIHAR","SHEKHPURA",0,0,16,25.2,0,0,168,295.2,0,0,1,1.8,10,0,195,322.2
"BIHAR","SHEOHAR",5,9,153,257.4,0,0,73,124.2,0,0,0,0,30,7.2,261,397.8
"BIHAR","SITAMARHI",4,3.6,145,252,0,0,44,77.4,0,0,0,0,38,30.6,231,363.6
"BIHAR","SIWAN",81,55.8,897,406.8,8,9,435,712.8,5,7.2,21,0,511,212.4,1958,1404
"BIHAR","SUPAUL",0,0,6,10.8,0,0,29,52.2,0,0,0,0,0,0,35,63
"BIHAR","VAISHALI",5,0,65,91.8,26,43.2,887,1594.8,0,0,0,0,40,16.2,1023,1746
"BIHAR","WEST CHAMPARAN",0,0,35,59.4,0,0,23,37.8,1,0,0,0,1,1.8,60,99
"CHHATISGARH","BASTER",598,167.11,3105,3172.23,57,58.44,154,143.13,25,35.36,8,8.71,35,29.51,3982,3614.49
"CHHATISGARH","BIJAPUR",63,706,555,1862.98,30,260.04,11,148.34,9,57.21,4,46,14,28.38,686,3108.95
"CHHATISGARH","BILASPUR",6530,884.27,4620,3907.93,189,478.65,403,1441.25,19,45.79,3,5.46,67,120.19,11831,6883.54
"CHHATISGARH","DANTEWADA",162,2.4,27,19.35,0,0,3,3.48,0,0,0,0,10,3.87,202,29.1
"CHHATISGARH","DHAMTARI",280,348.63,5166,3836.82,10,17.05,221,541.28,2,1.05,87,37.54,574,451.36,6340,5233.73
"CHHATISGARH","DURG",1644,880.12,5451,5956.29,207,739.07,1393,4219.98,29,164.88,544,2333.82,642,206.78,9910,14500.94
"CHHATISGARH","JANJGIR-CHAMPA",2675,1016.47,11904,14121.66,59,26.84,367,435.33,26,128.44,6,1.4,50,64.43,15087,15794.57
"CHHATISGARH","JASHPUR",22186,367456.61,6277,5722.83,15,3.04,18,397.59,46,21.2,0,0,380,126.5,28922,373727.77
"CHHATISGARH","KANKER",315,378.96,6987,6442.75,28,57.33,207,392.6,3,0.2,4,7.72,180,66.07,7724,7345.63
"CHHATISGARH","KAWARDHA",797,1660.88,450,1650.08,35,208.39,186,633.95,4,22.16,500,1864.75,46,100.79,2018,6141
"CHHATISGARH","KORBA",70,897.08,7603,29591.58,37,764.65,64,88.87,4,0.91,33,374.13,67,288.75,7878,32005.97
"CHHATISGARH","KORIA",342,52.61,18667,53364.24,1,4,136,120.71,0,0,2,1.27,202,30.8,19350,53573.63
"CHHATISGARH","MAHASAMUND",568,1504.84,4796,6716.65,123,242.19,145,418.48,2,1.96,14,48.71,165,324.9,5813,9257.73
"CHHATISGARH","NARAYANPUR",33,132.06,470,1377.91,0,0,3,3.06,0,0,0,0,1,0,507,1513.03
"CHHATISGARH","RAIGARH",5029,291.63,15586,5230.44,119,183.94,335,921.4,19,0.8,1,2.86,112,45.8,21201,6676.87
"CHHATISGARH","RAIPUR",4130,1678.77,11900,35167.31,243,373.84,834,2187.46,79,433.51,148,574.45,898,1257.67,18232,41673.01
"CHHATISGARH","RAJNANDGAON",1649,1573.37,3896,3781.03,153,212.17,1662,4756.12,20,67.41,403,1519.23,793,198.51,8576,12107.84
"CHHATISGARH","SURGUJA",11546,1168.77,49715,12605.99,308,372.42,998,649.89,42,9.16,2,0.7,203,48.77,62814,14855.7
"DADRA & NAGAR HAVELI","DADRA & NAGAR HAVELI",84,146.47,249,286.43,34,175.86,185,673.34,0,0,0,0,1,0,553,1282.1
"DELHI","ALIPUR",0,0,1,7,0,0,0,0,0,0,0,0,0,0,1,7
"DELHI","NANGLOI",0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
"GOA","NORTH GOA",270,172.11,862,733.42,9,16.62,325,329.48,19,25.1,552,718.75,898,181.8,2935,2177.28
"GOA","SOUTH GOA",417,1162.32,275,251.09,13,22.95,126,192.33,27,34.3,220,181.03,258,644.5,1336,2488.52
"GUJARAT","AHMEDABAD",66,39,11215,7177.63,189,881.13,642,644.3,12,10.3,52,57.46,133,946.96,12309,9756.78
"GUJARAT","AMRELI",854,1867.29,61874,138705.26,1810,4235.86,2338,5617.4,34,57.69,140,239.72,1546,1901.34,68596,152624.56
"GUJARAT","ANAND",70,381.75,100,586.23,1077,6936.32,99,618.32,1,6.44,0,0,414,0,1761,8529.06
"GUJARAT","BANASKANTHA",7891,36423.84,6751,41644,1562,6893.45,990,2698.72,4,6,13,0.6,2,7.52,17213,87674.13
"GUJARAT","BHARUCH",48,430.57,708,7312.78,286,1765.64,951,6089.88,4,33.45,40,63.38,0,0,2037,15695.7
"GUJARAT","BHAVNAGAR",4014,10101.85,74474,208630.36,43,254.18,5510,9988.9,33,60.54,4,8.85,14,50.6,84092,229095.28
"GUJARAT","DAHOD",325,30.35,24010,41691.96,228,3,11185,27550.1,181,14.85,3,0,100,9.9,36032,69300.16
"GUJARAT","DANG",0,0,131,346.4,4,3.91,1381,1453.34,0,0,0,0,0,0,1516,1803.65
"GUJARAT","GANDHINAGAR",1,0,32,0,1817,8176.5,2,9,0,0,0,0,0,0,1852,8185.5
"GUJARAT","JAMNAGAR",86834,126303.69,7301,22999.89,2637,9412.53,259,763.14,4,9.72,10,121.46,336,954.35,97381,160564.78
"GUJARAT","JUNAGADH",4812,6981.96,132387,165918.09,352,514.73,49,157.74,37,33.41,9,11,34,22.5,137680,173639.43
"GUJARAT","KACHCHH",518,1553.91,5745,12055.1,1576,2568.13,417,827.74,18,32.1,3,4.5,717,384.46,8994,17425.94
"GUJARAT","KHEDA",360,863.03,8877,20697.95,2637,9493.48,6128,14108.2,4,10.19,63,13.07,21,38.49,18090,45224.41
"GUJARAT","MEHSANA",7,11.54,977,871.84,2676,7941.28,169,361.95,0,0,0,0,79,7.39,3908,9194
"GUJARAT","NARMADA",41,158.33,1078,3057.86,80,158.09,2570,8438.25,10,35.47,0,0,0,0,3779,11848
"GUJARAT","NAVSARI",16,16.63,11902,16797.62,757,630.76,831,369.34,4,4.74,2,0,261,40.47,13773,17859.56
"GUJARAT","PANCHMAHAL",5148,12379.25,31836,50494.17,1320,1776.95,2094,3946.37,113,96.98,0,0,9,7.45,40520,68701.17
"GUJARAT","PATAN",0,0,1,6.3,2,14.7,0,0,0,0,0,0,0,0,3,21
"GUJARAT","PORBANDAR",49,68.41,25856,43654,1,3.08,14,14.57,5,4.23,48,97.93,677,0.15,26650,43842.37
"GUJARAT","RAJKOT",2756,3749.58,130496,256390.4,4644,11381.28,4422,9330.06,277,456.37,13,10.17,129,18.55,142737,281336.41
"GUJARAT","SABARKANTHA",803,1115.6,64890,136954.53,4704,10239.42,227,504.88,66,91.1,247,559.7,797,1460.19,71734,150925.42
"GUJARAT","SURAT",30956,44265.18,791,704.15,1,2.5,580,650.87,1,3.12,0,0,11,10.68,32340,45636.5
"GUJARAT","SURENDRANAGAR",318,691.66,27581,71419.45,3602,7653.96,310,1251.3,189,497.23,27,68.48,2236,1503.45,34263,83085.53
"GUJARAT","VADODARA",1148,3427.81,6278,14041.91,3530,11633.95,3649,8026.11,26,80.27,5,6.11,6293,11283.28,20929,48499.44
"GUJARAT","VALSAD",200,348.58,3989,5525.69,2868,2568.28,4231,6162.98,2,1.08,0,0,1,0.02,11291,14606.63
"HARYANA","BHIWANI",362,1638.64,76,178.24,0,0,0,0,0,0,0,0,0,0,438,1816.88
"HARYANA","GURGAON",248,269.06,62,123.6,0,0,0,0,0,0,0,0,0,0,310,392.66
"HARYANA","JHAJJAR",136,234.66,233,702.64,0,0,0,0,0,0,0,0,0,0,369,937.3
"HARYANA","KARNAL",356,2142.82,23,235.8,0,0,0,0,0,0,0,0,0,0,379,2378.62
"HARYANA","MAHENDRAGARH",19,45.82,24,94.14,0,0,0,0,0,0,0,0,0,0,43,139.96
"HARYANA","MEWAT",414,1061.92,128,317.5,0,0,0,0,0,0,0,0,0,0,542,1379.42
"HARYANA","REWARI",99,514.92,105,441.32,0,0,0,0,0,0,0,0,0,0,204,956.24
"HIMACHAL PRADESH","Bilaspur",8,27.68,66,386.61,15,36.26,7,11.1,0,0,0,0,1,4.8,97,466.45
"HIMACHAL PRADESH","Hamirpur",10,9.92,86,81.77,5,6.46,39,33,0,0,1,0.06,10,3.99,151,135.2
"HIMACHAL PRADESH","Kangra",20,195.46,72,261.99,2,63.3,24,43.92,0,0,0,0,19,2.44,137,567.11
"HIMACHAL PRADESH","Kullu",0,0,0,0,0,0,0,0,0,0,0,0,1,40,1,40
"HIMACHAL PRADESH","Mandi",1,1.6,4,12.4,0,0,2,0,0,0,0,0,0,0,7,14
"HIMACHAL PRADESH","Sirmaur",4,9.74,98,450.81,6,373.23,301,1125.77,0,0,0,0,9,4.6,418,1964.15
"HIMACHAL PRADESH","Solan",28,112.88,421,2203.12,3,32.9,4,4.82,1,2,1,1,0,0,458,2356.72
"HIMACHAL PRADESH","Una",2,1.75,34,58.86,2,51.6,0,0,0,0,0,0,3,0,41,112.21
"JAMMU & KASHMIR","DODA",0,0,2,77.6,0,0,0,0,0,0,0,0,0,0,2,77.6
"JAMMU & KASHMIR","JAMMU",43,1120.63,101,237.6,1,4,2,4,0,0,0,0,23,61.88,170,1428.11
"JAMMU & KASHMIR","KATHUA",50,101,848,1222.26,17,2,15,34,0,0,0,0,1,0,931,1359.26
"JAMMU & KASHMIR","RAJOURI",9,386,2,65,0,0,0,0,0,0,0,0,2,111,13,562
"JAMMU & KASHMIR","SRINAGAR",3,136,21,263,1,16,0,0,0,0,0,0,0,0,25,415
"JAMMU & KASHMIR","UDHAMPUR",18,248.7,5,69.22,0,0,0,0,1,21.02,0,0,1,0,25,338.94
"JHARKHAND","BOKARO",268,62.52,4122,1328.92,11,4.57,177,92.14,2,0.88,1,0,422,106.85,5003,1595.88
"JHARKHAND","CHATRA",385,185.5,12669,6029.22,11,4.5,33,15.8,6,2.9,2,0.9,60,52.8,13166,6291.62
"JHARKHAND","DEOGHAR",75,1.8,3265,5.4,19,0,2120,37.8,12,0,0,0,173,0,5664,45
"JHARKHAND","DHANBAD",71,25.6,2843,946.36,14,5.46,23,12.2,30,5.6,3,1.8,271,7.7,3255,1004.72
"JHARKHAND","DUMKA",398,716.4,26898,48416.4,0,0,0,0,0,0,0,0,0,0,27296,49132.8
"JHARKHAND","EAST SINGHBHUM",14,7.47,700,410.46,0,0,184,85.48,11,0,2,1,108,25.06,1019,529.47
"JHARKHAND","GARHWA",428,93.57,1792,361.83,98,22.71,274,109.59,2,0,1,1.8,27,7.2,2622,596.7
"JHARKHAND","GIRIDIH",174,66.46,6036,2305.61,1,0.37,3,1.11,0,0,0,0,6,2.85,6220,2376.4
"JHARKHAND","GODDA",80,118.8,3832,6800.4,11,19.8,607,1085.4,2,3.6,0,0,1,0,4533,8028
"JHARKHAND","GUMLA",1678,0,9099,1.81,4,0,14,0,0,0,0,0,11,0,10806,1.81
"JHARKHAND","HAZARIBAGH",10,0.45,1972,1312.15,0,0,2,0,0,0,0,0,3,1.15,1987,1313.75
"JHARKHAND","JAMTARA",312,325.17,4577,4050.84,24,24.2,14,6.68,1,1.8,1,1.8,8,13.6,4937,4424.09
"JHARKHAND","KHUNTI",183,99.6,5923,3645.98,18,1.69,199,45.34,5,2.3,11,4.06,124,118.23,6463,3917.2
"JHARKHAND","KODERMA",759,1093.62,2216,2175.75,40,21.84,230,250.9,5,3.6,9,4.11,103,78.39,3362,3628.21
"JHARKHAND","LATEHAR",246,424.27,3627,5959.43,17,22.11,144,247.15,4,7.2,2,3.6,191,324.84,4231,6988.6
"JHARKHAND","LOHARDAGA",261,174.88,3872,2087.34,9,6.36,168,53.84,0,0,3,0.98,33,32.43,4346,2355.83
"JHARKHAND","PAKUR",549,841.21,817,565.65,3,0,48,19.3,11,3.3,1,0,31,17.5,1460,1446.96
"JHARKHAND","PALAMU",116,172.6,7506,11988.53,47,72.3,24,27.9,13,12.6,0,0,9,7.2,7715,12281.13
