"STATE","DISTRICT","OPEN WATER CHANNEL (LINED/PUCCA) - NUMBER","OPEN WATER CHANNEL (LINED/PUCCA) - POTENTIAL UTILISED","OPEN WATER CHANNEL (UNLINED/KUTCHA) - NUMBER","OPEN WATER CHANNEL (UNLINED/KUTCHA) - POTENTIAL UTILISED","UNDERGROUND PIPE - NUMBER","UNDERGROUND PIPE - POTENTIAL UTILISED","SURFACE PIPE - NUMBER","SURFACE PIPE - POTENTIAL UTILISED","DRIP - NUMBER","DRIP - POTENTIAL UTILISED","SPRINKLER - NUMBER","SPRINKLER - POTENTIAL UTILISED","OTHERS - NUMBER","OTHERS - POTENTIAL UTILISED","TOTAL - NUMBER","TOTAL - POTENTIAL UTILISED"
"ODISHA","CUTTACK",117,54.32,11887,2323.37,25,6.77,380,122.06,1,3.15,0,0,3181,4.78,15591,2514.45
"ODISHA","DEOGARH",17,2.62,6354,799.27,0,0,60,11.76,3,0.73,0,0,1055,4.25,7489,818.63
"ODISHA","DHENKANAL",38,8.59,5294,1475.55,21,54.85,1371,556.5,16,5.15,8,0.84,5620,188.14,12368,2289.62
"ODISHA","GAJAPATI",7,2.54,1196,333.33,2,5.06,5,1.7,37,8.55,0,0,3150,4,4397,355.18
"ODISHA","GANJAM",998,390.03,23656,8194.85,72,32.73,433,219.5,19,5.85,3,0.88,7415,13.43,32596,8857.27
"ODISHA","JAGATSINGHPUR",1,0.82,232,77.74,0,0,116,53,0,0,1,0.12,606,0.46,956,132.14
"ODISHA","JAJAPUR",53,28.93,1445,521.15,21,31.29,488,291.53,0,0,0,0,1211,3.35,3218,876.25
"ODISHA","JHARSUGUDA",55,14.85,4537,1287.4,6,1.36,164,41.62,46,6.27,1,0.06,1997,3.45,6806,1355.01
"ODISHA","KALAHANDI",152,103.29,16298,3744.48,2,1.5,26,26.14,0,0,0,0,5085,3.56,21563,3878.97
"ODISHA","KANDHAMAL",107,31.6,5275,1014.88,6,2.07,60,15.2,1,0.08,0,0,3935,5.59,9384,1069.42
"ODISHA","KENDRAPARA",1,1.1,107,54.48,0,0,44,22.12,0,0,0,0,217,0.1,369,77.8
"ODISHA","KEONJHAR",21,2.66,13389,2365.67,7,0.38,296,73.1,3,3.5,160,59.78,9823,801.97,23699,3307.06
"ODISHA","KHURDA",25,9.68,8739,1560.55,8,1.62,19,15.86,9,1.08,0,0,6110,26.19,14910,1614.98
"ODISHA","KORAPUT",39,13.69,2171,734.12,4,8.35,35,32.33,0,0,3,2.95,3124,70.82,5376,862.26
"ODISHA","MALKANAGIRI",6,1.64,454,95.48,13,2.54,91,21.12,0,0,0,0,1632,58.44,2196,179.22
"ODISHA","MAYURBHANJA",101,55.98,3255,858.81,15,3.94,595,636.19,3,0.5,1,0.04,9470,486.27,13440,2041.73
"ODISHA","NAWARANGAPUR",58,10.96,9055,2535.94,9,1.37,337,143.81,2,0.32,3,0.64,2106,7.77,11570,2700.81
"ODISHA","NAYAGARH",51,32.19,10421,2934.95,13,8.65,390,228.41,4,1.65,3,0.26,5585,33.69,16467,3239.8
"ODISHA","NUAPADA",30,7.84,10624,1764.67,2,0.26,3,0.3,0,0,1,4,3879,6.71,14539,1783.78
"ODISHA","PURI",7,6.39,305,162.98,2,5.11,5,1.4,0,0,0,0,335,6.14,654,182.02
"ODISHA","RAYAGADA",7,11.26,984,410,11,8.25,29,24.99,4,2.08,2,0.4,1315,30.25,2352,487.23
"ODISHA","SAMBALPUR",297,132.04,13819,3364.07,88,30.1,163,48.42,1,0,3,1.02,3530,47.9,17901,3623.55
"ODISHA","SONEPUR",166,106.44,10845,3852.16,5,2.36,58,23.08,4,1.66,0,0,2315,177.74,13393,4163.44
"ODISHA","SUNDARGARH",1112,442.84,15482,4041.57,29,9.84,230,120.69,14,3.36,4,1.7,7164,7.59,24035,4627.59
"PUDUCHERRY","PUDUCHERRY",56,84.34,24,36.6,3,3.96,1,7.06,0,0,0,0,0,0,84,131.96
"RAJASTHAN","AJMER",3723,5897.28,19991,33509.94,2671,5603.48,8977,18415.76,168,765.25,1053,3654.74,39857,31.57,76440,67878.02
"RAJASTHAN","ALWAR",2013,7475.57,11212,41288.98,11608,45148.57,27313,119536.88,290,1501,16101,69088.96,13226,723.7,81763,284763.66
"RAJASTHAN","BANSWARA",886,1813.67,4296,8513.84,221,773.33,2844,5108.8,65,131.64,5,4.36,2317,1163.8,10634,17509.44
"RAJASTHAN","BARAN",554,1636.91,6127,16446.61,98,443.49,7581,16153.93,0,0,16,24.01,1661,138.41,16037,34843.36
"RAJASTHAN","BARMER",455,1981.32,1289,7144.78,245,1697.33,175,1075.25,192,861.21,16346,101668.15,2454,18.04,21156,114446.08
"RAJASTHAN","BHARATPUR",298,920.16,135,513.44,115,297.96,3892,19445.59,1,2.35,15,39.73,2666,14.25,7122,21233.48
"RAJASTHAN","BHILWARA",9349,18232.06,57324,93618.19,2710,6753.74,9992,24096.51,65,127.9,419,688.4,40436,350.12,120295,143866.92
"RAJASTHAN","BIKANER",1,1.52,1,3.15,0,0,0,0,0,0,948,10396.12,25,0,975,10400.79
"RAJASTHAN","BUNDI",1557,5053.57,12392,31767.96,76,460.98,5879,24413.23,81,206.68,79,238.7,4232,1053.37,24296,63194.49
"RAJASTHAN","CHITTORGARH",13306,28700.91,38045,73911.66,12933,26946.05,21993,51522.98,1209,1922.09,779,2095.36,9182,409.25,97447,185508.3
"RAJASTHAN","CHURU",2,1.96,64,192.45,1,1.01,5,19.46,16,71.56,4924,40895.29,1029,0,6041,41181.73
"RAJASTHAN","DAUSA",1888,6341.79,6327,17298.38,1488,5463.63,16462,58083.6,48,165,415,1634.67,7650,19.99,34278,89007.06
"RAJASTHAN","DHOLPUR",237,1063.93,915,3118.35,8,41.64,1788,6288.73,0,0,24,81.5,982,8.33,3954,10602.48
"RAJASTHAN","DUNGARPUR",1256,1955.45,9576,16123.62,898,2658.7,2735,5368.87,22,39.02,50,84.93,3485,0,18022,26230.59
"RAJASTHAN","GANGANAGAR",0,0,0,0,12,122.34,0,0,0,0,0,0,0,0,12,122.34
"RAJASTHAN","HANUMANGARH",21,102.89,3093,10318.9,17,115.98,44,252.45,0,0,13,110.57,94,325.34,3282,11226.13
"RAJASTHAN","JAIPUR",3487,14046.8,16143,37566.3,3897,13009.96,11051,39928.53,310,1111.47,37763,182057.57,37226,573.74,109877,288294.37
"RAJASTHAN","JAISALMER",31,106.85,27,23.09,0,0,0,0,12,85.65,44,472.6,1,0,115,688.19
"RAJASTHAN","JALORE",5256,21034.84,11706,57150.87,1117,5693.7,5230,22677.39,95,534.85,13471,83164.35,14489,75.11,51364,190331.11
"RAJASTHAN","JHALAWAR",5467,17533.44,45945,101236.83,2984,8895.73,11884,29472.73,27,61.23,102,179.82,4354,18.35,70763,157398.13
"RAJASTHAN","JHUNJHUNU",384,1395.33,2006,4209.71,22,69.42,1705,6982.87,297,1426.18,36184,236672.16,3366,2,43964,250757.67
"RAJASTHAN","JODHPUR",459,2071.15,1094,6121.6,62,326.24,342,1218.82,6,12.75,192,812.59,5370,0,7525,10563.15
"RAJASTHAN","KAROLI",645,2064.21,3216,10184.38,911,3353.76,13754,46177.51,8,24.74,54,180.79,9201,399.07,27789,62384.46
"RAJASTHAN","KOTA",3828,12429.94,1704,5818.49,169,507.24,3037,8641.23,2,9.42,17,40.73,2318,68.92,11075,27515.97
"RAJASTHAN","NAGAUR",680,3481.99,1372,9020.03,64,307.78,347,3437.64,126,603.84,17647,107539.69,10376,17.24,30612,124408.21
"RAJASTHAN","PALI",4118,16936.37,21888,72622.29,2194,8063.02,746,3141.25,4,13.58,112,369.19,18945,62.9,48007,101208.6
"RAJASTHAN","RAJSAMAND",3448,3425.6,28156,26527.9,1649,3563.81,3570,6191.75,24,42.57,482,761.5,16962,8.42,54291,40521.55
"RAJASTHAN","SAWAI MADHOPUR",452,1717.82,2943,11230.01,218,1023.65,24043,103201.05,7,22.82,33,86.82,4202,0,31898,117282.17
"RAJASTHAN","SIKAR",395,1374.02,2807,8850.16,272,1176.46,614,2265.73,269,1658.28,38401,210275.25,5967,29.24,48725,225629.14
"RAJASTHAN","SIROHI",3846,21241.23,9926,50490.95,475,3514.17,2251,12346.16,80,458.96,1242,7321.32,2205,64.33,20025,95437.12
"RAJASTHAN","TONK",2172,6281.74,13186,37683.36,561,1706.59,20219,55878.76,49,121.85,354,1355.5,15434,308.39,51975,103336.19
"RAJASTHAN","UDAIPUR",6396,11065.4,35429,53704.81,2363,4944.12,6098,12010.74,53,61.47,180,364.38,11152,242.05,61671,82392.97
"TAMIL NADU","COIMBATORE",28478,33782.26,42577,46790.06,3901,4011.57,1228,1716.31,8900,14706.47,22,12.76,18011,5395.46,103117,106414.89
"TAMIL NADU","CUDDALORE",5892,42545.37,1375,5833.66,496,3396.83,38,351.37,17,260.21,3,4.38,29,17.61,7850,52409.43
"TAMIL NADU","DHARMAPURI",37731,37870.57,36768,34109.24,3528,4579.73,796,497.59,39,51.81,10,8.54,1495,362.72,80367,77480.2
"TAMIL NADU","DINDIGUL",33076,39129.66,56326,71371.21,1621,2986.81,239,951.25,73,87.24,1,0,3719,1274.89,95055,115801.06
"TAMIL NADU","ERODE",39151,29039.02,68199,53492.86,7422,5924.37,476,489.46,352,308.83,40,33.05,6208,47.32,121848,89334.91
"TAMIL NADU","KANCHEEPURAM",5408,4769.94,49398,46443.71,840,854.94,18,19.7,5,5.26,2,6.04,57,0,55728,52099.59
"TAMIL NADU","KANYAKUMARI",362,269.26,635,321.39,164,113.63,373,1371.7,14,761.3,0,0,26,16.69,1574,2853.97
"TAMIL NADU","KARUR",6958,7253.68,20821,22639.49,1667,2606.59,5253,6180.81,11,41.08,0,0,6734,2231.11,41444,40952.76
"TAMIL NADU","KRISHNAGIRI",22631,25084.91,19877,51227.03,2119,2480.67,535,750.79,36,53.91,1,1,743,212.47,45942,79810.78
"TAMIL NADU","MADURAI",6954,6170.6,40311,31931.38,525,652.69,260,252.1,1,1,0,0,6494,4.86,54545,39012.63
"TAMIL NADU","NAGAPATTINAM",1125,259.37,2118,698.72,242,136.61,467,160.27,1,0.02,1,0,295,21.91,4249,1276.9
"TAMIL NADU","NAMAKKAL",10685,10285.62,7431,7975.79,1457,1610.86,45229,52986.67,20,21.53,7,5.98,1056,0,65885,72886.45
"TAMIL NADU","NILGIRIS",26,72.96,66,68.44,34,26.8,252,467.06,8,13.03,366,849.48,148,257.09,900,1754.86
"TAMIL NADU","PERAMBALUR",9670,6003.9,25918,13232.97,6683,2626.31,928,675.41,24,5.89,41,15,1988,65.31,45252,22624.79
"TAMIL NADU","PUDUKKOTTAI",8085,7818.61,21294,24264.9,930,398.59,13,58.33,12,3.67,1,0.7,1542,290.07,31877,32834.87
"TAMIL NADU","RAMANATHAPURAM",1654,14057.68,1816,8871.21,279,1170.9,47,198.37,5,24.9,2,1.72,605,7929.33,4408,32254.11
"TAMIL NADU","SALEM",45961,39926.9,50638,39337.38,3379,3177.48,48,44.31,53,85.17,0,0,3612,159.07,103691,82730.31
"TAMIL NADU","SIVAGANGA",3606,5108.42,12905,20807.73,731,1457.87,138,29.88,53,75.94,7,2.73,3252,115.56,20692,27598.13
"TAMIL NADU","THANJAVUR",628,1132.28,945,1281.7,34,86.32,4,3.9,2,6,0,0,218,9.35,1831,2519.55
"TAMIL NADU","THENI",8090,10545.43,15792,17768.86,1545,2669.07,6,4.53,43,116.45,0,0,299,1.53,25775,31105.87
"TAMIL NADU","THIRUVALLUR",4412,5491.42,4224,4931.96,3053,9274.14,24,33.04,33,47.41,0,0,503,486.84,12249,20264.81
"TAMIL NADU","THIRUVARUR",221,199.33,166,141.29,25,25.06,0,0,0,0,0,0,3,2.54,415,368.22
"TAMIL NADU","TIRUCHIRAPPALLI",37882,44260.37,25705,22066.14,1939,2022.74,104,117.2,10,20.28,1,1,7835,641.17,73476,69128.9
"TAMIL NADU","TIRUNELVELI",17170,24368.66,53643,60100.21,1684,1512.72,821,668.42,60,278.49,2,0.67,13834,1013.1,87214,87942.27
"TAMIL NADU","TIRUVANNAMALAI",48684,22931.6,112027,50883.63,4992,3031.91,71,56.72,35,13.55,21,3.64,4119,415.37,169949,77336.42
"TAMIL NADU","TUTICORIN DISTRICT",7914,13863.05,12167,30101.74,787,1632.76,34,46.59,221,418.42,28,35.29,4454,171.45,25605,46269.3
"TAMIL NADU","VELLORE",32218,34911.68,69165,76860.43,1790,1833.53,1018,1581.9,43,4.9,92,49.63,9888,470.87,114214,115712.94
"TAMIL NADU","VILLUPPURAM",101397,100357.56,42413,43936.13,9766,14928.34,58,45.52,267,671.49,0,0,1790,1.68,155691,159940.72
"TAMIL NADU","VIRUDHUNAGAR",3294,11207.4,21128,89922.55,3117,3072.14,141,186.51,26,36.29,74,46.57,10593,249.52,38373,104720.98
"TRIPURA","DHALAI",0,0,1,0.3,0,0,0,0,0,0,0,0,1,2,2,2.3
"TRIPURA","SOUTH TRIPURA",0,0,135,496.88,1,25,0,0,0,0,0,0,3,7.5,139,529.38
"TRIPURA","WEST TRIPURA",2,3,10,35.8,6,37,2,3.35,0,0,0,0,2,3,22,82.15
"UTTAR PRADESH","AGRA",8,12.13,435,955.82,22,58.21,148,268.31,0,0,0,0,914,0,1527,1294.47
"UTTAR PRADESH","ALLAHABAD",17,100.03,2178,10210.23,72,342,473,1469.23,1,3.5,0,0,315,0,3056,12124.99
"UTTAR PRADESH","AMBEDAKAR NAGAR",17,37.5,2,3.8,0,0,0,0,0,0,0,0,96,0,115,41.3
"UTTAR PRADESH","AZAMGARH",0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0
"UTTAR PRADESH","BAGHPAT",1,0.5,0,0,0,0,0,0,0,0,0,0,68,0,69,0.5
"UTTAR PRADESH","BALLIA",10,102.17,135,379.71,1,1.45,2,10.5,0,0,0,0,567,0,715,493.83
"UTTAR PRADESH","BALRAMPUR",0,0,11,63.72,0,0,2,8.04,0,0,0,0,90,0,103,71.76
"UTTAR PRADESH","BANDA",16,63.81,763,2603.48,9,17.37,460,1245.92,0,0,15,50,248,0,1511,3980.58
"UTTAR PRADESH","BARABANKI",0,0,144,140.5,2,3.2,0,0,0,0,0,0,292,22,438,165.7
"UTTAR PRADESH","BAREILLY",0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0
"UTTAR PRADESH","BASTI",5,91.4,30,103.68,1,5,2,4,0,0,0,0,4,0,42,204.08
"UTTAR PRADESH","CHANDAULI",10,50,57,811.6,32,116.5,196,895.6,0,0,0,0,497,0,792,1873.7
"UTTAR PRADESH","CHITRAKOOT",6,30,1,1,0,0,3315,10175.5,0,0,0,0,655,12,3977,10218.5
"UTTAR PRADESH","DEORIA",1,5,9,15.25,0,0,17,32.4,0,0,0,0,0,0,27,52.65
"UTTAR PRADESH","FAIZABAD",0,0,147,225.4,0,0,60,82.7,0,0,0,0,98,0,305,308.1
"UTTAR PRADESH","FARRUKHABAD",0,0,1,2.5,0,0,0,0,0,0,0,0,23,0,24,2.5
"UTTAR PRADESH","FATEHPUR",1,10,408,1342.43,0,0,1,0.5,0,0,0,0,367,0,777,1352.93
"UTTAR PRADESH","FIROZABAD",0,0,10,20,0,0,0,0,0,0,0,0,41,0,51,20
"UTTAR PRADESH","GHAZIPUR",0,0,0,0,0,0,0,0,0,0,0,0,59,0,59,0
"UTTAR PRADESH","GONDA",0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0
"UTTAR PRADESH","HAMIRPUR",242,753.76,1753,5477.1,20,59.31,206,767.11,11,37.64,255,766.19,395,0,2882,7861.11
"UTTAR PRADESH","HARDOI",0,0,135,341.47,2,2.26,5,22.1,0,0,0,0,211,0,353,365.83
"UTTAR PRADESH","JALAUN",84,143.25,496,837.45,1,2,33,59.5,0,0,0,0,113,0,727,1042.2
"UTTAR PRADESH","JAUNPUR",4,73.5,70,255.1,0,0,3,18.5,0,0,0,0,0,0,77,347.1
"UTTAR PRADESH","JHANSI",275,0,21785,1602.98,642,2.25,3183,261.26,1,0,3,7,2288,0,28177,1873.49
"UTTAR PRADESH","KANNAUJ",0,0,57,303.2,0,0,0,0,0,0,0,0,0,0,57,303.2
"UTTAR PRADESH","KANPUR DEHAT",2,19.5,74,298.53,1,20,81,402.83,0,0,0,0,0,0,158,740.86
"UTTAR PRADESH","KANPUR NAGAR",0,0,142,390.6,0,0,0,0,0,0,0,0,0,0,142,390.6
"UTTAR PRADESH","KAUSHAMBI",0,0,15,38.85,0,0,0,0,0,0,0,0,0,0,15,38.85
"UTTAR PRADESH","KHERI",2,44,98,271.97,0,0,63,185.24,0,0,0,0,0,0,163,501.21
"UTTAR PRADESH","LALITPUR",156,295.86,20122,53887.83,298,801.58,7268,22501.67,34,91.9,210,881.58,1431,2118.6,29519,80579.02
"UTTAR PRADESH","LUCKNOW",1,1.6,7,9.73,0,0,1,1.56,0,0,0,0,41,0,50,12.89
"UTTAR PRADESH","MAHARAJ GANJ",0,0,1,5,0,0,16,42.8,0,0,0,0,25,0,42,47.8
"UTTAR PRADESH","MAHOBA",6,10.2,4417,9733.07,121,265.5,10995,23928.96,5,16.94,100,209.66,381,4,16025,34168.33
"UTTAR PRADESH","MAINPURI",0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
"UTTAR PRADESH","MATHURA",0,0,109,162.83,1,2,0,0,0,0,0,0,266,0,376,164.83
"UTTAR PRADESH","MAU",3,0,7,7.85,0,0,0,0,0,0,0,0,113,0,123,7.85
"UTTAR PRADESH","MEERUT",0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0
"UTTAR PRADESH","MIRZAPUR",568,1213.12,7761,19251.24,643,1646.61,6968,17325.31,14,48.85,112,310.1,1548,725.58,17614,40520.81
"UTTAR PRADESH","MUZZAFARNAGAR",0,0,168,459.89,0,0,0,0,0,0,0,0,56,0,224,459.89
"UTTAR PRADESH","PRATAPGARH",1,20,136,221.3,0,0,0,0,0,0,0,0,19,0,156,241.3
"UTTAR PRADESH","RAEBARELI",10,5.75,1303,824.03,7,5.55,4,3.31,0,0,0,0,3643,0,4967,838.64
"UTTAR PRADESH","SANT KABIR NAGAR",1,3,291,1209.8,6,121.55,5,30.55,0,0,0,0,5,3.25,308,1368.15
"UTTAR PRADESH","SANT RAVI DAS NAGAR",22,110.66,14,27.75,2,4,0,0,0,0,0,0,24,0,62,142.41
"UTTAR PRADESH","SIDDHARTH NAGAR",1,14,307,1197.7,0,0,12,155.18,0,0,0,0,101,0,421,1366.88
"UTTAR PRADESH","SONBHADRA",463,886.1,5279,14226.2,371,931.85,2779,9743.87,36,169.3,253,827.7,329,348.16,9510,27133.18
"UTTAR PRADESH","SULTANPUR",6,5.65,118,255.72,4,9,21,49.74,0,0,0,0,592,0,741,320.11
"UTTAR PRADESH","UNNAO",0,0,6,9,1,1,0,0,0,0,0,0,213,0,220,10
"UTTAR PRADESH","VARANASI",16,88.54,66,177.76,8,79.31,12,22.71,0,0,0,0,7,0,109,368.32
"UTTARAKHAND","CHAMOLI",0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,5
"UTTARAKHAND","CHAMPAWAT",1,80,0,0,0,0,0,0,0,0,0,0,0,0,1,80
"UTTARAKHAND","DEHRA DUN",9,56,1,0,0,0,0,0,0,0,0,0,0,0,10,56
"UTTARAKHAND","HARIDWAR",0,0,1,184,0,0,0,0,0,0,0,0,0,0,1,184
"UTTARAKHAND","NAINITAL",28,747,6,97.2,0,0,0,0,0,0,0,0,2,4,36,848.2
"UTTARAKHAND","PAURI",0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0
"UTTARAKHAND","UDHAM SINGH NAGAR",28,517.16,569,6310.93,5,22,0,0,0,0,0,0,1,0,603,6850.09
"WEST BENGAL","BANKURA",4,9.72,1181,898.15,1,0.8,10,2.93,0,0,0,0,169,3.32,1365,914.92
"WEST BENGAL","BARDDHAMAN",1,11.58,49,348.29,1,35,0,0,0,0,0,0,12,55.26,63,450.13
"WEST BENGAL","BIRBHUM",0,0,106,276.52,0,0,3,11,0,0,0,0,58,0,167,287.52
"WEST BENGAL","DAKSHIN DINAJPUR",0,0,25,46.81,0,0,5,36.3,1,0.6,0,0,0,0,31,83.71
"WEST BENGAL","DARJEELING",0,0,185,566.87,0,0,7,29.78,0,0,0,0,37,0,229,596.65
"WEST BENGAL","HAORA",0,0,0,0,1,26,0,0,0,0,0,0,0,0,1,26
"WEST BENGAL","JALPAIGURI",32,79.76,2379,5836.06,6,11.82,505,1885.82,5,13,36,1299.98,330,50.58,3293,9177.02
"WEST BENGAL","KOCH BEHAR",100,57.53,789,879.35,1,19.8,20,42.35,0,0,0,0,188,1.54,1098,1000.57
"WEST BENGAL","MALDA",2,2,42,158.8,3,161,5,16,0,0,0,0,8,31,60,368.8
"WEST BENGAL","MURSHIDABAD",0,0,2,6,0,0,0,0,0,0,0,0,0,0,2,6
"WEST BENGAL","NADIA",1,50,13,58.1,7,80.2,0,0,0,0,0,0,2,0.79,23,189.09
"WEST BENGAL","NORTH 24 PARGANAS",2,37.2,27,200.14,1,30,0,0,0,0,0,0,3,4.8,33,272.14
"WEST BENGAL","PASHCHIM MIDNAPORE",15,131.4,2193,3981.49,4,21.96,152,490.3,1,4.5,0,0,46,5,2411,4634.65
"WEST BENGAL","PURBA MIDNAPORE",0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2
"WEST BENGAL","PURULIA",34,15.19,3356,1305.83,2,0.97,2,0.88,0,0,0,0,217,4.45,3611,1327.32
"WEST BENGAL","UTTAR DINAJPUR",1,6,64,286.9,1,6,2,8,0,0,0,0,11,2.55,79,309.45
