"STATE","DISTRICT","OPEN WATER CHANNEL (LINED/PUCCA) - NUMBER","OPEN WATER CHANNEL (UNLINED/KUTCHA) - POTENTIAL UTILISED","OPEN WATER CHANNEL (UNLINED/KUTCHA) - NUMBER","OPEN WATER CHANNEL (UNLINED/KUTCHA) - POTENTIAL UTILISED","UNDERGROUND PIPE - NUMBER","UNDERGROUND PIPE - POTENTIAL UTILISED","SURFACE PIPE - NUMBER","SURFACE PIPE - POTENTIAL UTILISED","DRIP - NUMBER","DRIP - POTENTIAL UTILISED","SPRINKLE - NUMBER","SPRINKLE - POTENTIAL UTILISED","OTHER - NUMBER","OTHER - POTENTIAL UTILISED","TOTAL - NUMBER","TOTAL - POTENTIAL UTILISED"
"ANDAMAN & NICOBARS","ANDAMAN",0,0,0,0,0,0,1,0,0,0,0,0,5,2,6,2
"ANDAMAN & NICOBARS","N & M ANDA",0,0,1,0,0,0,3,2.05,0,0,0,0,3,0.77,7,2.82
"ANDAMAN & NICOBARS","NICOBAR",1,0.5,0,0,0,0,0,0,0,0,0,0,72,18.4,73,18.9
"ANDHRA PRADESH","ADILABAD",718,979.31,2472,2770.44,12841,25555.23,66,84.02,70,81.23,0,0,5,8.08,16172,29478.31
"ANDHRA PRADESH","ANANTHAPUR",10292,13489.37,13713,16755.99,22310,22839.31,962,1121.57,4248,5303.15,1026,1202.81,628,920.48,53179,61632.68
"ANDHRA PRADESH","CHITTOOR",941,1073.01,14541,20661.58,3441,5629.49,66,199.79,3,4.19,0,0,3,2.34,18995,27570.4
"ANDHRA PRADESH","CUDDAPAH",1241,2362.31,7246,12749.07,7440,12705.19,638,1176.66,7,29.36,2,2.46,11,0,16585,29025.05
"ANDHRA PRADESH","EAST GODAVARI",637,1501.14,25053,62310.55,826,1437.58,1126,1590.45,24,115.64,0,0,106,320.94,27772,67276.3
"ANDHRA PRADESH","GUNTUR",1107,1726.28,20631,27922.65,1082,1627.86,7,3.48,0,0,0,0,290,833.35,23117,32113.62
"ANDHRA PRADESH","KARIMNAGAR",9620,11906.5,5463,7358.69,2217,2144.15,723,579.18,1,0.2,0,0,14,11.4,18038,22000.12
"ANDHRA PRADESH","KHAMMAM",963,3051.14,11989,20222.8,1493,2678.99,2034,4111.2,104,345.31,2,10.53,51,81.69,16636,30501.66
"ANDHRA PRADESH","KRISHNA",1650,2290.03,20677,29385.4,1193,1846.3,3969,5334.82,63,163.88,20,73.67,1218,556.6,28790,39650.7
"ANDHRA PRADESH","KURNOOL",2751,4842.8,9874,21040.2,12021,21872.21,2016,3550.91,379,377.3,13,39.77,87,141.42,27141,51864.61
"ANDHRA PRADESH","MAHABOOBNAGAR",11437,12837.65,51420,56908.32,22994,28736.12,6071,7706.2,1911,3366.75,1038,1142.94,2603,206.83,97474,110904.81
"ANDHRA PRADESH","MEDAK",6380,7163.74,42871,42829.48,44411,51532.65,3952,4316.34,133,317.29,70,112.04,2,0.72,97819,106272.26
"ANDHRA PRADESH","NALGONDA",16391,15773.23,41292,41393.36,57060,56614.13,6312,6286.79,1175,2007.41,13,4.21,134,100.04,122377,122179.17
"ANDHRA PRADESH","NELLORE",2373,3658.32,41118,58885.07,2770,5175.51,350,486.61,85,174.51,187,346.15,89,1.01,46972,68727.18
"ANDHRA PRADESH","NIZAMABAD",7718,12514.81,45958,70821.37,72063,122767.36,5383,4691.11,24,50.78,5,5.68,210,209.74,131361,211060.85
"ANDHRA PRADESH","PRAKASAM",1401,1488.87,17478,13005.22,2171,2759.16,2018,1576.86,81,123.11,2064,4783.79,3389,4297.98,28602,28034.99
"ANDHRA PRADESH","RANGAREDDY",2856,2627.44,36331,34142.56,7403,6166.01,2392,1676.26,99,83.31,96,57.31,268,272.26,49445,45025.15
"ANDHRA PRADESH","SRIKAKULAM",572,661.16,7636,6168.12,227,254.15,803,475.5,38,16.99,32,32.21,204,175.98,9512,7784.11
"ANDHRA PRADESH","VISAKHAPATNAM",529,488.9,8364,9648.93,788,722.6,1391,1914.99,184,468.59,1,0.4,70,64.5,11327,13308.91
"ANDHRA PRADESH","VIZIANAGARAM",118,157.89,6273,11734.65,503,1135.13,2446,3710.5,145,363.65,36,53.38,54,51.35,9575,17206.55
"ANDHRA PRADESH","WARANGAL",11855,12875.47,27722,24649.17,3160,3293.42,1506,1784.63,94,82.53,6,6.48,1830,530.18,46173,43221.88
"ANDHRA PRADESH","WEST GODAVARI",6283,20746.43,12585,34974.14,687,2482.98,12,23.24,15,95.68,1,0,53,46.34,19636,58368.81
"ARUNACHAL PRADESH","CHANGLANG",0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0
"ARUNACHAL PRADESH","DIBANG VALLEY",0,0,0,0,0,0,5,44,0,0,0,0,0,0,5,44
"ARUNACHAL PRADESH","LOHIT",1,32,1,0,0,0,0,0,0,0,0,0,0,0,2,32
"ARUNACHAL PRADESH","TIRAP",1,6,0,0,0,0,0,0,0,0,0,0,0,0,1,6
"ASSAM","BAKSA",3,6,170,399.2,2,5,1,3,0,0,0,0,439,483.9,615,897.1
"ASSAM","BARPETA",8,18.25,12531,23768.92,0,0,0,0,0,0,0,0,296,0,12835,23787.17
"ASSAM","BONGAIGAON",6,6.5,4609,6286.5,1,1.6,0,0,2,2,78,78,31,27.4,4727,6402
"ASSAM","CACHAR",0,0,0,0,0,0,0,0,0,0,0,0,4,5.56,4,5.56
"ASSAM","CHIRANG",1,0,664,924.6,1,2,0,0,0,0,0,0,351,29,1017,955.6
"ASSAM","DARRANG",5,8.14,6790,17410.63,0,0,1,14,0,0,0,0,227,0,7023,17432.77
"ASSAM","DHEMAJI",2,2.4,833,1039.3,0,0,0,0,0,0,0,0,640,0,1475,1041.7
"ASSAM","DHUBRI",50,70.15,16303,25752.72,3,25.66,0,0,1,5,0,0,714,0,17071,25853.53
"ASSAM","DIBRUGARH",3,4.19,1874,1721.15,2,2,2,2.6,0,0,0,0,3115,620.38,4996,2350.32
"ASSAM","GOALPARA",0,0,5084,13076.71,0,0,0,0,0,0,0,0,84,0,5168,13076.71
"ASSAM","GOLAGHAT",15,42,1257,2443.21,3,3.52,102,230.35,0,0,0,0,480,23,1857,2742.08
"ASSAM","JORHAT",17,17.7,726,1046.1,2,4,1,2,0,0,0,0,1540,731,2286,1800.8
"ASSAM","KAMRUP ( RURAL )",33,55,5723,9243,5,10.5,67,131.5,2,5,0,0,2967,3181.9,8797,12626.9
"ASSAM","KAMRUP METRO",0,0,422,766,0,0,0,0,1,3,0,0,239,673,662,1442
"ASSAM","KARBIANGLONG",0,0,20,65,0,0,0,0,0,0,0,0,17,55,37,120
"ASSAM","KARIMGANJ",0,0,46,154.5,0,0,0,0,0,0,0,0,3,0,49,154.5
"ASSAM","KOKRAJHAR",49,97.4,1479,2674.2,13,23,75,91,1,2,0,0,122,4,1739,2891.6
"ASSAM","LAKHIMPUR",3,9,1001,2919.72,0,0,0,0,0,0,0,0,624,0,1628,2928.72
"ASSAM","MORIGAON",0,0,5165,12069.69,0,0,2,4.73,6,15,0,0,24,0,5197,12089.42
"ASSAM","NAGOAN",11,29.8,11771,24218.36,3,4.3,10,27.6,0,0,1,9,225,0,12021,24289.06
"ASSAM","NALBARI",0,0,3517,2862.95,2,2.7,1,1,0,0,0,0,870,191.7,4390,3058.35
"ASSAM","SIBSAGAR",0,0,651,996.15,0,0,0,0,0,0,0,0,1900,3.55,2551,999.7
"ASSAM","SONITPUR",7,55.9,1750,4918.22,0,0,1,45,0,0,0,0,587,0,2345,5019.12
"ASSAM","TINSUKIA",8,9.7,2095,4662.27,1,35,87,174.5,0,0,0,0,551,476.18,2742,5357.65
"ASSAM","UDALGURI",0,0,1496,4366.36,0,0,0,0,0,0,0,0,319,0,1815,4366.36
"BIHAR","ARARIA",18,59.2,2117,7311.2,22,81.4,3485,12654,7,18.5,31,107.3,961,3496.5,6641,23728.1
"BIHAR","AURANGABAD",59,199.8,3456,12409.8,33,118.4,3616,13153.5,13,22.2,6,7.4,379,1143.3,7562,27054.4
"BIHAR","BANKA",55,166.5,1664,5779.4,13,37,3336,12313.6,26,92.5,0,0,3,11.1,5097,18400.1
"BIHAR","BEGUSARAI",203,662.3,4541,15314.3,65,177.6,6500,22721.7,4,14.8,83,296,844,2878.6,12240,42065.3
"BIHAR","BHAGALPUR",23,81.4,3247,11980.6,11,40.7,8407,31083.7,0,0,0,0,0,0,11688,43186.4
"BIHAR","BHOJPUR",473,1631.7,9397,33078,369,1346.8,11353,41243.9,52,166.5,0,0,8,11.1,21652,77478
"BIHAR","BUXAR",120,284.9,3566,12050.9,62,207.2,12953,47807.7,38,92.5,0,0,6,22.2,16745,60465.4
"BIHAR","DARBHANGA",112,277.5,1031,3089.5,25,85.1,9333,34114,61,133.2,1,0,6,14.8,10569,37714.1
"BIHAR","EAST CHAMPARAN",279,843.6,3698,12402.4,57,159.1,21969,80597.1,77,229.4,0,0,112,410.7,26192,94642.3
"BIHAR","GAYA",2348,7858.8,14164,45946.6,825,592,14727,46879,428,1087.8,11,7.4,64,210.9,32567,102582.5
"BIHAR","GOPAALGANJ",359,1265.4,2815,9686.6,323,1132.2,17470,63188.6,103,347.8,24,40.7,856,1994.3,21950,77655.6
"BIHAR","JAMUI",63,218.3,1079,3655.6,168,617.9,221,462.5,25,81.4,1,3.7,74,118.4,1631,5157.8
"BIHAR","JEHANABAD",51,162.8,2879,10267.5,82,129.5,16967,62038.9,41,85.1,0,0,178,647.5,20198,73331.3
"BIHAR","KAIMUR (BHABUA)",760,355.2,2767,8624.7,274,595.7,8388,29126.4,213,584.6,9,0,793,1369,13204,40655.6
"BIHAR","KATIHAR",55,185,21966,80371.4,217,780.7,1889,6970.8,5,14.8,1,3.7,226,814,24359,89140.4
"BIHAR","KHAGARIA",17,55.5,1383,4887.7,28,85.1,4648,16609.3,3,7.4,22,81.4,213,740,6314,22466.4
"BIHAR","KISHANGANJ",21,51.8,6164,21674.6,12,40.7,184,547.6,1,0,16,59.2,421,1539.2,6819,23913.1
"BIHAR","LAKHISARAI",43,66.6,1012,3426.2,22,51.8,4959,15558.5,22,25.9,1,3.7,69,210.9,6128,19343.6
"BIHAR","MADHEPURA",47,162.8,6292,19621.1,219,654.9,5399,18710.9,113,381.1,25,3.7,582,1169.2,12677,40703.7
"BIHAR","MADHUBANI",620,2138.6,2714,7041.1,260,214.6,13552,49561.5,57,144.3,2,0,21,44.4,17226,59144.5
"BIHAR","MUNGER",181,606.8,2284,7884.7,42,148,2554,9327.7,8,18.5,2,3.7,109,236.8,5180,18226.2
"BIHAR","MUZAFFARPUR",146,447.7,729,1924,24,51.8,33901,124445.8,51,118.4,2,0,132,355.2,34985,127342.9
"BIHAR","NALANDA",397,1309.8,8879,30676.7,156,458.8,14145,51407.8,107,122.1,32,37,991,2630.7,24707,86642.9
"BIHAR","NAWADA",185,536.5,9507,33699.6,152,455.1,2575,9383.2,36,48.1,5,7.4,286,921.3,12746,45051.2
"BIHAR","PATNA",235,640.1,8500,28508.5,648,1620.6,12654,42316.9,51,111,108,377.4,1321,3585.3,23517,77159.8
"BIHAR","PURNIA",22,77.7,10751,38894.4,132,425.5,12075,44207.6,30,111,0,0,200,521.7,23210,84237.9
"BIHAR","ROHTAS(SASARAM)",129,447.7,3805,13334.8,119,395.9,4347,15614,18,62.9,24,81.4,492,1646.5,8934,31583.2
"BIHAR","SAHARSA",27,85.1,380,1332,35,59.2,4762,16860.9,10,29.6,1,3.7,101,307.1,5316,18677.6
"BIHAR","SAMASTIPUR",374,1276.5,3554,11529.2,103,318.2,26414,94549.8,105,284.9,5,3.7,495,1620.6,31050,109582.9
"BIHAR","SARAN",179,543.9,1810,5427.9,1064,3870.2,23618,85777.1,38,51.8,11,18.5,983,2301.4,27703,97990.8
"BIHAR","SHEKHPURA",23,74,650,2342.1,19,59.2,2974,10926.1,7,7.4,0,0,9,7.4,3682,13416.2
"BIHAR","SHEOHAR",7,22.2,820,2934.1,5,18.5,2598,9401.7,55,192.4,1,3.7,135,144.3,3621,12716.9
"BIHAR","SITAMARHI",39,118.4,537,1831.5,3,3.7,9214,33725.5,12,37,1,3.7,216,540.2,10022,36260
"BIHAR","SIWAN",208,588.3,5337,15961.8,220,558.7,16929,61453.3,51,136.9,15,25.9,1345,3178.3,24105,81903.2
"BIHAR","SUPAUL",68,240.5,2706,9775.4,9,33.3,6303,23014,5,11.1,3,3.7,209,677.1,9303,33755.1
"BIHAR","VAISHALI",38,122.1,1393,4972.8,265,913.9,24034,88581.7,5,0,3,3.7,89,218.3,25827,94812.5
"BIHAR","WEST CHAMPARAN",292,895.4,5545,17767.4,64,122.1,10338,36063.9,13,29.6,26,55.5,226,240.5,16504,55174.4
"CHANDIGARH","UT CHANDIGARH",1,3.24,64,261.46,7,350,0,0,0,0,0,0,0,0,72,614.7
"CHHATISGARH","BASTER",254,67.5,1384,1723.21,24,48.32,118,228.08,6,31.36,1,5.46,20,16.39,1807,2120.32
"CHHATISGARH","BIJAPUR",3,59,13,117.29,0,0,0,0,0,0,0,0,0,0,16,176.29
"CHHATISGARH","BILASPUR",5636,2767.03,7398,14837.31,323,1183.65,1082,3593.05,16,27.94,25,111.74,258,755.71,14738,23276.43
"CHHATISGARH","DANTEWADA",131,0,19,30.18,25,69.57,22,51.68,0,0,0,0,4,0.49,201,151.92
"CHHATISGARH","DHAMTARI",1238,2148.2,6267,11064.89,15,40.96,687,1556.39,4,21.04,16,17.54,2308,5442.65,10535,20291.67
"CHHATISGARH","DURG",1659,2762.87,10030,21317.33,413,1407.45,2693,10470.34,53,347.35,1726,6849.05,526,934.01,17100,44088.4
"CHHATISGARH","JANJGIR-CHAMPA",989,374.56,8250,16967.02,86,260.19,198,580.28,0,0,6,1.19,72,140.66,9601,18323.9
"CHHATISGARH","JASHPUR",84,1580.42,10,103.65,0,0,0,0,0,0,0,0,0,0,94,1684.07
"CHHATISGARH","KANKER",51,101.53,890,1663.65,35,191.25,195,441.06,0,0,2,2.44,24,59.72,1197,2459.65
"CHHATISGARH","KAWARDHA",420,1012.47,516,1852.71,162,690.09,671,2311.64,6,0.4,1777,7316.93,108,714.13,3660,13898.37
"CHHATISGARH","KORBA",8,51.75,151,477.12,3,6.05,45,69.48,0,0,0,0,3,3.43,210,607.83
"CHHATISGARH","KORIA",0,0,75,365.58,0,0,8,22.98,0,0,0,0,2,3.55,85,392.11
"CHHATISGARH","MAHASAMUND",807,2347.48,3078,7101.67,116,290.5,189,506.93,10,26.53,31,88.86,107,263.27,4338,10625.24
"CHHATISGARH","NARAYANPUR",26,151.88,388,1138.59,0,0,3,6.41,0,0,0,0,0,0,417,1296.88
"CHHATISGARH","RAIGARH",9582,1388.85,8652,9912.42,246,644.77,399,1156.08,5,0.8,1,3.04,14,13.36,18899,13119.32
"CHHATISGARH","RAIPUR",2413,2627.89,4580,11564.42,278,752.5,1563,4294.38,57,412.74,110,372.15,342,827.17,9343,20851.25
"CHHATISGARH","RAJNANDGAON",216,725.73,848,2542.11,117,257.83,883,3012.84,16,94.91,115,345.68,43,132.89,2238,7111.99
"CHHATISGARH","SURGUJA",36,7.2,892,364.78,1,0.4,10,12.91,3,1,0,0,1,8.1,943,394.39
"DADRA & NAGAR HAVELI","DADRA & NAGAR HAVELI",21,85.32,18,14.86,3,41.46,41,192.69,0,0,0,0,0,0,83,334.33
"DELHI","ALIPUR",152,528.55,4147,21253.11,113,400.4,0,0,1,3,0,0,4,0,4417,22185.06
"DELHI","MAHRAULI",39,100.95,0,0,7,19.47,0,0,0,0,0,0,0,0,46,120.42
"DELHI","NAJAFGARH",34,89.9,2580,8562.91,250,477.47,512,1622.72,0,0,4,2.18,39,0.6,3419,10755.78
"DELHI","NANGLOI",99,306.86,208,1176.04,0,0,73,177.04,0,0,0,0,1,0,381,1659.94
"DELHI","SHADARA-NORTHEAST",6,79,38,631,1,16,9,156,0,0,0,0,0,0,54,882
"DELHI","SHAHDARA-EAST",76,3540,176,9642,0,0,24,1266,0,0,0,0,1,0,277,14448
"GOA","NORTH GOA",4,8.56,8,7.55,0,0,6,6.14,0,0,11,20.18,6,0.2,35,42.63
"GOA","SOUTH GOA",3,2.78,5,3.6,1,1,37,46.72,0,0,2,10,22,2.3,70,66.4
"GUJARAT","AHMEDABAD",1,0,393,1542.11,75,120.8,124,219.5,1,0,0,0,2,0,596,1882.41
"GUJARAT","AMRELI",27,78.68,3872,15595.69,59,223,9,29.48,2,15.35,0,0,1,0,3970,15942.2
"GUJARAT","ANAND",136,1230,12,98,4087,38892,49,452,11,98,11,99,50,10,4356,40879
"GUJARAT","BANASKANTHA",112,370.06,2171,10186.49,2286,6635.29,120,523.82,0,0,3,0,13,0,4705,17715.66
"GUJARAT","BHARUCH",90,376.4,919,2827.33,727,2415.1,2207,6801.39,76,345.16,0,0,0,0,4019,12765.38
"GUJARAT","BHAVNAGAR",6,11.13,795,1775.24,0,0,3,4.64,0,0,0,0,0,0,804,1791.01
"GUJARAT","DAHOD",0,0,93,242.57,0,0,35,85.3,1,0,0,0,0,0,129,327.87
"GUJARAT","DANG",0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,7
"GUJARAT","GANDHINAGAR",0,0,0,0,1,13,662,6481.17,0,0,0,0,0,0,663,6494.17
"GUJARAT","JAMNAGAR",8,12.64,38,143.23,6,28.14,0,0,0,0,0,0,0,0,52,184.01
"GUJARAT","JUNAGADH",43,5.06,4022,2246.77,8,2,0,0,0,0,2,0,3,0,4078,2253.83
"GUJARAT","KACHCHH",2018,8182.21,3738,14586.29,399,1129.46,29,63.67,35,37.13,3,0,200,0,6422,23998.76
"GUJARAT","KHEDA",23,62.39,3993,17055.83,1514,14009.78,655,2094.38,2,18.33,17,0,6,18.34,6210,33259.05
"GUJARAT","MEHSANA",0,0,1,0,216,1596.82,0,0,0,0,0,0,0,0,217,1596.82
"GUJARAT","NARMADA",0,0,101,524.92,67,355.22,32,152.77,0,0,0,0,0,0,200,1032.91
"GUJARAT","NAVSARI",13,18.09,4790,22554.75,767,1548.04,1215,1256.62,4,19.77,0,0,34,13.01,6823,25410.28
"GUJARAT","PANCHMAHAL",9,26.64,1266,2654.81,127,331.1,55,135.1,0,0,0,0,0,0,1457,3147.65
"GUJARAT","PATAN",0,0,0,0,29,383.93,208,1129.81,0,0,0,0,0,0,237,1513.74
"GUJARAT","PORBANDAR",3,5.17,1187,3762.49,0,0,9,20.75,0,0,0,0,0,0,1199,3788.41
"GUJARAT","RAJKOT",125,177.63,6013,20857.93,362,1469.61,30,135.22,17,39.57,1,0,12,38.22,6560,22718.18
"GUJARAT","SABARKANTHA",1945,4466.61,8685,23024.14,2755,8771.8,824,2406,2,7.81,94,234.23,378,805.76,14683,39716.35
"GUJARAT","SURAT",4600,7864.99,246,564,0,0,3,4.09,0,0,2,0,130,9.23,4981,8442.31
"GUJARAT","SURENDRANAGAR",4,32.61,3318,16658.86,797,2207.35,93,610.32,1,10,0,0,24,230,4237,19749.14
"GUJARAT","VADODARA",18,90,452,1293.8,2249,17591.63,156,1037.37,2,10,0,0,247,33,3124,20055.8
"GUJARAT","VALSAD",151,274.27,438,518.12,311,252.35,778,1353.65,5,1.52,0,0,0,0,1683,2399.91
"HARYANA","AMBALA",13698,57450.66,776,3766.5,0,0,0,0,0,0,0,0,0,0,14474,61217.16
"HARYANA","BHIWANI",16714,62956.4,6513,17190.92,0,0,0,0,0,0,0,0,0,0,23227,80147.32
"HARYANA","FARIDABAD",16381,76100.96,2007,10217.06,0,0,0,0,0,0,0,0,0,0,18388,86318.02
"HARYANA","FATEHABAD",17330,109377.88,1789,10688.6,0,0,0,0,0,0,0,0,0,0,19119,120066.48
"HARYANA","GURGAON",8543,27792.24,794,2571.92,0,0,0,0,0,0,0,0,0,0,9337,30364.16
"HARYANA","HISSAR",15688,72488.02,7079,25716.96,0,0,0,0,0,0,0,0,0,0,22767,98204.98
"HARYANA","JHAJJAR",15637,37960.7,2643,6199.34,0,0,0,0,0,0,0,0,0,0,18280,44160.04
"HARYANA","JIND",23833,99278.48,8882,32974.44,0,0,0,0,0,0,0,0,0,0,32715,132252.92
"HARYANA","KAITHAL",27259,151712.8,4984,22628.86,0,0,0,0,0,0,0,0,0,0,32243,174341.66
"HARYANA","KARNAL",39404,218738.64,1751,10850.98,0,0,0,0,0,0,0,0,0,0,41155,229589.62
"HARYANA","KURUKSHETRA",27357,191239.34,1587,12428.82,0,0,0,0,0,0,0,0,0,0,28944,203668.16
"HARYANA","MAHENDRAGARH",7707,33981.98,11176,55810,0,0,0,0,0,0,0,0,0,0,18883,89791.98
"HARYANA","MEWAT",7729,47532.28,2423,10785.58,0,0,0,0,0,0,0,0,0,0,10152,58317.86
"HARYANA","PANCHKULA",1109,4428.56,477,2736.82,0,0,0,0,0,0,0,0,0,0,1586,7165.38
"HARYANA","PANIPAT",14337,73444.06,2339,11688.98,0,0,0,0,0,0,0,0,0,0,16676,85133.04
"HARYANA","REWARI",15941,79715.14,2014,11037.62,0,0,0,0,0,0,0,0,0,0,17955,90752.76
"HARYANA","ROHTAK",12619,40596.22,790,2893.88,0,0,0,0,0,0,0,0,0,0,13409,43490.1
"HARYANA","SIRSA",19882,112357.62,4717,30619.96,0,0,0,0,0,0,0,0,0,0,24599,142977.58
"HARYANA","SONEPAT",26441,90612.96,8511,28679.18,0,0,0,0,0,0,0,0,0,0,34952,119292.14
"HARYANA","YAMUNANAGAR",16603,99109.94,2858,14651.24,0,0,0,0,0,0,0,0,0,0,19461,113761.18
"HIMACHAL PRADESH","Bilaspur",0,0,2,4.1,6,68.47,0,0,0,0,0,0,0,0,8,72.57
"HIMACHAL PRADESH","Hamirpur",2,3.32,1,0.84,0,0,17,21.42,0,0,1,0.5,0,0,21,26.08
"HIMACHAL PRADESH","Kangra",59,1785.84,617,3472.97,27,951.77,113,456.01,0,0,0,0,24,130.25,840,6796.84
"HIMACHAL PRADESH","Mandi",0,0,4,12.86,0,0,1,2,0,0,0,0,0,0,5,14.86
"HIMACHAL PRADESH","Sirmaur",36,582.49,58,199.99,4,993.04,53,260.46,0,0,0,0,10,0,161,2035.98
"HIMACHAL PRADESH","Solan",49,446.97,325,2122.15,35,1050.69,31,111.83,3,6,2,4.6,4,11,449,3753.24
"HIMACHAL PRADESH","Una",204,939.61,1448,4327.05,61,797.48,59,76.17,3,3.8,25,68.71,16,56.76,1816,6269.58
"JAMMU & KASHMIR","JAMMU",186,452.49,1356,3397.69,35,91.66,18,28.36,78,43.52,3,12,5,5.2,1681,4030.92
"JAMMU & KASHMIR","KATHUA",19,52,203,525,0,0,4,14,0,0,0,0,1,0,227,591
"JAMMU & KASHMIR","PULWAMA",0,0,2,6,0,0,0,0,0,0,0,0,0,0,2,6
"JAMMU & KASHMIR","UDHAMPUR",0,0,0,0,0,0,0,0,0,0,0,0,1,16,1,16
"JHARKHAND","BOKARO",2,0.5,14,8,0,0,0,0,0,0,0,0,11,1.43,27,9.93
"JHARKHAND","CHATRA",0,0,24,11.8,0,0,0,0,0,0,0,0,0,0,24,11.8
"JHARKHAND","DEOGHAR",0,0,10,0,0,0,7,0,0,0,0,0,1,0,18,0
"JHARKHAND","DHANBAD",3,0,86,99.9,2,1,0,0,0,0,0,0,1,0,92,100.9
"JHARKHAND","EAST SINGHBHUM",1,4,509,1129.71,1,1.71,16,30.6,1,0.9,0,0,13,3.85,541,1170.77
"JHARKHAND","GARHWA",7,13.7,41,23,2,0,9,12.5,0,0,0,0,0,0,59,49.2
"JHARKHAND","GIRIDIH",3,7.94,30,16.49,1,0.37,1,0.37,0,0,0,0,0,0,35,25.17
