"STATE","DISTRICT","0-2 HP","2-4 HP","4-6 HP","6-8 HP","8-10 HP","AVE 10 HP","NO LIFTING DEVICE","TOTAL"
"ANDAMAN & NICOBARS","ANDAMAN",0,0,0,0,5,1,0,6
"ANDAMAN & NICOBARS","N & M ANDA",1,2,0,0,1,0,3,7
"ANDAMAN & NICOBARS","NICOBAR",1,4,2,0,66,0,0,73
"ANDHRA PRADESH","ADILABAD",3,2084,13886,7,0,3,189,16172
"ANDHRA PRADESH","ANANTHAPUR",3,43,38442,12468,242,291,1690,53179
"ANDHRA PRADESH","CHITTOOR",13,586,9827,8068,56,209,236,18995
"ANDHRA PRADESH","CUDDAPAH",2,208,8313,2471,3486,1897,208,16585
"ANDHRA PRADESH","EAST GODAVARI",13,1956,17715,3431,1204,3197,256,27772
"ANDHRA PRADESH","GUNTUR",15,3972,19091,27,8,4,0,23117
"ANDHRA PRADESH","KARIMNAGAR",3,4715,13305,9,0,6,0,18038
"ANDHRA PRADESH","KHAMMAM",7,6182,8627,346,554,835,85,16636
"ANDHRA PRADESH","KRISHNA",38,5911,21796,857,3,151,34,28790
"ANDHRA PRADESH","KURNOOL",4,359,22293,2096,886,306,1197,27141
"ANDHRA PRADESH","MAHABOOBNAGAR",18,341,91524,188,77,825,4501,97474
"ANDHRA PRADESH","MEDAK",0,375,95811,6,47,1,1579,97819
"ANDHRA PRADESH","NALGONDA",18,7531,112917,525,119,34,1233,122377
"ANDHRA PRADESH","NELLORE",14,6862,39257,301,40,96,402,46972
"ANDHRA PRADESH","NIZAMABAD",3,1322,129767,87,0,5,177,131361
"ANDHRA PRADESH","PRAKASAM",73,2397,24326,1078,94,121,513,28602
"ANDHRA PRADESH","RANGAREDDY",502,2897,44671,647,21,10,697,49445
"ANDHRA PRADESH","SRIKAKULAM",7,2842,6528,4,2,31,98,9512
"ANDHRA PRADESH","VISAKHAPATNAM",4,1010,8853,867,6,490,97,11327
"ANDHRA PRADESH","VIZIANAGARAM",2,1613,7561,35,4,50,310,9575
"ANDHRA PRADESH","WARANGAL",56,20181,23670,4,7,12,2243,46173
"ANDHRA PRADESH","WEST GODAVARI",2,165,8945,4370,164,5968,22,19636
"ARUNACHAL PRADESH","CHANGLANG",0,0,0,0,1,2,0,3
"ARUNACHAL PRADESH","DIBANG VALLEY",0,0,0,0,3,2,0,5
"ARUNACHAL PRADESH","LOHIT",0,0,0,0,0,2,0,2
"ARUNACHAL PRADESH","TIRAP",0,0,0,0,0,1,0,1
"ASSAM","BAKSA",0,0,612,3,0,0,0,615
"ASSAM","BARPETA",0,0,12832,1,0,2,0,12835
"ASSAM","BONGAIGAON",1,2,4717,0,0,7,0,4727
"ASSAM","CACHAR",0,0,4,0,0,0,0,4
"ASSAM","CHIRANG",0,0,1013,0,0,3,1,1017
"ASSAM","DARRANG",0,0,7019,0,0,4,0,7023
"ASSAM","DHEMAJI",0,0,1474,0,0,1,0,1475
"ASSAM","DHUBRI",0,5,16681,1,1,383,0,17071
"ASSAM","DIBRUGARH",1,46,4935,1,1,7,5,4996
"ASSAM","GOALPARA",0,0,5165,0,0,3,0,5168
"ASSAM","GOLAGHAT",0,7,1830,1,0,17,2,1857
"ASSAM","JORHAT",0,2,2278,0,0,5,1,2286
"ASSAM","KAMRUP ( RURAL )",2,4,8761,17,7,6,0,8797
"ASSAM","KAMRUP METRO",0,2,659,0,0,1,0,662
"ASSAM","KARBIANGLONG",0,0,35,0,0,2,0,37
"ASSAM","KARIMGANJ",0,0,46,0,0,3,0,49
"ASSAM","KOKRAJHAR",0,0,1653,5,79,2,0,1739
"ASSAM","LAKHIMPUR",0,1,1625,0,0,2,0,1628
"ASSAM","MORIGAON",0,1,5193,0,0,3,0,5197
"ASSAM","NAGOAN",0,23,11996,0,0,2,0,12021
"ASSAM","NALBARI",0,1,4389,0,0,0,0,4390
"ASSAM","SIBSAGAR",0,0,2543,0,0,6,2,2551
"ASSAM","SONITPUR",0,0,2340,0,0,5,0,2345
"ASSAM","TINSUKIA",0,1,2734,0,0,4,3,2742
"ASSAM","UDALGURI",0,0,1813,0,0,2,0,1815
"BIHAR","ARARIA",0,3,3599,479,713,1847,0,6641
"BIHAR","AURANGABAD",4,78,6616,27,299,538,0,7562
"BIHAR","BANKA",5,338,4640,18,53,43,0,5097
"BIHAR","BEGUSARAI",0,96,5445,2294,3303,1102,0,12240
"BIHAR","BHAGALPUR",1,361,7958,53,3214,101,0,11688
"BIHAR","BHOJPUR",171,397,9683,2468,6732,2201,0,21652
"BIHAR","BUXAR",0,3288,12146,47,239,1025,0,16745
"BIHAR","DARBHANGA",11,137,10069,7,5,340,0,10569
"BIHAR","EAST CHAMPARAN",31,6568,18641,121,58,773,0,26192
"BIHAR","GAYA",134,2870,28118,82,204,1159,0,32567
"BIHAR","GOPAALGANJ",26,42,16375,193,3968,1346,0,21950
"BIHAR","JAMUI",7,242,1103,1,7,271,0,1631
"BIHAR","JEHANABAD",23,60,18896,89,474,656,0,20198
"BIHAR","KAIMUR (BHABUA)",24,1003,7962,900,1560,1755,0,13204
"BIHAR","KATIHAR",41,21,21539,684,1617,457,0,24359
"BIHAR","KHAGARIA",1,16,1516,1906,2205,670,0,6314
"BIHAR","KISHANGANJ",2,45,5835,166,140,631,0,6819
"BIHAR","LAKHISARAI",2,12,4647,114,505,848,0,6128
"BIHAR","MADHEPURA",6,16,6363,1301,2646,2345,0,12677
"BIHAR","MADHUBANI",20,2714,13336,42,14,1100,0,17226
"BIHAR","MUNGER",223,114,3115,426,907,395,0,5180
"BIHAR","MUZAFFARPUR",37,76,34158,16,8,690,0,34985
"BIHAR","NALANDA",10,267,23094,240,195,901,0,24707
"BIHAR","NAWADA",8,321,11238,174,296,709,0,12746
"BIHAR","PATNA",23,561,19215,1115,940,1663,0,23517
"BIHAR","PURNIA",7,32,20465,301,2020,385,0,23210
"BIHAR","ROHTAS(SASARAM)",3,57,4786,1564,1416,1108,0,8934
"BIHAR","SAHARSA",9,6,3443,668,1040,150,0,5316
"BIHAR","SAMASTIPUR",7,62,29852,134,211,784,0,31050
"BIHAR","SARAN",18,70,23388,411,2591,1225,0,27703
"BIHAR","SHEKHPURA",0,6,3421,46,71,138,0,3682
"BIHAR","SHEOHAR",1,7,3407,4,18,184,0,3621
"BIHAR","SITAMARHI",0,8,9791,19,11,193,0,10022
"BIHAR","SIWAN",10,76,18111,590,3038,2280,0,24105
"BIHAR","SUPAUL",15,10,3150,420,1995,3713,0,9303
"BIHAR","VAISHALI",2,10,25017,188,368,242,0,25827
"BIHAR","WEST CHAMPARAN",1,3,13413,920,1742,425,0,16504
"CHANDIGARH","UT CHANDIGARH",1,2,28,20,4,17,0,72
"CHHATISGARH","BASTER",2,161,164,40,4,17,1419,1807
"CHHATISGARH","BIJAPUR",0,3,0,0,0,1,12,16
"CHHATISGARH","BILASPUR",77,1851,4548,140,12,53,8057,14738
"CHHATISGARH","DANTEWADA",1,7,52,0,1,0,140,201
"CHHATISGARH","DHAMTARI",135,6186,1983,361,10,31,1829,10535
"CHHATISGARH","DURG",65,6741,5844,210,48,37,4155,17100
"CHHATISGARH","JANJGIR-CHAMPA",44,328,1607,48,1,6,7567,9601
"CHHATISGARH","JASHPUR",0,0,1,0,0,4,89,94
"CHHATISGARH","KANKER",24,702,104,157,1,47,162,1197
"CHHATISGARH","KAWARDHA",4,1237,1549,418,2,23,427,3660
"CHHATISGARH","KORBA",4,51,28,1,1,3,122,210
"CHHATISGARH","KORIA",10,8,9,0,0,1,57,85
"CHHATISGARH","MAHASAMUND",13,2468,556,123,17,27,1134,4338
"CHHATISGARH","NARAYANPUR",0,3,1,0,0,0,413,417
"CHHATISGARH","RAIGARH",6,102,3270,156,5,273,15087,18899
"CHHATISGARH","RAIPUR",171,4685,2046,290,62,55,2034,9343
"CHHATISGARH","RAJNANDGAON",35,1611,311,229,6,9,37,2238
"CHHATISGARH","SURGUJA",12,109,61,0,1,242,518,943
"DADRA & NAGAR HAVELI","DADRA & NAGAR HAVELI",1,11,32,0,0,39,0,83
"DELHI","ALIPUR",0,1,3673,4,465,273,1,4417
"DELHI","MAHRAULI",8,0,1,0,37,0,0,46
"DELHI","NAJAFGARH",3,932,2188,38,207,15,36,3419
"DELHI","NANGLOI",0,0,377,0,0,4,0,381
"DELHI","SHADARA-NORTHEAST",0,1,23,0,19,11,0,54
"DELHI","SHAHDARA-EAST",0,0,18,78,180,1,0,277
"GOA","NORTH GOA",1,16,12,1,0,2,3,35
"GOA","SOUTH GOA",2,23,32,0,0,1,12,70
"GUJARAT","AHMEDABAD",28,1,37,41,219,266,4,596
"GUJARAT","AMRELI",1,26,2042,1012,107,776,6,3970
"GUJARAT","ANAND",0,8,4,158,201,3884,101,4356
"GUJARAT","BANASKANTHA",4,0,469,30,526,3318,358,4705
"GUJARAT","BHARUCH",0,92,1282,164,548,1932,1,4019
"GUJARAT","BHAVNAGAR",0,108,580,103,2,11,0,804
"GUJARAT","DAHOD",0,0,124,0,0,0,5,129
"GUJARAT","DANG",0,0,1,0,0,0,0,1
"GUJARAT","GANDHINAGAR",1,0,1,14,0,647,0,663
"GUJARAT","JAMNAGAR",0,0,12,1,3,36,0,52
"GUJARAT","JUNAGADH",64,4,702,2191,267,848,2,4078
"GUJARAT","KACHCHH",0,11,63,4604,362,1086,296,6422
"GUJARAT","KHEDA",15,1,617,1635,943,2993,6,6210
"GUJARAT","MEHSANA",0,1,66,34,24,91,1,217
"GUJARAT","NARMADA",0,2,32,1,8,157,0,200
"GUJARAT","NAVSARI",2,2294,3970,490,1,12,54,6823
"GUJARAT","PANCHMAHAL",0,3,1422,4,9,19,0,1457
"GUJARAT","PATAN",0,49,7,1,19,161,0,237
"GUJARAT","PORBANDAR",0,0,840,354,1,3,1,1199
"GUJARAT","RAJKOT",1,42,2782,1567,661,1430,77,6560
"GUJARAT","SABARKANTHA",0,29,7066,3462,1202,2923,1,14683
"GUJARAT","SURAT",22,360,3984,324,151,5,135,4981
"GUJARAT","SURENDRANAGAR",0,2,623,23,15,3573,1,4237
"GUJARAT","VADODARA",1,10,429,751,41,1660,232,3124
"GUJARAT","VALSAD",3,1391,263,9,1,15,1,1683
"HARYANA","AMBALA",13,372,4760,2472,2947,3910,0,14474
"HARYANA","BHIWANI",40,74,647,1242,7891,13333,0,23227
"HARYANA","FARIDABAD",103,28,1538,4593,7027,5099,0,18388
"HARYANA","FATEHABAD",14,14,529,1222,8748,8592,0,19119
"HARYANA","GURGAON",141,73,7015,1091,635,382,0,9337
"HARYANA","HISSAR",301,78,932,562,15721,5173,0,22767
"HARYANA","JHAJJAR",63,390,825,1074,13099,2829,0,18280
"HARYANA","JIND",26,86,4146,7963,12536,7958,0,32715
"HARYANA","KAITHAL",66,265,2310,17632,3928,8042,0,32243
"HARYANA","KARNAL",70,1860,20211,16169,1471,1374,0,41155
"HARYANA","KURUKSHETRA",155,23,329,5953,271,22213,0,28944
"HARYANA","MAHENDRAGARH",412,15,1500,6972,309,9675,0,18883
"HARYANA","MEWAT",495,16,1230,911,6377,1123,0,10152
"HARYANA","PANCHKULA",125,9,347,226,598,281,0,1586
"HARYANA","PANIPAT",34,1278,6876,6610,456,1422,0,16676
"HARYANA","REWARI",471,142,12108,2697,658,1879,0,17955
"HARYANA","ROHTAK",18,66,232,215,8868,4010,0,13409
"HARYANA","SIRSA",26,42,687,3961,5080,14803,0,24599
"HARYANA","SONEPAT",69,205,1739,10470,17381,5088,0,34952
"HARYANA","YAMUNANAGAR",23,951,6128,1166,4623,6570,0,19461
"HIMACHAL PRADESH","Bilaspur",0,0,2,2,0,4,0,8
"HIMACHAL PRADESH","Hamirpur",0,16,4,0,0,1,0,21
"HIMACHAL PRADESH","Kangra",0,352,260,31,71,125,1,840
"HIMACHAL PRADESH","Mandi",0,3,0,1,0,1,0,5
"HIMACHAL PRADESH","Sirmaur",0,2,53,1,38,67,0,161
"HIMACHAL PRADESH","Solan",0,65,133,14,88,135,14,449
"HIMACHAL PRADESH","Una",0,711,591,143,253,111,7,1816
"JAMMU & KASHMIR","JAMMU",8,18,1396,168,60,31,0,1681
"JAMMU & KASHMIR","KATHUA",0,29,188,8,1,1,0,227
"JAMMU & KASHMIR","PULWAMA",0,0,1,0,0,1,0,2
"JAMMU & KASHMIR","UDHAMPUR",0,0,1,0,0,0,0,1
"JHARKHAND","BOKARO",0,2,0,0,0,0,25,27
"JHARKHAND","CHATRA",0,23,0,0,0,0,1,24
"JHARKHAND","DEOGHAR",0,1,17,0,0,0,0,18
"JHARKHAND","DHANBAD",0,0,0,0,1,0,91,92
"JHARKHAND","EAST SINGHBHUM",1,18,474,7,30,6,5,541
"JHARKHAND","GARHWA",0,6,1,0,0,0,52,59
"JHARKHAND","GIRIDIH",0,0,26,0,0,0,9,35
"JHARKHAND","GODDA",0,0,85,0,0,1,29,115
"JHARKHAND","GUMLA",0,0,21,0,0,0,0,21
"JHARKHAND","HAZARIBAGH",0,1,0,0,0,0,0,1
"JHARKHAND","JAMTARA",0,7,8,0,1,0,0,16
"JHARKHAND","KHUNTI",0,2,1,0,0,0,37,40
"JHARKHAND","KODERMA",0,14,6,0,0,0,10,30
"JHARKHAND","LATEHAR",0,1,4,0,0,0,2,7
"JHARKHAND","LOHARDAGA",1,5,0,0,0,0,2,8
"JHARKHAND","PAKUR",118,8,142,0,1,1,17,287
"JHARKHAND","PALAMU",0,95,60,0,0,0,58,213
"JHARKHAND","RAMGARH",0,0,0,0,0,0,8,8
"JHARKHAND","RANCHI",9,41,5,0,0,3,29,87
"JHARKHAND","SAHEBGANJ",138,0,216,0,0,0,1,355
"JHARKHAND","SARAIKELA",0,0,0,0,0,0,27,27
"JHARKHAND","SIMDEGA",0,19,3,0,0,0,30,52
"JHARKHAND","WEST SINGHBHUM",0,0,0,0,0,0,4,4
"KARNATAKA","Bagalkote",27,439,22152,1964,1458,3306,2,29348
"KARNATAKA","Bangalore",20,75,6781,4312,1115,1579,55,13937
"KARNATAKA","Bangalore Rural",61,404,15978,12014,5199,9399,398,43453
"KARNATAKA","Belgaum",24,2766,20210,7558,4669,7902,355,43484
"KARNATAKA","Bellary",40,416,16861,4091,402,257,70,22137
"KARNATAKA","Bidar",5,755,13003,1170,256,67,9,15265
"KARNATAKA","Bijapur",4,656,15050,1899,293,430,3,18335
"KARNATAKA","Chamaraja Nagara",33,89,17539,1267,3490,255,176,22849
"KARNATAKA","Chikmagalur",34,4765,18504,508,53,345,3,24212
"KARNATAKA","Chitradurga",846,786,35392,10404,585,301,401,48715
"KARNATAKA","Dakshina Kannada",106,3638,10323,719,157,225,27,15195
"KARNATAKA","Davanagere",36,699,25886,13525,1559,1460,19,43184
"KARNATAKA","Dharwar",0,162,8369,751,74,51,2,9409
"KARNATAKA","Gadag",14,126,8927,451,61,208,3,9790
"KARNATAKA","Gulbarga",10,1273,11237,692,99,174,516,14001
"KARNATAKA","Hassan",130,9162,35755,1128,74,127,16,46392
"KARNATAKA","Haveri",34,246,21939,1391,538,102,178,24428
"KARNATAKA","Kodagu",1,18,1122,30,50,161,0,1382
"KARNATAKA","Kolar",66,540,4705,12303,11041,31175,502,60332
"KARNATAKA","Koppal",83,415,24804,776,154,155,209,26596
"KARNATAKA","Mandya",8,5038,26942,3319,190,152,60,35709
"KARNATAKA","Mysore",24,982,23906,1026,66,82,153,26239
"KARNATAKA","Raichur",2,488,6380,567,22,189,18,7666
"KARNATAKA","Shimoga",129,1702,15866,2326,55,96,7,20181
"KARNATAKA","Tumkur",127,924,29854,26123,20069,22709,2729,102535
"KARNATAKA","Udupi",181,1197,628,22,3,39,7,2077
"KARNATAKA","Uttara Kannada",1069,1813,3411,22,7,13,41,6376
"KERALA","ALAPPUZHA",1330,218,1,0,0,1,6,1556
"KERALA","ERANAKULAM",23,62,11,0,3,1,0,100
"KERALA","IDDUKKI",1,64,10,0,0,0,11,86
"KERALA","KANNUR",89,68,15,0,0,1,0,173
"KERALA","KASARAGODE",7,370,22,0,1,3,3,406
"KERALA","KOLLAM",13,4,0,0,0,6,4,27
"KERALA","KOTTAYAM",13,1,0,0,0,1,8,23
"KERALA","KOZHIKODE",5,1,0,0,0,0,0,6
"KERALA","MALAPPURAM",57,283,4,0,0,3,0,347
"KERALA","PALAKKAD",164,689,386,4,38,16,0,1297
"KERALA","PATHANAMTHITTA",8,45,0,0,0,0,4,57
"KERALA","THIRUVANANTHAPURAM",13,13,0,0,0,0,0,26
"KERALA","THRISSUR",184,1560,26,3,5,16,2,1796
"KERALA","WAYANAD",6,7,0,0,0,0,0,13
"MADHYA PRADESH","ANUPPUR",0,2,1,1,10,0,0,14
"MADHYA PRADESH","Ashok Nagar",0,35,995,114,82,55,0,1281
"MADHYA PRADESH","BALAGHAT",0,10,4,0,0,0,0,14
"MADHYA PRADESH","BARWANI",0,53,282,13,120,62,0,530
"MADHYA PRADESH","BETUL",20,1436,391,66,110,10,0,2033
"MADHYA PRADESH","BHIND",2,2,170,349,292,1333,83,2231
"MADHYA PRADESH","BHOPAL",1,2748,6403,436,6,26,0,9620
"MADHYA PRADESH","BURHANPUR",0,27,112,161,2,531,0,833
"MADHYA PRADESH","CHHATARPUR",1,1,24,1,8,3,0,38
"MADHYA PRADESH","CHHINDWARA",2,94,49,8,2,4,1,160
"MADHYA PRADESH","DAMOH",13,764,1817,48,3,14,0,2659
"MADHYA PRADESH","DATIA",4,22,540,0,0,5,0,571
"MADHYA PRADESH","DEWAS",4,2745,7258,361,465,511,0,11344
"MADHYA PRADESH","DHAR",80,7351,21151,945,203,124,2,29856
"MADHYA PRADESH","DINDORI",0,0,5,0,0,0,0,5
"MADHYA PRADESH","GUNA",2,237,3059,129,15,653,0,4095
"MADHYA PRADESH","GWALIOR",11,1323,6169,548,348,274,66,8739
"MADHYA PRADESH","HARDA",0,247,843,34,20,24,0,1168
"MADHYA PRADESH","HOSHANGABAD",88,970,5846,1559,231,259,0,8953
"MADHYA PRADESH","INDORE",130,416,30667,7375,2169,53,0,40810
"MADHYA PRADESH","JABALPUR",50,424,7260,968,3,1050,0,9755
"MADHYA PRADESH","JHABUA",75,431,475,42,0,19,0,1042
"MADHYA PRADESH","KATNI",3,441,363,9,0,5,4,825
"MADHYA PRADESH","KHANDWA",0,386,539,151,23,39,0,1138
"MADHYA PRADESH","KHARGONE",0,432,554,222,37,12,0,1257
"MADHYA PRADESH","MANDLA",5,2,1,0,0,0,0,8
"MADHYA PRADESH","MANDSAUR",0,279,179,39,0,14,0,511
"MADHYA PRADESH","MORENA",6,1,440,24,4,208,0,683
"MADHYA PRADESH","NARSINGHPUR",28,2838,16528,2691,8,315,0,22408
"MADHYA PRADESH","NEEMUCH",0,145,361,122,0,13,0,641
"MADHYA PRADESH","PANNA",2,540,1853,5,8,2,0,2410
"MADHYA PRADESH","RAISEN",1,313,8156,364,13,188,0,9035
"MADHYA PRADESH","RAJGARH",8,1128,1868,766,27,128,0,3925
