"STATE","DISTRICT","ELECTRIC PUMPS","DIESEL PUMPS","WIND MILLS","SOLAR PUMPS","MANUAL/ANIMAL","OTHERS","TOTAL"
"ANDAMAN & NICOBARS","ANDAMAN",0,0,0,0,0,2,2
"ANDAMAN & NICOBARS","N & M ANDA",0,0,0,0,1,0,1
"ANDHRA PRADESH","ADILABAD",809,11,3,0,0,20,843
"ANDHRA PRADESH","ANANTHAPUR",19521,14,0,0,1,235,19771
"ANDHRA PRADESH","CHITTOOR",67867,304,117,10,1,1141,69440
"ANDHRA PRADESH","CUDDAPAH",36079,30,2,2,0,351,36464
"ANDHRA PRADESH","EAST GODAVARI",6191,12,1,0,0,12,6216
"ANDHRA PRADESH","GUNTUR",6155,10,3,1,0,172,6341
"ANDHRA PRADESH","KARIMNAGAR",6948,70,8,1,0,1,7028
"ANDHRA PRADESH","KHAMMAM",3672,6,0,0,0,17,3695
"ANDHRA PRADESH","KRISHNA",8375,6,0,0,0,17,8398
"ANDHRA PRADESH","KURNOOL",4708,93,0,0,0,104,4905
"ANDHRA PRADESH","MAHABOOBNAGAR",13346,1,0,1,0,511,13859
"ANDHRA PRADESH","MEDAK",23846,1,0,0,0,277,24124
"ANDHRA PRADESH","NALGONDA",1462,1,1,0,0,160,1624
"ANDHRA PRADESH","NELLORE",1308,0,0,0,0,6,1314
"ANDHRA PRADESH","NIZAMABAD",2,0,0,0,0,0,2
"ANDHRA PRADESH","PRAKASAM",31800,22,2,2,0,46,31872
"ANDHRA PRADESH","RANGAREDDY",2069,26,0,0,0,117,2212
"ANDHRA PRADESH","SRIKAKULAM",83,16,0,0,0,0,99
"ANDHRA PRADESH","VISAKHAPATNAM",55,7,0,0,5,1,68
"ANDHRA PRADESH","VIZIANAGARAM",19,6,0,0,4,2,31
"ANDHRA PRADESH","WARANGAL",3007,0,375,0,0,369,3751
"ANDHRA PRADESH","WEST GODAVARI",33823,44,2,0,0,13,33882
"ARUNACHAL PRADESH","CHANGLANG",0,0,0,0,0,2,2
"ARUNACHAL PRADESH","DIBANG VALLEY",5,0,0,0,0,0,5
"ARUNACHAL PRADESH","LOHIT",0,0,0,0,0,1,1
"ARUNACHAL PRADESH","TIRAP",0,0,0,0,0,3,3
"ASSAM","BAKSA",0,2,0,0,0,11,13
"ASSAM","BARPETA",2,3,0,0,0,13,18
"ASSAM","BONGAIGAON",7,4,0,0,0,23,34
"ASSAM","CACHAR",0,0,0,0,0,8,8
"ASSAM","CHIRANG",0,2,0,0,0,6,8
"ASSAM","DARRANG",20,2,0,0,0,40,62
"ASSAM","DHEMAJI",0,3,0,0,0,14,17
"ASSAM","DHUBRI",2,18,0,0,0,29,49
"ASSAM","DIBRUGARH",11,11,0,0,0,38,60
"ASSAM","GOALPARA",10,15,0,0,0,27,52
"ASSAM","GOLAGHAT",26,3,0,0,0,41,70
"ASSAM","HAILAKANDI",0,0,0,0,0,12,12
"ASSAM","JORHAT",34,20,0,0,0,78,132
"ASSAM","KAMRUP ( RURAL )",12,8,0,0,0,23,43
"ASSAM","KAMRUP METRO",1,1,0,0,0,0,2
"ASSAM","KARBIANGLONG",0,0,0,0,0,9,9
"ASSAM","KARIMGANJ",0,0,0,0,0,12,12
"ASSAM","KOKRAJHAR",0,8,0,0,0,11,19
"ASSAM","LAKHIMPUR",9,2,0,0,0,91,102
"ASSAM","MORIGAON",5,2,0,0,0,15,22
"ASSAM","NAGOAN",8,11,0,0,0,28,47
"ASSAM","NALBARI",22,1,0,0,0,41,64
"ASSAM","SIBSAGAR",12,3,0,0,0,18,33
"ASSAM","SONITPUR",40,7,0,0,0,69,116
"ASSAM","TINSUKIA",24,9,0,0,0,39,72
"ASSAM","UDALGURI",2,28,0,0,0,6,36
"BIHAR","ARARIA",0,0,0,0,0,42,42
"BIHAR","AURANGABAD",0,0,0,0,1,1097,1098
"BIHAR","BANKA",0,0,0,0,0,30,30
"BIHAR","BEGUSARAI",0,0,0,0,41,1965,2006
"BIHAR","BHAGALPUR",0,0,0,0,0,27,27
"BIHAR","BHOJPUR",0,0,0,0,14,539,553
"BIHAR","BUXAR",0,0,0,0,0,557,557
"BIHAR","DARBHANGA",0,0,0,0,0,91,91
"BIHAR","EAST CHAMPARAN",0,0,0,0,1,309,310
"BIHAR","GAYA",0,0,0,0,2,367,369
"BIHAR","GOPAALGANJ",0,0,0,0,0,376,376
"BIHAR","JAMUI",0,0,0,0,3,573,576
"BIHAR","JEHANABAD",0,0,0,0,1,606,607
"BIHAR","KAIMUR (BHABUA)",0,0,0,0,24,327,351
"BIHAR","KATIHAR",0,0,0,0,10,424,434
"BIHAR","KHAGARIA",0,0,0,0,6,878,884
"BIHAR","KISHANGANJ",0,0,0,0,0,44,44
"BIHAR","LAKHISARAI",0,0,0,0,0,245,245
"BIHAR","MADHEPURA",0,0,0,0,7,61,68
"BIHAR","MADHUBANI",0,0,0,0,8,399,407
"BIHAR","MUNGER",0,0,0,0,9,932,941
"BIHAR","MUZAFFARPUR",0,0,0,0,0,147,147
"BIHAR","NALANDA",0,0,0,0,12,1147,1159
"BIHAR","NAWADA",0,0,0,0,61,1841,1902
"BIHAR","PATNA",0,0,0,0,5,3223,3228
"BIHAR","PURNIA",0,0,0,0,2,1012,1014
"BIHAR","ROHTAS(SASARAM)",0,0,0,0,13,2459,2472
"BIHAR","SAHARSA",0,0,0,0,0,448,448
"BIHAR","SAMASTIPUR",0,0,0,0,0,707,707
"BIHAR","SARAN",0,0,0,0,89,439,528
"BIHAR","SHEKHPURA",0,0,0,0,0,238,238
"BIHAR","SHEOHAR",0,0,0,0,2,104,106
"BIHAR","SITAMARHI",0,0,0,0,0,237,237
"BIHAR","SIWAN",0,0,0,0,1,793,794
"BIHAR","SUPAUL",0,0,0,0,0,67,67
"BIHAR","VAISHALI",0,0,0,0,0,83,83
"BIHAR","WEST CHAMPARAN",0,0,0,0,0,113,113
"CHANDIGARH","UT CHANDIGARH",19,0,0,0,0,0,19
"CHHATISGARH","BASTER",3,1,0,0,0,0,4
"CHHATISGARH","BILASPUR",1115,0,0,0,413,0,1528
"CHHATISGARH","DANTEWADA",3,0,0,0,0,0,3
"CHHATISGARH","DHAMTARI",3,0,0,0,5,0,8
"CHHATISGARH","DURG",193,1,0,0,6,0,200
"CHHATISGARH","JANJGIR-CHAMPA",1659,2,1,0,1391,0,3053
"CHHATISGARH","JASHPUR",0,0,0,0,1,0,1
"CHHATISGARH","KANKER",3,0,0,0,3,0,6
"CHHATISGARH","KAWARDHA",27,0,0,0,43,0,70
"CHHATISGARH","KORIA",3,0,0,0,1,0,4
"CHHATISGARH","MAHASAMUND",4,0,0,0,0,0,4
"CHHATISGARH","RAIGARH",185,2,0,4,483,0,674
"CHHATISGARH","RAIPUR",111,1,0,0,35,0,147
"CHHATISGARH","RAJNANDGAON",17,0,0,0,0,0,17
"CHHATISGARH","SURGUJA",66,2,0,0,8,0,76
"DADRA & NAGAR HAVELI","DADRA & NAGAR HAVELI",9,0,0,0,0,0,9
"DELHI","ALIPUR",4,0,0,0,0,0,4
"DELHI","MAHRAULI",710,1,0,0,1,7,719
"DELHI","NAJAFGARH",457,25,0,0,0,22,504
"DELHI","NANGLOI",1,0,0,0,0,0,1
"GOA","NORTH GOA",24,0,0,0,1,0,25
"GOA","SOUTH GOA",12,1,0,0,0,9,22
"GUJARAT","AHMEDABAD",5942,49,16,0,22,12,6041
"GUJARAT","AMRELI",16,173,0,0,0,0,189
"GUJARAT","ANAND",2460,3,0,0,0,19,2482
"GUJARAT","BANASKANTHA",31775,25,4,0,25254,43,57101
"GUJARAT","BHARUCH",159,1,0,0,0,0,160
"GUJARAT","BHAVNAGAR",2,20,0,0,0,1,23
"GUJARAT","DAHOD",0,3,0,0,1,0,4
"GUJARAT","DANG",1,1,0,0,0,0,2
"GUJARAT","GANDHINAGAR",6105,5,9,0,0,0,6119
"GUJARAT","JAMNAGAR",2,2,0,0,0,0,4
"GUJARAT","JUNAGADH",2613,137,0,1,0,1,2752
"GUJARAT","KACHCHH",12219,774,33,0,1,298,13325
"GUJARAT","KHEDA",2768,43,0,1,0,7,2819
"GUJARAT","MEHSANA",15395,44,10,5,0,10,15464
"GUJARAT","NARMADA",881,40,0,0,0,0,921
"GUJARAT","NAVSARI",12,0,0,0,0,1,13
"GUJARAT","PANCHMAHAL",244,52,22,0,0,0,318
"GUJARAT","PATAN",6564,0,1,2,0,0,6567
"GUJARAT","PORBANDAR",32,0,0,0,0,0,32
"GUJARAT","RAJKOT",2954,586,0,0,1,0,3541
"GUJARAT","SABARKANTHA",9143,20,0,1,0,0,9164
"GUJARAT","SURAT",5,0,0,0,3,0,8
"GUJARAT","SURENDRANAGAR",13891,689,2,0,0,9,14591
"GUJARAT","VADODARA",5379,61,2,0,0,367,5809
"HARYANA","AMBALA",4,4563,0,0,0,0,4567
"HARYANA","BHIWANI",2843,967,0,0,0,0,3810
"HARYANA","FARIDABAD",0,28,0,0,0,0,28
"HARYANA","FATEHABAD",3,3002,0,0,0,0,3005
"HARYANA","GURGAON",56,1943,0,0,0,0,1999
"HARYANA","HISSAR",0,437,0,0,0,0,437
"HARYANA","JHAJJAR",146,2200,0,0,0,0,2346
"HARYANA","JIND",18,1857,0,0,0,0,1875
"HARYANA","KAITHAL",31,4386,0,0,0,0,4417
"HARYANA","KARNAL",8,5259,0,0,0,0,5267
"HARYANA","KURUKSHETRA",21,3575,0,0,0,0,3596
"HARYANA","MAHENDRAGARH",1265,227,0,0,0,0,1492
"HARYANA","MEWAT",16,3356,0,0,0,0,3372
"HARYANA","PANCHKULA",32,316,0,0,0,0,348
"HARYANA","PANIPAT",49,2518,0,0,0,0,2567
"HARYANA","REWARI",239,802,0,0,0,0,1041
"HARYANA","ROHTAK",4,333,0,0,0,0,337
"HARYANA","SIRSA",21,3136,0,0,0,0,3157
"HARYANA","SONEPAT",279,2256,0,0,0,0,2535
"HARYANA","YAMUNANAGAR",43,1000,0,0,0,0,1043
"HIMACHAL PRADESH","Bilaspur",2,0,0,0,0,0,2
"HIMACHAL PRADESH","Hamirpur",3,0,0,0,0,0,3
"HIMACHAL PRADESH","Kangra",118,0,0,0,0,0,118
"HIMACHAL PRADESH","Mandi",1,0,0,0,0,0,1
"HIMACHAL PRADESH","Sirmaur",37,0,0,0,0,3,40
"HIMACHAL PRADESH","Solan",76,0,0,0,5,0,81
"HIMACHAL PRADESH","Una",220,6,0,0,0,0,226
"JAMMU & KASHMIR","JAMMU",53,0,0,0,0,0,53
"JAMMU & KASHMIR","KATHUA",26,1,0,0,0,0,27
"JHARKHAND","CHATRA",0,5,0,0,0,0,5
"JHARKHAND","DEOGHAR",0,152,0,0,0,1,153
"JHARKHAND","DHANBAD",0,0,0,0,10,0,10
"JHARKHAND","EAST SINGHBHUM",49,26,0,0,0,1,76
"JHARKHAND","GARHWA",0,0,0,0,29,0,29
"JHARKHAND","GIRIDIH",0,4,0,0,4,0,8
"JHARKHAND","GODDA",0,5,0,0,6,0,11
"JHARKHAND","GUMLA",0,0,0,0,12,0,12
"JHARKHAND","HAZARIBAGH",0,1,0,0,0,0,1
"JHARKHAND","JAMTARA",0,3,0,0,0,0,3
"JHARKHAND","KHUNTI",0,0,0,0,1,0,1
"JHARKHAND","KODERMA",0,1,0,0,1,0,2
"JHARKHAND","LATEHAR",0,0,0,0,1,0,1
"JHARKHAND","LOHARDAGA",0,1,0,0,1,0,2
"JHARKHAND","PAKUR",57,39,1,0,3,1,101
"JHARKHAND","PALAMU",0,8,0,0,7,0,15
"JHARKHAND","RANCHI",2,7,0,0,5,1,15
"JHARKHAND","SAHEBGANJ",0,107,0,0,0,1,108
"JHARKHAND","SARAIKELA",1,0,0,0,1,0,2
"JHARKHAND","SIMDEGA",0,0,0,0,8,0,8
"KERALA","ERANAKULAM",5,0,0,0,0,0,5
"KERALA","IDDUKKI",306,18,0,0,12,1,337
"KERALA","KANNUR",45,0,0,0,0,0,45
"KERALA","KASARAGODE",58,0,0,0,0,0,58
"KERALA","KOZHIKODE",3,0,0,0,0,0,3
"KERALA","MALAPPURAM",38,1,0,0,0,0,39
"KERALA","PALAKKAD",360,20,1,0,0,10,391
"KERALA","PATHANAMTHITTA",13,0,0,0,0,0,13
"KERALA","THIRUVANANTHAPURAM",2,0,0,0,0,0,2
"KERALA","THRISSUR",137,2,0,0,0,1,140
"KERALA","WAYANAD",17,0,0,0,0,0,17
"MADHYA PRADESH","ANUPPUR",144,9,0,0,0,0,153
"MADHYA PRADESH","Ashok Nagar",2684,257,1,2,0,45,2989
"MADHYA PRADESH","BALAGHAT",26,3,0,0,0,2,31
"MADHYA PRADESH","BARWANI",3845,10,0,0,0,0,3855
"MADHYA PRADESH","BETUL",3598,3,11,2,0,27,3641
"MADHYA PRADESH","BHIND",3009,247,1,4,311,0,3572
"MADHYA PRADESH","BHOPAL",164,0,0,0,0,0,164
"MADHYA PRADESH","BURHANPUR",741,0,0,0,0,0,741
"MADHYA PRADESH","CHHATARPUR",11,2,0,0,0,0,13
"MADHYA PRADESH","CHHINDWARA",4445,7,7,1,0,114,4574
"MADHYA PRADESH","DAMOH",2847,116,1,1,0,1,2966
"MADHYA PRADESH","DATIA",373,17,0,0,0,6,396
"MADHYA PRADESH","DEWAS",8697,30,2,3,10,1447,10189
"MADHYA PRADESH","DHAR",964,1,0,0,0,6,971
"MADHYA PRADESH","GUNA",4652,1469,0,1,0,1161,7283
"MADHYA PRADESH","GWALIOR",4900,72,24,5,0,20,5021
"MADHYA PRADESH","HARDA",921,23,0,0,1,7,952
"MADHYA PRADESH","HOSHANGABAD",563,0,1,0,0,0,564
"MADHYA PRADESH","INDORE",117,1,0,0,0,0,118
"MADHYA PRADESH","JABALPUR",3545,0,0,1,0,0,3546
"MADHYA PRADESH","JHABUA",136,1,0,0,0,0,137
"MADHYA PRADESH","KATNI",357,2,0,0,0,1,360
"MADHYA PRADESH","KHANDWA",2145,15,3,0,0,0,2163
"MADHYA PRADESH","KHARGONE",2539,15,4,0,0,9,2567
"MADHYA PRADESH","MANDLA",88,0,0,0,0,0,88
"MADHYA PRADESH","MANDSAUR",171,2,0,0,0,2,175
"MADHYA PRADESH","MORENA",1315,47,0,0,0,0,1362
"MADHYA PRADESH","NARSINGHPUR",279,0,0,0,0,1,280
"MADHYA PRADESH","NEEMUCH",2247,0,8,1,0,1,2257
"MADHYA PRADESH","PANNA",2449,737,3,0,27,12,3228
"MADHYA PRADESH","RAISEN",1492,211,0,0,0,0,1703
"MADHYA PRADESH","RAJGARH",1858,7,8,0,0,82,1955
"MADHYA PRADESH","RATLAM",8550,37,4,0,9,39,8639
"MADHYA PRADESH","REWA",10711,143,5,3,0,155,11017
"MADHYA PRADESH","SAGAR",1711,12,0,0,0,0,1723
"MADHYA PRADESH","SATNA",9253,139,9,6,1,214,9622
"MADHYA PRADESH","SEHORE",1852,8,0,0,0,3,1863
"MADHYA PRADESH","SEONI",257,7,0,1,0,44,309
"MADHYA PRADESH","SHAHDOL",191,8,0,0,0,0,199
"MADHYA PRADESH","SHAJAPUR",2023,0,0,0,0,0,2023
"MADHYA PRADESH","SHEOPUR",4320,374,0,0,0,200,4894
"MADHYA PRADESH","SHIVPURI",335,154,1,0,0,4152,4642
"MADHYA PRADESH","SIDHI",1486,3,1,0,0,1,1491
"MADHYA PRADESH","TIKAMGARH",21,15,0,1,0,0,37
"MADHYA PRADESH","UJJAIN",317,5,0,0,0,0,322
"MADHYA PRADESH","UMARIA",491,6,1,0,0,0,498
"MADHYA PRADESH","VIDISHA",1731,1508,0,2,0,19,3260
"MAHARASHTRA","AHMEDNAGAR",4753,1,2,0,3,651,5410
"MAHARASHTRA","AKOLA",127,0,0,0,0,1,128
"MAHARASHTRA","AMRAVATI",626,6,1,1,0,0,634
"MAHARASHTRA","AURANGABAD",697,11,45,0,1,5,759
"MAHARASHTRA","BEED",6027,7,0,0,4,1,6039
"MAHARASHTRA","BHANDARA",29,0,0,0,0,0,29
