"STATE","DISTRICT","ELECTRIC PUMPS","DIESEL PUMPS","WIND MILLS","SOLAR PUMPS","MANUAL/ANIMAL","OTHERS","TOTAL"
"MAHARASHTRA","BULDANA",434,5,0,0,0,62,501
"MAHARASHTRA","CHANDRAPUR",143,11,0,0,31,0,185
"MAHARASHTRA","DHULE",5254,7,0,0,1,65,5327
"MAHARASHTRA","GADCHIROLI",26,3,1,0,1,0,31
"MAHARASHTRA","GONDIYA",110,2,0,0,2,0,114
"MAHARASHTRA","HINGOLI",339,1,0,0,0,0,340
"MAHARASHTRA","JALGAON",8736,13,4,0,2,16,8771
"MAHARASHTRA","JALNA",409,0,0,0,0,4,413
"MAHARASHTRA","KOLHAPUR",1741,16,0,5,0,71,1833
"MAHARASHTRA","LATUR",13551,71,1,0,0,3,13626
"MAHARASHTRA","NAGPUR",21,0,0,0,0,0,21
"MAHARASHTRA","NANDED",1719,21,3,0,2,0,1745
"MAHARASHTRA","NANDURBAR",5012,7,6,0,0,536,5561
"MAHARASHTRA","NASHIK",7332,80,47,1,0,0,7460
"MAHARASHTRA","OSMANABAD",14131,4,3,1,81,125,14345
"MAHARASHTRA","PARBHANI",173,1,0,0,0,0,174
"MAHARASHTRA","PUNE",2175,9,45,0,0,0,2229
"MAHARASHTRA","RAIGHAR",69,0,0,0,0,2,71
"MAHARASHTRA","RATNAGIRI",19,0,0,0,0,0,19
"MAHARASHTRA","SANGLI",16499,28,12,0,0,33,16572
"MAHARASHTRA","SATARA",687,25,0,0,0,0,712
"MAHARASHTRA","SINDHUDURGA",21,1,0,0,1,3,26
"MAHARASHTRA","SOLAPUR",18990,64,45,2,3,241,19345
"MAHARASHTRA","THANE",61,7,0,0,0,0,68
"MAHARASHTRA","WARDHA",12,0,0,0,0,0,12
"MAHARASHTRA","WASHIM",621,1,3,0,0,0,625
"MAHARASHTRA","YAVATMAL",230,3,0,0,0,0,233
"MEGHALAYA","WEST GARO HILLS",1,1,0,0,0,3,5
"NAGALAND","DIMAPUR",0,0,0,0,0,2,2
"ODISHA","ANGUL",110,10,0,0,3,5,128
"ODISHA","BALASORE",347,8,0,0,1,1369,1725
"ODISHA","BARGARH",289,10,0,0,1,39,339
"ODISHA","BHADRAK",161,3,0,0,2,482,648
"ODISHA","BOLANGIR",20,0,0,0,6,2,28
"ODISHA","CUTTACK",155,12,0,0,0,187,354
"ODISHA","DEOGARH",173,9,0,0,13,7,202
"ODISHA","DHENKANAL",30,3,1,0,3,5,42
"ODISHA","GAJAPATI",2,0,0,0,1,0,3
"ODISHA","GANJAM",75,1,0,0,11,39,126
"ODISHA","JAGATSINGHPUR",36,5,0,0,0,259,300
"ODISHA","JAJAPUR",172,19,0,0,0,637,828
"ODISHA","JHARSUGUDA",125,0,0,0,1,8,134
"ODISHA","KALAHANDI",4,1,0,0,0,3,8
"ODISHA","KANDHAMAL",1,0,0,0,0,0,1
"ODISHA","KENDRAPARA",13,1,0,0,1,75,90
"ODISHA","KEONJHAR",24,5,0,0,1,111,141
"ODISHA","KHURDA",17,1,0,0,16,31,65
"ODISHA","KORAPUT",9,0,0,0,1,2,12
"ODISHA","MALKANAGIRI",22,0,0,0,2,1,25
"ODISHA","MAYURBHANJA",170,7,2,0,0,275,454
"ODISHA","NAWARANGAPUR",26,9,0,0,4,10,49
"ODISHA","NAYAGARH",6,3,0,0,1,1,11
"ODISHA","NUAPADA",13,0,0,0,0,6,19
"ODISHA","PURI",37,15,0,0,8,43,103
"ODISHA","RAYAGADA",10,3,0,0,3,11,27
"ODISHA","SAMBALPUR",39,2,0,0,2,7,50
"ODISHA","SONEPUR",1,1,0,0,3,0,5
"ODISHA","SUNDARGARH",78,5,0,0,5,30,118
"PUDUCHERRY","PUDUCHERRY",1988,2,0,0,0,0,1990
"PUNJAB","AMRITSER",2555,4,0,0,0,0,2559
"PUNJAB","BARNALA",25324,1093,6,0,0,0,26423
"PUNJAB","BATHINDA",4960,592,0,0,0,1,5553
"PUNJAB","FARIDKOT",2299,179,0,0,0,0,2478
"PUNJAB","FATEHGARH SAHIB",421,11,0,0,0,0,432
"PUNJAB","FEROZEPUR",13596,42,0,0,0,0,13638
"PUNJAB","GURDASPUR",2460,18,0,0,0,0,2478
"PUNJAB","HOSHIARPUR",19137,1290,3,0,0,245,20675
"PUNJAB","JALANDHAR",30109,208,0,0,0,2,30319
"PUNJAB","KAPURTHALA",2370,213,0,0,0,1,2584
"PUNJAB","LUDHIANA",27517,804,0,0,0,0,28321
"PUNJAB","MANSA",3735,860,0,0,0,0,4595
"PUNJAB","MOGA",41712,163,1,0,0,4,41880
"PUNJAB","MOHALI",2563,23,0,0,0,0,2586
"PUNJAB","MUKATSAR",27,193,0,0,0,0,220
"PUNJAB","NAWANSHAHAR",8529,724,0,0,0,0,9253
"PUNJAB","PATIALA",9034,48,0,0,0,0,9082
"PUNJAB","ROPAR",562,77,0,0,0,0,639
"PUNJAB","SANGRUR",97282,4078,0,0,0,0,101360
"PUNJAB","TARN TARAN",11247,1,0,0,0,0,11248
"RAJASTHAN","AJMER",336,10,0,0,0,133,479
"RAJASTHAN","ALWAR",6409,3119,0,0,2,95,9625
"RAJASTHAN","BANSWARA",328,33,0,0,0,19,380
"RAJASTHAN","BARAN",9475,8306,12,0,0,813,18606
"RAJASTHAN","BARMER",3061,9,0,0,2,170,3242
"RAJASTHAN","BHARATPUR",5229,3390,0,0,4,56,8679
"RAJASTHAN","BHILWARA",1233,79,1,0,0,67,1380
"RAJASTHAN","BIKANER",8238,12,0,0,0,106,8356
"RAJASTHAN","BUNDI",2183,2381,0,0,17,558,5139
"RAJASTHAN","CHITTORGARH",13665,631,6,0,16,387,14705
"RAJASTHAN","CHURU",3295,6,0,0,0,85,3386
"RAJASTHAN","DAUSA",2613,715,0,0,7,69,3404
"RAJASTHAN","DHOLPUR",637,489,0,0,12,12,1150
"RAJASTHAN","DUNGARPUR",215,26,0,0,0,0,241
"RAJASTHAN","HANUMANGARH",6,19,0,0,0,0,25
"RAJASTHAN","JAIPUR",12341,92,0,0,0,498,12931
"RAJASTHAN","JAISALMER",2249,4,0,0,0,30,2283
"RAJASTHAN","JALORE",6495,319,1,0,0,286,7101
"RAJASTHAN","JHALAWAR",2567,1125,0,0,0,43,3735
"RAJASTHAN","JHUNJHUNU",1169,38,0,0,0,15,1222
"RAJASTHAN","JODHPUR",21258,54,0,0,0,1004,22316
"RAJASTHAN","KAROLI",4169,401,0,2,0,106,4678
"RAJASTHAN","KOTA",6120,4895,3,0,10,1645,12673
"RAJASTHAN","NAGAUR",13172,15,0,0,0,491,13678
"RAJASTHAN","PALI",1319,42,0,0,0,169,1530
"RAJASTHAN","RAJSAMAND",290,17,0,0,7,74,388
"RAJASTHAN","SAWAI MADHOPUR",1936,1867,0,1,2,113,3919
"RAJASTHAN","SIKAR",8580,105,0,0,0,168,8853
"RAJASTHAN","SIROHI",131,11,0,0,0,18,160
"RAJASTHAN","TONK",144,288,0,0,0,78,510
"RAJASTHAN","UDAIPUR",1160,25,0,0,8,105,1298
"TAMIL NADU","COIMBATORE",15114,197,2,8,6,3330,18657
"TAMIL NADU","CUDDALORE",23423,302,5,10,1,7,23748
"TAMIL NADU","DHARMAPURI",134,54,0,0,0,0,188
"TAMIL NADU","DINDIGUL",2376,33,12,0,0,12,2433
"TAMIL NADU","ERODE",8521,1278,13,1,13,447,10273
"TAMIL NADU","KANCHEEPURAM",2918,40,1,0,0,0,2959
"TAMIL NADU","KANYAKUMARI",322,17,0,0,1,2,342
"TAMIL NADU","KARUR",2128,112,1,0,0,232,2473
"TAMIL NADU","KRISHNAGIRI",4257,537,5,1,10,25,4835
"TAMIL NADU","MADURAI",404,84,0,0,0,18,506
"TAMIL NADU","NAGAPATTINAM",2826,122,0,0,0,12,2960
"TAMIL NADU","NAMAKKAL",4229,13,6,3,5,50,4306
"TAMIL NADU","NILGIRIS",0,1,0,0,0,0,1
"TAMIL NADU","PERAMBALUR",3271,522,2,3,1,92,3891
"TAMIL NADU","PUDUKKOTTAI",8882,124,4,41,59,32,9142
"TAMIL NADU","RAMANATHAPURAM",1411,13,0,0,4,16,1444
"TAMIL NADU","SALEM",9838,1144,1,1,35,169,11188
"TAMIL NADU","SIVAGANGA",970,170,7,0,0,237,1384
"TAMIL NADU","THANJAVUR",25970,691,4,1,2,511,27179
"TAMIL NADU","THENI",773,2,0,0,0,4,779
"TAMIL NADU","THIRUVALLUR",2597,39,2,0,0,314,2952
"TAMIL NADU","THIRUVARUR",8885,802,1,0,0,52,9740
"TAMIL NADU","TIRUCHIRAPPALLI",1274,91,1,0,0,95,1461
"TAMIL NADU","TIRUNELVELI",456,33,2,0,0,79,570
"TAMIL NADU","TIRUVANNAMALAI",388,11,1,0,0,13,413
"TAMIL NADU","TUTICORIN DISTRICT",261,12,1,0,4,65,343
"TAMIL NADU","VELLORE",5030,84,10,0,6,409,5539
"TAMIL NADU","VILLUPPURAM",10410,155,2,1,0,5,10573
"TAMIL NADU","VIRUDHUNAGAR",250,27,0,0,0,51,328
"TRIPURA","DHALAI",1,0,0,0,0,0,1
"TRIPURA","NORTH TRIPURA",8,0,0,0,0,0,8
"TRIPURA","SOUTH TRIPURA",27,0,0,0,0,0,27
"TRIPURA","WEST TRIPURA",122,0,0,0,0,8,130
"UTTAR PRADESH","AGRA",647,205,25,0,0,32,909
"UTTAR PRADESH","ALIGARH",268,374,1,0,0,39,682
"UTTAR PRADESH","ALLAHABAD",1120,434,1,0,0,35,1590
"UTTAR PRADESH","AMBEDAKAR NAGAR",357,117,1,0,0,14,489
"UTTAR PRADESH","AURAIYA",261,242,0,2,0,0,505
"UTTAR PRADESH","AZAMGARH",321,45,1,0,0,18,385
"UTTAR PRADESH","BAGHPAT",515,2,0,0,0,3,520
"UTTAR PRADESH","BAHARAICH",356,160,0,0,0,3,519
"UTTAR PRADESH","BALLIA",619,527,2,0,0,66,1214
"UTTAR PRADESH","BALRAMPUR",116,274,0,0,0,12,402
"UTTAR PRADESH","BANDA",661,633,1,0,0,125,1420
"UTTAR PRADESH","BARABANKI",160,116,0,0,0,4,280
"UTTAR PRADESH","BAREILLY",610,90,0,0,0,81,781
"UTTAR PRADESH","BASTI",477,296,0,0,0,5,778
"UTTAR PRADESH","BIJNOR",83,713,1,0,2,1,800
"UTTAR PRADESH","BUDAUN",652,218,0,0,0,64,934
"UTTAR PRADESH","BULAND SAHAR",215,119,0,0,0,11,345
"UTTAR PRADESH","CHANDAULI",222,64,1,0,0,4,291
"UTTAR PRADESH","CHITRAKOOT",134,60,0,0,0,0,194
"UTTAR PRADESH","DEORIA",546,413,0,0,1,83,1043
"UTTAR PRADESH","ETAH",37,713,0,0,0,1,751
"UTTAR PRADESH","ETAWAH",362,224,0,0,0,0,586
"UTTAR PRADESH","FAIZABAD",487,313,0,0,0,19,819
"UTTAR PRADESH","FARRUKHABAD",323,100,0,0,0,18,441
"UTTAR PRADESH","FATEHPUR",1271,143,1,0,0,123,1538
"UTTAR PRADESH","FIROZABAD",237,288,0,0,0,22,547
"UTTAR PRADESH","GAUTAM BUDHA NAGAR",80,81,0,0,0,7,168
"UTTAR PRADESH","GHAZIABAD",160,48,0,0,0,8,216
"UTTAR PRADESH","GHAZIPUR",625,118,0,0,0,37,780
"UTTAR PRADESH","GONDA",188,340,2,0,0,151,681
"UTTAR PRADESH","GORAKHPUR",1091,517,0,0,0,46,1654
"UTTAR PRADESH","HAMIRPUR",366,840,0,0,0,22,1228
"UTTAR PRADESH","HARDOI",557,402,0,0,0,1,960
"UTTAR PRADESH","JALAUN",1017,734,0,0,0,9,1760
"UTTAR PRADESH","JAUNPUR",488,323,1,0,0,12,824
"UTTAR PRADESH","JHANSI",66,342,0,0,0,1,409
"UTTAR PRADESH","JYOTIBA PHULENAGAR",352,26,0,0,0,15,393
"UTTAR PRADESH","KANNAUJ",180,50,0,0,0,15,245
"UTTAR PRADESH","KANPUR DEHAT",845,409,0,0,0,37,1291
"UTTAR PRADESH","KANPUR NAGAR",1134,117,0,0,0,19,1270
"UTTAR PRADESH","KAUSHAMBI",1493,116,1,0,0,42,1652
"UTTAR PRADESH","KHERI",556,587,1,0,0,34,1178
"UTTAR PRADESH","KUSHINAGAR",142,35,0,0,0,1,178
"UTTAR PRADESH","LALITPUR",12,150,0,0,0,0,162
"UTTAR PRADESH","LUCKNOW",216,174,0,0,0,17,407
"UTTAR PRADESH","MAHA MAYA NAGAR",107,31,0,0,0,12,150
"UTTAR PRADESH","MAHARAJ GANJ",150,96,0,1,0,34,281
"UTTAR PRADESH","MAHOBA",81,110,0,0,0,0,191
"UTTAR PRADESH","MAINPURI",260,226,0,0,0,26,512
"UTTAR PRADESH","MATHURA",13,30,0,0,0,1,44
"UTTAR PRADESH","MAU",325,61,1,0,0,13,400
"UTTAR PRADESH","MEERUT",216,331,0,0,0,12,559
"UTTAR PRADESH","MIRZAPUR",498,17,0,0,0,15,530
"UTTAR PRADESH","MORADABAD",333,934,0,0,0,37,1304
"UTTAR PRADESH","MUZZAFARNAGAR",324,493,0,0,0,8,825
"UTTAR PRADESH","PILIBHIT",79,100,0,0,0,0,179
"UTTAR PRADESH","PRATAPGARH",91,57,0,0,0,2,150
"UTTAR PRADESH","RAEBARELI",459,134,0,4,0,18,615
"UTTAR PRADESH","RAMPUR",574,193,0,0,0,25,792
"UTTAR PRADESH","SAHARANPUR",233,921,0,0,0,15,1169
"UTTAR PRADESH","SANT KABIR NAGAR",331,58,0,0,0,9,398
"UTTAR PRADESH","SANT RAVI DAS NAGAR",451,29,0,0,0,13,493
"UTTAR PRADESH","SHAHJAHANPUR",2,489,1,0,0,0,492
"UTTAR PRADESH","SHRAWASTI",92,138,12,0,0,6,248
"UTTAR PRADESH","SIDDHARTH NAGAR",227,449,0,0,0,8,684
"UTTAR PRADESH","SITAPUR",687,397,0,0,0,3,1087
"UTTAR PRADESH","SONBHADRA",273,484,0,0,0,43,800
"UTTAR PRADESH","SULTANPUR",601,399,8,0,0,39,1047
"UTTAR PRADESH","UNNAO",147,95,0,0,0,10,252
"UTTAR PRADESH","VARANASI",1548,75,1,1,0,7,1632
"UTTARAKHAND","CHAMPAWAT",3,0,0,0,0,0,3
"UTTARAKHAND","DEHRA DUN",183,7,0,0,0,0,190
"UTTARAKHAND","HARIDWAR",499,13,0,0,0,1,513
"UTTARAKHAND","NAINITAL",135,95,0,0,0,5,235
"UTTARAKHAND","UDHAM SINGH NAGAR",69,214,0,0,2,104,389
"WEST BENGAL","BANKURA",156,0,0,0,0,12,168
"WEST BENGAL","BARDDHAMAN",634,1,0,0,0,20,655
"WEST BENGAL","BIRBHUM",114,0,0,0,0,22,136
"WEST BENGAL","DAKSHIN DINAJPUR",152,0,0,0,0,2,154
"WEST BENGAL","DARJEELING",4,0,0,0,0,0,4
"WEST BENGAL","HAORA",199,0,0,0,0,21,220
"WEST BENGAL","HOOGHLY",522,0,0,0,0,30,552
"WEST BENGAL","JALPAIGURI",160,0,0,0,0,24,184
"WEST BENGAL","KOCH BEHAR",74,0,0,0,0,4,78
"WEST BENGAL","MALDA",356,0,0,0,0,21,377
"WEST BENGAL","MURSHIDABAD",541,0,0,0,0,91,632
"WEST BENGAL","NADIA",734,0,0,0,0,59,793
"WEST BENGAL","NORTH 24 PARGANAS",357,0,0,0,0,24,381
"WEST BENGAL","PASHCHIM MIDNAPORE",385,0,0,0,0,22,407
"WEST BENGAL","PURBA MIDNAPORE",160,0,0,0,0,27,187
"WEST BENGAL","SOUTH 24 PARGANAS",49,0,0,0,0,22,71
"WEST BENGAL","UTTAR DINAJPUR",173,0,0,0,0,24,197
