"STATE","DISTRICT","0-6 HP","6-12 HP","12-18 HP","GREATER THAN 18 HP","NO LIFTING DEVICE","TOTAL"
"MAHARASHTRA","BULDANA",381,96,1,23,0,501
"MAHARASHTRA","CHANDRAPUR",130,13,5,6,31,185
"MAHARASHTRA","DHULE",2571,2721,11,23,1,5327
"MAHARASHTRA","GADCHIROLI",22,2,6,0,1,31
"MAHARASHTRA","GONDIYA",98,1,3,10,2,114
"MAHARASHTRA","HINGOLI",333,7,0,0,0,340
"MAHARASHTRA","JALGAON",1787,5277,1517,188,2,8771
"MAHARASHTRA","JALNA",404,6,3,0,0,413
"MAHARASHTRA","KOLHAPUR",1559,260,8,6,0,1833
"MAHARASHTRA","LATUR",13315,290,9,12,0,13626
"MAHARASHTRA","NAGPUR",21,0,0,0,0,21
"MAHARASHTRA","NANDED",1728,13,1,1,2,1745
"MAHARASHTRA","NANDURBAR",2650,2823,32,56,0,5561
"MAHARASHTRA","NASHIK",7441,10,4,5,0,7460
"MAHARASHTRA","OSMANABAD",12234,1991,22,17,81,14345
"MAHARASHTRA","PARBHANI",172,2,0,0,0,174
"MAHARASHTRA","PUNE",2229,0,0,0,0,2229
"MAHARASHTRA","RAIGHAR",71,0,0,0,0,71
"MAHARASHTRA","RATNAGIRI",19,0,0,0,0,19
"MAHARASHTRA","SANGLI",15469,1044,24,35,0,16572
"MAHARASHTRA","SATARA",694,18,0,0,0,712
"MAHARASHTRA","SINDHUDURGA",25,0,0,0,1,26
"MAHARASHTRA","SOLAPUR",17885,1242,24,191,3,19345
"MAHARASHTRA","THANE",68,0,0,0,0,68
"MAHARASHTRA","WARDHA",12,0,0,0,0,12
"MAHARASHTRA","WASHIM",618,7,0,0,0,625
"MAHARASHTRA","YAVATMAL",229,3,0,1,0,233
"MEGHALAYA","WEST GARO HILLS",2,0,0,3,0,5
"NAGALAND","DIMAPUR",2,0,0,0,0,2
"ODISHA","ANGUL",123,2,0,0,3,128
"ODISHA","BALASORE",126,1515,72,11,1,1725
"ODISHA","BARGARH",334,4,0,0,1,339
"ODISHA","BHADRAK",53,534,56,3,2,648
"ODISHA","BOLANGIR",22,0,0,0,6,28
"ODISHA","CUTTACK",71,256,26,1,0,354
"ODISHA","DEOGARH",183,1,4,1,13,202
"ODISHA","DHENKANAL",35,3,0,1,3,42
"ODISHA","GAJAPATI",2,0,0,0,1,3
"ODISHA","GANJAM",75,31,5,4,11,126
"ODISHA","JAGATSINGHPUR",35,239,24,2,0,300
"ODISHA","JAJAPUR",75,653,100,0,0,828
"ODISHA","JHARSUGUDA",106,26,1,0,1,134
"ODISHA","KALAHANDI",8,0,0,0,0,8
"ODISHA","KANDHAMAL",1,0,0,0,0,1
"ODISHA","KENDRAPARA",31,50,6,2,1,90
"ODISHA","KEONJHAR",89,49,0,2,1,141
"ODISHA","KHURDA",23,24,1,1,16,65
"ODISHA","KORAPUT",9,2,0,0,1,12
"ODISHA","MALKANAGIRI",16,7,0,0,2,25
"ODISHA","MAYURBHANJA",173,266,14,1,0,454
"ODISHA","NAWARANGAPUR",41,3,1,0,4,49
"ODISHA","NAYAGARH",10,0,0,0,1,11
"ODISHA","NUAPADA",18,1,0,0,0,19
"ODISHA","PURI",45,41,9,0,8,103
"ODISHA","RAYAGADA",22,0,2,0,3,27
"ODISHA","SAMBALPUR",46,2,0,0,2,50
"ODISHA","SONEPUR",2,0,0,0,3,5
"ODISHA","SUNDARGARH",112,1,0,0,5,118
"PUDUCHERRY","PUDUCHERRY",9,837,1014,130,0,1990
"PUNJAB","AMRITSER",93,2458,2,6,0,2559
"PUNJAB","BARNALA",229,6828,17191,2175,0,26423
"PUNJAB","BATHINDA",772,4104,501,176,0,5553
"PUNJAB","FARIDKOT",1561,907,9,1,0,2478
"PUNJAB","FATEHGARH SAHIB",9,49,234,140,0,432
"PUNJAB","FEROZEPUR",3044,8322,2140,132,0,13638
"PUNJAB","GURDASPUR",1504,877,5,92,0,2478
"PUNJAB","HOSHIARPUR",5021,13939,1081,634,0,20675
"PUNJAB","JALANDHAR",11576,17795,915,33,0,30319
"PUNJAB","KAPURTHALA",167,2381,25,11,0,2584
"PUNJAB","LUDHIANA",1867,22831,3486,137,0,28321
"PUNJAB","MANSA",271,2825,928,571,0,4595
"PUNJAB","MOGA",3860,29779,7608,633,0,41880
"PUNJAB","MOHALI",137,885,942,622,0,2586
"PUNJAB","MUKATSAR",18,152,0,50,0,220
"PUNJAB","NAWANSHAHAR",2184,6648,200,221,0,9253
"PUNJAB","PATIALA",55,2893,4606,1528,0,9082
"PUNJAB","ROPAR",266,181,27,165,0,639
"PUNJAB","SANGRUR",1505,31760,54282,13813,0,101360
"PUNJAB","TARN TARAN",30,11193,14,11,0,11248
"RAJASTHAN","AJMER",356,123,0,0,0,479
"RAJASTHAN","ALWAR",419,7306,1874,24,2,9625
"RAJASTHAN","BANSWARA",328,52,0,0,0,380
"RAJASTHAN","BARAN",874,16458,1177,97,0,18606
"RAJASTHAN","BARMER",148,504,704,1884,2,3242
"RAJASTHAN","BHARATPUR",271,6192,1795,417,4,8679
"RAJASTHAN","BHILWARA",663,710,2,5,0,1380
"RAJASTHAN","BIKANER",72,28,32,8224,0,8356
"RAJASTHAN","BUNDI",865,4087,96,74,17,5139
"RAJASTHAN","CHITTORGARH",3846,10697,95,51,16,14705
"RAJASTHAN","CHURU",50,14,86,3236,0,3386
"RAJASTHAN","DAUSA",148,2242,868,139,7,3404
"RAJASTHAN","DHOLPUR",9,464,485,180,12,1150
"RAJASTHAN","DUNGARPUR",155,86,0,0,0,241
"RAJASTHAN","HANUMANGARH",0,25,0,0,0,25
"RAJASTHAN","JAIPUR",1549,10900,476,6,0,12931
"RAJASTHAN","JAISALMER",15,9,7,2252,0,2283
"RAJASTHAN","JALORE",266,3102,1640,2093,0,7101
"RAJASTHAN","JHALAWAR",417,3173,145,0,0,3735
"RAJASTHAN","JHUNJHUNU",39,765,395,23,0,1222
"RAJASTHAN","JODHPUR",1210,1358,1275,18473,0,22316
"RAJASTHAN","KAROLI",211,2655,1761,51,0,4678
"RAJASTHAN","KOTA",1907,9459,1290,7,10,12673
"RAJASTHAN","NAGAUR",436,343,1521,11378,0,13678
"RAJASTHAN","PALI",257,569,97,607,0,1530
"RAJASTHAN","RAJSAMAND",224,156,1,0,7,388
"RAJASTHAN","SAWAI MADHOPUR",142,2728,1045,2,2,3919
"RAJASTHAN","SIKAR",328,4580,3321,624,0,8853
"RAJASTHAN","SIROHI",32,104,16,8,0,160
"RAJASTHAN","TONK",87,326,97,0,0,510
"RAJASTHAN","UDAIPUR",1185,103,1,1,8,1298
"TAMIL NADU","COIMBATORE",11280,6889,420,62,6,18657
"TAMIL NADU","CUDDALORE",3852,8524,8851,2520,1,23748
"TAMIL NADU","DHARMAPURI",178,10,0,0,0,188
"TAMIL NADU","DINDIGUL",2299,109,1,24,0,2433
"TAMIL NADU","ERODE",7736,2333,45,146,13,10273
"TAMIL NADU","KANCHEEPURAM",2286,520,150,3,0,2959
"TAMIL NADU","KANYAKUMARI",307,32,0,2,1,342
"TAMIL NADU","KARUR",2179,281,3,10,0,2473
"TAMIL NADU","KRISHNAGIRI",4278,530,9,8,10,4835
"TAMIL NADU","MADURAI",478,28,0,0,0,506
"TAMIL NADU","NAGAPATTINAM",1938,1007,2,13,0,2960
"TAMIL NADU","NAMAKKAL",4241,53,1,6,5,4306
"TAMIL NADU","NILGIRIS",1,0,0,0,0,1
"TAMIL NADU","PERAMBALUR",948,1617,828,497,1,3891
"TAMIL NADU","PUDUKKOTTAI",1669,5925,1461,28,59,9142
"TAMIL NADU","RAMANATHAPURAM",767,672,0,1,4,1444
"TAMIL NADU","SALEM",9061,2048,17,27,35,11188
"TAMIL NADU","SIVAGANGA",1128,244,9,3,0,1384
"TAMIL NADU","THANJAVUR",8610,14710,3746,111,2,27179
"TAMIL NADU","THENI",503,255,9,12,0,779
"TAMIL NADU","THIRUVALLUR",1777,975,200,0,0,2952
"TAMIL NADU","THIRUVARUR",6109,2712,97,822,0,9740
"TAMIL NADU","TIRUCHIRAPPALLI",1292,163,2,4,0,1461
"TAMIL NADU","TIRUNELVELI",550,18,1,1,0,570
"TAMIL NADU","TIRUVANNAMALAI",380,33,0,0,0,413
"TAMIL NADU","TUTICORIN DISTRICT",272,67,0,0,4,343
"TAMIL NADU","VELLORE",4562,814,88,69,6,5539
"TAMIL NADU","VILLUPPURAM",3300,2798,3576,899,0,10573
"TAMIL NADU","VIRUDHUNAGAR",316,11,0,1,0,328
"TRIPURA","DHALAI",0,1,0,0,0,1
"TRIPURA","NORTH TRIPURA",0,0,3,5,0,8
"TRIPURA","SOUTH TRIPURA",0,3,5,19,0,27
"TRIPURA","WEST TRIPURA",8,11,10,101,0,130
"UTTAR PRADESH","AGRA",123,472,150,164,0,909
"UTTAR PRADESH","ALIGARH",14,472,74,122,0,682
"UTTAR PRADESH","ALLAHABAD",54,703,99,734,0,1590
"UTTAR PRADESH","AMBEDAKAR NAGAR",22,106,247,114,0,489
"UTTAR PRADESH","AURAIYA",2,260,38,205,0,505
"UTTAR PRADESH","AZAMGARH",15,43,31,296,0,385
"UTTAR PRADESH","BAGHPAT",4,245,167,104,0,520
"UTTAR PRADESH","BAHARAICH",2,130,383,4,0,519
"UTTAR PRADESH","BALLIA",9,487,551,167,0,1214
"UTTAR PRADESH","BALRAMPUR",1,248,136,17,0,402
"UTTAR PRADESH","BANDA",28,860,8,524,0,1420
"UTTAR PRADESH","BARABANKI",6,86,35,153,0,280
"UTTAR PRADESH","BAREILLY",28,257,400,96,0,781
"UTTAR PRADESH","BASTI",79,256,411,32,0,778
"UTTAR PRADESH","BIJNOR",41,740,6,11,2,800
"UTTAR PRADESH","BUDAUN",10,559,290,75,0,934
"UTTAR PRADESH","BULAND SAHAR",8,337,0,0,0,345
"UTTAR PRADESH","CHANDAULI",47,72,18,154,0,291
"UTTAR PRADESH","CHITRAKOOT",0,190,0,4,0,194
"UTTAR PRADESH","DEORIA",27,176,812,27,1,1043
"UTTAR PRADESH","ETAH",0,209,1,541,0,751
"UTTAR PRADESH","ETAWAH",0,258,11,317,0,586
"UTTAR PRADESH","FAIZABAD",22,301,342,154,0,819
"UTTAR PRADESH","FARRUKHABAD",5,142,13,281,0,441
"UTTAR PRADESH","FATEHPUR",6,662,406,464,0,1538
"UTTAR PRADESH","FIROZABAD",0,446,23,78,0,547
"UTTAR PRADESH","GAUTAM BUDHA NAGAR",12,112,29,15,0,168
"UTTAR PRADESH","GHAZIABAD",6,105,30,75,0,216
"UTTAR PRADESH","GHAZIPUR",46,95,29,610,0,780
"UTTAR PRADESH","GONDA",8,429,233,11,0,681
"UTTAR PRADESH","GORAKHPUR",6,200,1383,65,0,1654
"UTTAR PRADESH","HAMIRPUR",0,839,19,370,0,1228
"UTTAR PRADESH","HARDOI",0,405,546,9,0,960
"UTTAR PRADESH","JALAUN",1,914,342,503,0,1760
"UTTAR PRADESH","JAUNPUR",70,161,233,360,0,824
"UTTAR PRADESH","JHANSI",16,331,10,52,0,409
"UTTAR PRADESH","JYOTIBA PHULENAGAR",81,141,100,71,0,393
"UTTAR PRADESH","KANNAUJ",2,39,5,199,0,245
"UTTAR PRADESH","KANPUR DEHAT",5,298,283,705,0,1291
"UTTAR PRADESH","KANPUR NAGAR",5,148,481,636,0,1270
"UTTAR PRADESH","KAUSHAMBI",10,530,922,190,0,1652
"UTTAR PRADESH","KHERI",48,393,262,475,0,1178
"UTTAR PRADESH","KUSHINAGAR",0,134,29,15,0,178
"UTTAR PRADESH","LALITPUR",15,143,2,2,0,162
"UTTAR PRADESH","LUCKNOW",28,260,57,62,0,407
"UTTAR PRADESH","MAHA MAYA NAGAR",1,76,10,63,0,150
"UTTAR PRADESH","MAHARAJ GANJ",4,101,172,4,0,281
"UTTAR PRADESH","MAHOBA",53,98,39,1,0,191
"UTTAR PRADESH","MAINPURI",3,389,10,110,0,512
"UTTAR PRADESH","MATHURA",0,35,9,0,0,44
"UTTAR PRADESH","MAU",89,56,8,247,0,400
"UTTAR PRADESH","MEERUT",165,338,32,24,0,559
"UTTAR PRADESH","MIRZAPUR",69,161,21,279,0,530
"UTTAR PRADESH","MORADABAD",74,732,334,164,0,1304
"UTTAR PRADESH","MUZZAFARNAGAR",8,419,178,220,0,825
"UTTAR PRADESH","PILIBHIT",36,40,85,18,0,179
"UTTAR PRADESH","PRATAPGARH",2,63,51,34,0,150
"UTTAR PRADESH","RAEBARELI",36,196,15,368,0,615
"UTTAR PRADESH","RAMPUR",74,608,96,14,0,792
"UTTAR PRADESH","SAHARANPUR",0,818,88,263,0,1169
"UTTAR PRADESH","SANT KABIR NAGAR",9,159,228,2,0,398
"UTTAR PRADESH","SANT RAVI DAS NAGAR",33,44,26,390,0,493
"UTTAR PRADESH","SHAHJAHANPUR",4,30,445,13,0,492
"UTTAR PRADESH","SHRAWASTI",0,42,202,4,0,248
"UTTAR PRADESH","SIDDHARTH NAGAR",3,446,208,27,0,684
"UTTAR PRADESH","SITAPUR",6,364,499,218,0,1087
"UTTAR PRADESH","SONBHADRA",298,502,0,0,0,800
"UTTAR PRADESH","SULTANPUR",23,279,289,456,0,1047
"UTTAR PRADESH","UNNAO",17,143,8,84,0,252
"UTTAR PRADESH","VARANASI",648,329,32,623,0,1632
"UTTARAKHAND","CHAMPAWAT",0,2,0,1,0,3
"UTTARAKHAND","DEHRA DUN",1,35,5,149,0,190
"UTTARAKHAND","HARIDWAR",16,251,93,153,0,513
"UTTARAKHAND","NAINITAL",87,5,4,139,0,235
"UTTARAKHAND","UDHAM SINGH NAGAR",15,322,47,3,2,389
"WEST BENGAL","BANKURA",0,0,69,99,0,168
"WEST BENGAL","BARDDHAMAN",0,0,46,609,0,655
"WEST BENGAL","BIRBHUM",0,0,64,72,0,136
"WEST BENGAL","DAKSHIN DINAJPUR",0,0,52,102,0,154
"WEST BENGAL","DARJEELING",0,0,0,4,0,4
"WEST BENGAL","HAORA",0,0,93,127,0,220
"WEST BENGAL","HOOGHLY",0,0,100,452,0,552
"WEST BENGAL","JALPAIGURI",0,0,18,166,0,184
"WEST BENGAL","KOCH BEHAR",0,0,4,74,0,78
"WEST BENGAL","MALDA",0,0,39,338,0,377
"WEST BENGAL","MURSHIDABAD",0,0,72,560,0,632
"WEST BENGAL","NADIA",0,0,179,614,0,793
"WEST BENGAL","NORTH 24 PARGANAS",0,0,102,279,0,381
"WEST BENGAL","PASHCHIM MIDNAPORE",0,0,156,251,0,407
"WEST BENGAL","PURBA MIDNAPORE",0,0,40,147,0,187
"WEST BENGAL","SOUTH 24 PARGANAS",0,0,14,57,0,71
"WEST BENGAL","UTTAR DINAJPUR",0,0,41,156,0,197
