"STATE","DISTRICT","ELECTRIC PUMPS","DIESEL PUMPS","WIND MILLS","SOLAR PUMPS","MANUAL / ANIMAL","OTHERS","TOTAL"
"ANDAMAN & NICOBARS","ANDAMAN",48,39,0,0,186,359,632
"ANDAMAN & NICOBARS","N & M ANDA",102,44,0,0,329,155,630
"ANDAMAN & NICOBARS","NICOBAR",0,1,0,0,0,20,21
"ANDHRA PRADESH","ADILABAD",26696,397,14,3,33,1603,28746
"ANDHRA PRADESH","ANANTHAPUR",22715,98,2,22,1,15778,38616
"ANDHRA PRADESH","CHITTOOR",65009,428,70,6,2,25586,91101
"ANDHRA PRADESH","CUDDAPAH",15818,1760,11,0,29,19091,36709
"ANDHRA PRADESH","EAST GODAVARI",333,724,0,0,2,233,1292
"ANDHRA PRADESH","GUNTUR",9647,4657,0,0,3889,362,18555
"ANDHRA PRADESH","KARIMNAGAR",208331,718,737,2,0,94,209882
"ANDHRA PRADESH","KHAMMAM",37598,3799,24,2,46,1064,42533
"ANDHRA PRADESH","KRISHNA",8157,2630,44,0,0,1134,11965
"ANDHRA PRADESH","KURNOOL",24848,1731,15,11,1,2797,29403
"ANDHRA PRADESH","MAHABOOBNAGAR",40414,1346,3,2,2,26626,68393
"ANDHRA PRADESH","MEDAK",21691,141,1,0,0,4814,26647
"ANDHRA PRADESH","NALGONDA",59724,53,29,5,1,2182,61994
"ANDHRA PRADESH","NELLORE",22765,1527,6,0,1,6891,31190
"ANDHRA PRADESH","NIZAMABAD",6190,5,2,0,0,1023,7220
"ANDHRA PRADESH","PRAKASAM",11052,2325,9,7,323,3452,17168
"ANDHRA PRADESH","RANGAREDDY",22775,60,0,0,0,4210,27045
"ANDHRA PRADESH","SRIKAKULAM",4621,13035,8,5,17315,1392,36376
"ANDHRA PRADESH","VISAKHAPATNAM",9326,10364,161,312,4927,449,25539
"ANDHRA PRADESH","VIZIANAGARAM",7482,5791,8,6,18079,3714,35080
"ANDHRA PRADESH","WARANGAL",146283,711,4146,12,0,6685,157837
"ANDHRA PRADESH","WEST GODAVARI",3438,10,1,0,0,174,3623
"ARUNACHAL PRADESH","CHANGLANG",0,0,0,0,0,1,1
"ARUNACHAL PRADESH","LOHIT",0,3,0,0,0,9,12
"ASSAM","BAKSA",0,2,0,0,0,1,3
"ASSAM","BONGAIGAON",0,19,0,0,0,0,19
"ASSAM","CHIRANG",0,2,0,0,0,1,3
"ASSAM","DHEMAJI",0,0,0,0,0,1,1
"ASSAM","JORHAT",1,7,0,0,0,9,17
"ASSAM","KAMRUP ( RURAL )",1,18,0,0,0,37,56
"ASSAM","KAMRUP METRO",0,39,0,0,0,0,39
"ASSAM","KOKRAJHAR",0,10,0,0,0,1,11
"ASSAM","NAGOAN",0,1,0,0,0,0,1
"ASSAM","NALBARI",0,0,0,0,0,1,1
"ASSAM","UDALGURI",0,1,0,0,0,1,2
"BIHAR","ARARIA",0,0,0,0,0,79,79
"BIHAR","AURANGABAD",0,0,0,0,67,3585,3652
"BIHAR","BANKA",0,0,0,0,15,2879,2894
"BIHAR","BEGUSARAI",0,0,0,0,5,506,511
"BIHAR","BHAGALPUR",0,0,0,0,0,113,113
"BIHAR","BHOJPUR",0,0,0,0,511,959,1470
"BIHAR","BUXAR",0,0,0,0,1,1420,1421
"BIHAR","DARBHANGA",0,0,0,0,1,115,116
"BIHAR","EAST CHAMPARAN",0,0,0,0,6,540,546
"BIHAR","GAYA",0,0,0,0,112,5641,5753
"BIHAR","GOPAALGANJ",0,0,0,0,1038,1350,2388
"BIHAR","JAMUI",0,0,0,0,1684,4331,6015
"BIHAR","JEHANABAD",0,0,0,0,24,170,194
"BIHAR","KAIMUR (BHABUA)",0,0,0,0,129,5969,6098
"BIHAR","KATIHAR",0,0,0,0,1,92,93
"BIHAR","KHAGARIA",0,0,0,0,1,422,423
"BIHAR","KISHANGANJ",0,0,0,0,0,24,24
"BIHAR","LAKHISARAI",0,0,0,0,47,225,272
"BIHAR","MADHEPURA",0,0,0,0,0,134,134
"BIHAR","MADHUBANI",0,0,0,0,5,247,252
"BIHAR","MUNGER",0,0,0,0,216,2063,2279
"BIHAR","MUZAFFARPUR",0,0,0,0,1,208,209
"BIHAR","NALANDA",0,0,0,0,223,9030,9253
"BIHAR","NAWADA",0,0,0,0,739,1436,2175
"BIHAR","PATNA",0,0,0,0,150,3035,3185
"BIHAR","PURNIA",0,0,0,0,2,96,98
"BIHAR","ROHTAS(SASARAM)",0,0,0,0,13,1208,1221
"BIHAR","SAHARSA",0,0,0,0,0,65,65
"BIHAR","SAMASTIPUR",0,0,0,0,0,142,142
"BIHAR","SARAN",0,0,0,0,516,758,1274
"BIHAR","SHEKHPURA",0,0,0,0,1,194,195
"BIHAR","SHEOHAR",0,0,0,0,1,260,261
"BIHAR","SITAMARHI",0,0,0,0,1,230,231
"BIHAR","SIWAN",0,0,0,0,394,1564,1958
"BIHAR","SUPAUL",0,0,0,0,1,34,35
"BIHAR","VAISHALI",0,0,0,0,24,999,1023
"BIHAR","WEST CHAMPARAN",0,0,0,0,0,60,60
"CHHATISGARH","BASTER",1022,586,3,10,2286,75,3982
"CHHATISGARH","BIJAPUR",26,48,6,1,591,14,686
"CHHATISGARH","BILASPUR",2464,167,3,1,9188,8,11831
"CHHATISGARH","DANTEWADA",18,13,0,0,170,1,202
"CHHATISGARH","DHAMTARI",2187,151,1,1,3996,4,6340
"CHHATISGARH","DURG",5358,286,8,2,4249,7,9910
"CHHATISGARH","JANJGIR-CHAMPA",2266,206,1,1,12595,18,15087
"CHHATISGARH","JASHPUR",455,683,6,12,27633,133,28922
"CHHATISGARH","KANKER",1479,144,7,1,5963,130,7724
"CHHATISGARH","KAWARDHA",871,10,1,0,1135,1,2018
"CHHATISGARH","KORBA",595,262,5,2,6977,37,7878
"CHHATISGARH","KORIA",1677,286,1,33,17322,31,19350
"CHHATISGARH","MAHASAMUND",2330,224,19,0,3230,10,5813
"CHHATISGARH","NARAYANPUR",6,4,0,0,497,0,507
"CHHATISGARH","RAIGARH",2066,242,8,107,18456,322,21201
"CHHATISGARH","RAIPUR",4749,2305,25,33,10868,252,18232
"CHHATISGARH","RAJNANDGAON",4591,401,18,8,3480,78,8576
"CHHATISGARH","SURGUJA",9380,5903,36,63,47293,139,62814
"DADRA & NAGAR HAVELI","DADRA & NAGAR HAVELI",440,110,1,0,0,2,553
"DELHI","ALIPUR",1,0,0,0,0,0,1
"DELHI","NANGLOI",1,0,0,0,0,0,1
"GOA","NORTH GOA",1682,68,2,1,901,281,2935
"GOA","SOUTH GOA",935,48,1,0,253,99,1336
"GUJARAT","AHMEDABAD",1377,7045,10,1,3123,753,12309
"GUJARAT","AMRELI",31151,37076,55,11,146,157,68596
"GUJARAT","ANAND",1033,294,1,0,0,433,1761
"GUJARAT","BANASKANTHA",12103,3504,1,2,1601,2,17213
"GUJARAT","BHARUCH",1405,629,0,2,1,0,2037
"GUJARAT","BHAVNAGAR",45018,38802,20,8,0,244,84092
"GUJARAT","DAHOD",29,32643,0,8,3349,3,36032
"GUJARAT","DANG",0,1513,1,2,0,0,1516
"GUJARAT","GANDHINAGAR",1819,33,0,0,0,0,1852
"GUJARAT","JAMNAGAR",74006,23271,16,10,0,78,97381
"GUJARAT","JUNAGADH",107102,30510,11,9,0,48,137680
"GUJARAT","KACHCHH",4350,3983,4,2,13,642,8994
"GUJARAT","KHEDA",9638,8421,1,3,6,21,18090
"GUJARAT","MEHSANA",2307,1472,6,1,1,121,3908
"GUJARAT","NARMADA",330,3449,0,0,0,0,3779
"GUJARAT","NAVSARI",7808,5360,6,1,286,312,13773
"GUJARAT","PANCHMAHAL",10565,29885,46,14,1,9,40520
"GUJARAT","PATAN",3,0,0,0,0,0,3
"GUJARAT","PORBANDAR",23594,2995,1,4,56,0,26650
"GUJARAT","RAJKOT",57210,85129,59,79,2,258,142737
"GUJARAT","SABARKANTHA",56008,15697,8,7,0,14,71734
"GUJARAT","SURAT",31734,590,1,3,9,3,32340
"GUJARAT","SURENDRANAGAR",7445,25326,5,1,0,1486,34263
"GUJARAT","VADODARA",5391,13450,1,2,0,2085,20929
"GUJARAT","VALSAD",6626,4613,2,0,37,13,11291
"HARYANA","BHIWANI",275,163,0,0,0,0,438
"HARYANA","GURGAON",2,308,0,0,0,0,310
"HARYANA","JHAJJAR",39,330,0,0,0,0,369
"HARYANA","KARNAL",0,379,0,0,0,0,379
"HARYANA","MAHENDRAGARH",42,1,0,0,0,0,43
"HARYANA","MEWAT",1,541,0,0,0,0,542
"HARYANA","REWARI",36,168,0,0,0,0,204
"HIMACHAL PRADESH","Bilaspur",85,12,0,0,0,0,97
"HIMACHAL PRADESH","Hamirpur",136,7,0,0,3,5,151
"HIMACHAL PRADESH","Kangra",109,9,0,0,7,12,137
"HIMACHAL PRADESH","Kullu",0,0,0,0,0,1,1
"HIMACHAL PRADESH","Mandi",6,1,0,0,0,0,7
"HIMACHAL PRADESH","Sirmaur",392,17,0,0,0,9,418
"HIMACHAL PRADESH","Solan",383,16,0,0,57,2,458
"HIMACHAL PRADESH","Una",36,2,0,0,0,3,41
"JAMMU & KASHMIR","DODA",0,0,0,0,2,0,2
"JAMMU & KASHMIR","JAMMU",167,3,0,0,0,0,170
"JAMMU & KASHMIR","KATHUA",921,0,2,0,0,8,931
"JAMMU & KASHMIR","RAJOURI",12,1,0,0,0,0,13
"JAMMU & KASHMIR","SRINAGAR",5,0,0,0,20,0,25
"JAMMU & KASHMIR","UDHAMPUR",23,0,0,0,0,2,25
"JHARKHAND","BOKARO",9,1286,3,0,3678,27,5003
"JHARKHAND","CHATRA",2,12898,27,13,193,33,13166
"JHARKHAND","DEOGHAR",26,5178,2,0,38,420,5664
"JHARKHAND","DHANBAD",104,118,5,22,2935,71,3255
"JHARKHAND","DUMKA",0,691,0,0,26605,0,27296
"JHARKHAND","EAST SINGHBHUM",11,460,1,0,448,99,1019
"JHARKHAND","GARHWA",5,136,1,1,2471,8,2622
"JHARKHAND","GIRIDIH",2,2203,1,0,4014,0,6220
"JHARKHAND","GODDA",9,2948,5,8,1562,1,4533
"JHARKHAND","GUMLA",0,0,0,0,10806,0,10806
"JHARKHAND","HAZARIBAGH",7,1157,0,0,822,1,1987
"JHARKHAND","JAMTARA",43,4864,2,0,20,8,4937
"JHARKHAND","KHUNTI",104,943,3,30,4938,445,6463
"JHARKHAND","KODERMA",99,2209,9,1,942,102,3362
"JHARKHAND","LATEHAR",3,971,1,2,2851,403,4231
"JHARKHAND","LOHARDAGA",27,1757,3,0,1792,767,4346
"JHARKHAND","PAKUR",125,788,1,0,532,14,1460
"JHARKHAND","PALAMU",59,3288,3,1,4362,2,7715
"JHARKHAND","RAMGARH",6,22,0,0,4243,19,4290
"JHARKHAND","RANCHI",283,3628,13,13,8745,1236,13918
"JHARKHAND","SAHEBGANJ",0,1471,0,0,0,5,1476
"JHARKHAND","SARAIKELA",1,112,0,0,1492,69,1674
"JHARKHAND","SIMDEGA",6,434,0,3,2976,89,3508
"JHARKHAND","WEST SINGHBHUM",0,0,0,0,966,0,966
"KARNATAKA","Bagalkote",8618,117,15,1,0,90,8841
"KARNATAKA","Bangalore",15,1,0,0,0,27,43
"KARNATAKA","Bangalore Rural",2286,8,2,0,4,948,3248
"KARNATAKA","Belgaum",53175,1582,168,45,17,1847,56834
"KARNATAKA","Bellary",1014,36,0,0,0,182,1232
"KARNATAKA","Bidar",11465,190,2,3,0,65,11725
"KARNATAKA","Bijapur",35270,515,58,8,1,127,35979
"KARNATAKA","Chamaraja Nagara",2960,34,0,0,0,164,3158
"KARNATAKA","Chikmagalur",278,122,0,0,0,26,426
"KARNATAKA","Chitradurga",1248,10,1,0,7,118,1384
"KARNATAKA","Dakshina Kannada",16145,8501,52,16,54,1315,26083
"KARNATAKA","Davanagere",37,5,0,0,0,0,42
"KARNATAKA","Dharwar",22,1,0,0,0,1,24
"KARNATAKA","Gadag",122,1,0,0,0,2,125
"KARNATAKA","Gulbarga",12738,1988,69,7,15,4835,19652
"KARNATAKA","Hassan",615,287,0,1,0,49,952
"KARNATAKA","Haveri",6,0,1,0,0,149,156
"KARNATAKA","Kodagu",1,0,0,0,0,0,1
"KARNATAKA","Kolar",623,3,6,1,1,560,1194
"KARNATAKA","Koppal",544,2,3,0,0,1262,1811
"KARNATAKA","Mandya",2930,89,6,0,0,94,3119
"KARNATAKA","Mysore",579,47,0,0,4,32,662
"KARNATAKA","Raichur",3853,24,2,2,0,126,4007
"KARNATAKA","Shimoga",4552,1564,5,0,3,103,6227
"KARNATAKA","Tumkur",3927,57,3,1,31,5164,9183
"KARNATAKA","Udupi",25938,1297,20,28,31,413,27727
"KARNATAKA","Uttara Kannada",19554,498,5,16,471,96,20640
"KERALA","ALAPPUZHA",3386,18,0,0,1229,27,4660
"KERALA","ERANAKULAM",18477,120,8,4,218,19,18846
"KERALA","IDDUKKI",4360,296,1,4,630,66,5357
"KERALA","KANNUR",17783,370,5,15,294,547,19014
"KERALA","KASARAGODE",6950,453,8,1,328,273,8013
"KERALA","KOLLAM",5632,63,2,0,1908,4,7609
"KERALA","KOTTAYAM",5054,53,1,2,709,274,6093
"KERALA","KOZHIKODE",8439,136,1,2,184,232,8994
"KERALA","MALAPPURAM",13087,351,3,2,42,25,13510
"KERALA","PALAKKAD",8945,679,25,2,0,41,9692
"KERALA","PATHANAMTHITTA",4764,303,0,1,2344,101,7513
"KERALA","THIRUVANANTHAPURAM",5361,17,3,1,1099,80,6561
"KERALA","THRISSUR",45730,284,39,3,19,46,46121
"KERALA","WAYANAD",625,100,0,0,86,32,843
"MADHYA PRADESH","ANUPPUR",2377,263,0,5,92,114,2851
"MADHYA PRADESH","Ashok Nagar",3280,4239,3,0,0,149,7671
"MADHYA PRADESH","BALAGHAT",9108,1055,3,3,191,59,10419
"MADHYA PRADESH","BARWANI",22870,105,3,1,0,4,22983
"MADHYA PRADESH","BETUL",49833,4233,346,65,238,2624,57339
"MADHYA PRADESH","BHIND",3815,1921,0,1,3684,30,9451
"MADHYA PRADESH","BHOPAL",10546,192,2,1,0,2,10743
"MADHYA PRADESH","BURHANPUR",17105,3,18,0,0,0,17126
"MADHYA PRADESH","CHHATARPUR",8072,4050,32,15,4,1,12174
"MADHYA PRADESH","CHHINDWARA",73548,383,77,14,0,5977,79999
"MADHYA PRADESH","DAMOH",13629,2781,10,6,0,1,16427
"MADHYA PRADESH","DATIA",17120,3447,51,14,3,2429,23064
"MADHYA PRADESH","DEWAS",31239,493,40,56,6,2071,33905
"MADHYA PRADESH","DHAR",46530,728,68,3,34,2807,50170
"MADHYA PRADESH","DINDORI",100,23,0,0,113,91,327
"MADHYA PRADESH","GUNA",12395,10648,291,12,0,3601,26947
"MADHYA PRADESH","GWALIOR",5918,461,19,121,8,1326,7853
"MADHYA PRADESH","HARDA",11474,1352,7,6,7,703,13549
"MADHYA PRADESH","HOSHANGABAD",21285,579,32,6,0,1,21903
"MADHYA PRADESH","INDORE",27,0,0,0,0,0,27
"MADHYA PRADESH","JABALPUR",9694,121,1,10,0,1,9827
"MADHYA PRADESH","JHABUA",16945,4795,40,0,52,71,21903
"MADHYA PRADESH","KATNI",10414,1343,7,1,120,147,12032
"MADHYA PRADESH","KHANDWA",43934,222,84,7,0,1,44248
"MADHYA PRADESH","KHARGONE",63191,208,116,6,0,59,63580
"MADHYA PRADESH","MANDLA",1994,247,2,5,24,1,2273
"MADHYA PRADESH","MANDSAUR",97035,256,138,8,24,1119,98580
"MADHYA PRADESH","MORENA",14809,5520,55,47,140,391,20962
