"STATE","DISTRICT","ELECTRIC PUMPS","DIESEL PUMPS","WIND MILLS","SOLAR PUMPS","MANUAL / ANIMAL","OTHERS","TOTAL"
"MADHYA PRADESH","NARSINGHPUR",23809,67,3,1,0,175,24055
"MADHYA PRADESH","NEEMUCH",48000,80,34,10,0,1,48125
"MADHYA PRADESH","PANNA",1948,4672,1,0,9,11,6641
"MADHYA PRADESH","RAISEN",7533,2610,0,2,0,19,10164
"MADHYA PRADESH","RAJGARH",67972,1185,343,45,44,1325,70914
"MADHYA PRADESH","RATLAM",45456,465,275,11,58,606,46871
"MADHYA PRADESH","REWA",10193,1939,71,22,116,89,12430
"MADHYA PRADESH","SAGAR",45576,14690,68,6,0,3,60343
"MADHYA PRADESH","SATNA",15138,1794,33,7,6,802,17780
"MADHYA PRADESH","SEHORE",28052,104,1,41,24,969,29191
"MADHYA PRADESH","SEONI",12892,3189,29,16,78,1906,18110
"MADHYA PRADESH","SHAHDOL",924,1171,2,1,3,1,2102
"MADHYA PRADESH","SHAJAPUR",51450,311,84,17,1,58,51921
"MADHYA PRADESH","SHEOPUR",2131,255,1,0,1,9,2397
"MADHYA PRADESH","SHIVPURI",473,463,19,2,0,45330,46287
"MADHYA PRADESH","SIDHI",15951,2308,13,4,123,24,18423
"MADHYA PRADESH","TIKAMGARH",22027,22084,245,70,231,8,44665
"MADHYA PRADESH","UJJAIN",43191,93,60,5,45,1467,44861
"MADHYA PRADESH","UMARIA",1790,739,3,3,12,16,2563
"MADHYA PRADESH","VIDISHA",3424,16667,3,2,0,182,20278
"MAHARASHTRA","AHMEDNAGAR",149079,2627,266,18,474,24144,176608
"MAHARASHTRA","AKOLA",20502,433,45,20,0,456,21456
"MAHARASHTRA","AMRAVATI",78767,661,181,7,0,1435,81051
"MAHARASHTRA","AURANGABAD",100079,304,364,33,77,328,101185
"MAHARASHTRA","BEED",41333,673,10,5,1,129,42151
"MAHARASHTRA","BHANDARA",16109,1348,252,2,189,66,17966
"MAHARASHTRA","BULDANA",61127,1426,204,29,13,9594,72393
"MAHARASHTRA","CHANDRAPUR",12762,7659,317,7,132,45,20922
"MAHARASHTRA","DHULE",54388,423,95,2,8,4423,59339
"MAHARASHTRA","GADCHIROLI",6543,3884,1689,16,777,215,13124
"MAHARASHTRA","GONDIYA",5949,2162,354,3,864,148,9480
"MAHARASHTRA","HINGOLI",28621,352,73,3,0,0,29049
"MAHARASHTRA","JALGAON",117541,2908,496,12,25,1239,122221
"MAHARASHTRA","JALNA",68702,74,41,7,0,2386,71210
"MAHARASHTRA","KOLHAPUR",36257,5662,70,16,24,1381,43410
"MAHARASHTRA","LATUR",37920,220,12,20,5,76,38253
"MAHARASHTRA","NAGPUR",65235,3290,530,7,578,55,69695
"MAHARASHTRA","NANDED",31727,343,52,20,1,4,32147
"MAHARASHTRA","NANDURBAR",16378,300,51,1,3,206,16939
"MAHARASHTRA","NASHIK",173354,3319,860,883,74,303,178793
"MAHARASHTRA","OSMANABAD",47312,309,86,9,37,229,47982
"MAHARASHTRA","PARBHANI",31101,119,32,1,2,69,31324
"MAHARASHTRA","PUNE",126245,3223,124,4,0,149,129745
"MAHARASHTRA","RAIGHAR",3220,50,12,11,379,934,4606
"MAHARASHTRA","RATNAGIRI",2383,236,11,12,416,342,3400
"MAHARASHTRA","SANGLI",85738,2437,63,11,2,556,88807
"MAHARASHTRA","SATARA",63246,5802,104,4,7,67,69230
"MAHARASHTRA","SINDHUDURGA",6179,299,11,4,619,327,7439
"MAHARASHTRA","SOLAPUR",128017,1405,698,44,5,2673,132842
"MAHARASHTRA","THANE",5534,1727,10,0,989,31,8291
"MAHARASHTRA","WARDHA",45297,1491,264,6,80,156,47294
"MAHARASHTRA","WASHIM",25477,192,114,1,0,261,26045
"MAHARASHTRA","YAVATMAL",38281,2522,130,7,0,5,40945
"MEGHALAYA","JAINTIA HILLS",0,0,0,0,7,1,8
"MEGHALAYA","WEST GARO HILLS",0,1,0,0,1,0,2
"MEGHALAYA","WEST KHASI HILLS",0,0,0,0,1,2,3
"NAGALAND","DIMAPUR",3,59,0,0,8,29,99
"ODISHA","ANGUL",2380,2120,2,5,25602,1538,31647
"ODISHA","BALASORE",264,209,0,0,519,1650,2642
"ODISHA","BARGARH",1132,4050,4,12,12479,5933,23610
"ODISHA","BHADRAK",16,32,0,0,20,186,254
"ODISHA","BOLANGIR",1530,5317,4,6,39760,12655,59272
"ODISHA","BOUDH",157,577,1,2,10374,1764,12875
"ODISHA","CUTTACK",272,2581,1,2,9567,3168,15591
"ODISHA","DEOGARH",419,245,3,2,5815,1005,7489
"ODISHA","DHENKANAL",1874,1542,2,5,4356,4589,12368
"ODISHA","GAJAPATI",26,63,0,2,1168,3138,4397
"ODISHA","GANJAM",830,2881,16,22,20441,8406,32596
"ODISHA","JAGATSINGHPUR",44,138,1,0,164,609,956
"ODISHA","JAJAPUR",182,802,1,0,1031,1202,3218
"ODISHA","JHARSUGUDA",1016,1392,5,5,2364,2024,6806
"ODISHA","KALAHANDI",355,617,2,2,15531,5056,21563
"ODISHA","KANDHAMAL",98,1127,1,0,4287,3871,9384
"ODISHA","KENDRAPARA",27,69,0,1,35,237,369
"ODISHA","KEONJHAR",544,672,1,4,16245,6233,23699
"ODISHA","KHURDA",40,253,1,0,8634,5982,14910
"ODISHA","KORAPUT",27,205,0,2,2319,2823,5376
"ODISHA","MALKANAGIRI",11,185,0,0,563,1437,2196
"ODISHA","MAYURBHANJA",445,803,1,6,5136,7049,13440
"ODISHA","NAWARANGAPUR",32,642,1,6,8810,2079,11570
"ODISHA","NAYAGARH",184,1559,3,0,7331,7390,16467
"ODISHA","NUAPADA",430,456,1,0,9727,3925,14539
"ODISHA","PURI",14,172,1,1,134,332,654
"ODISHA","RAYAGADA",47,38,2,2,1172,1091,2352
"ODISHA","SAMBALPUR",1681,4052,13,11,8295,3849,17901
"ODISHA","SONEPUR",531,734,8,22,10569,1529,13393
"ODISHA","SUNDARGARH",1409,3159,13,6,11187,8261,24035
"PUDUCHERRY","PUDUCHERRY",83,1,0,0,0,0,84
"RAJASTHAN","AJMER",10479,24472,3,1,1627,39858,76440
"RAJASTHAN","ALWAR",33101,35617,2,11,10,13022,81763
"RAJASTHAN","BANSWARA",1123,7930,1,44,3,1533,10634
"RAJASTHAN","BARAN",1721,12371,0,2,298,1645,16037
"RAJASTHAN","BARMER",14894,3804,1,0,1,2456,21156
"RAJASTHAN","BHARATPUR",487,3958,0,0,14,2663,7122
"RAJASTHAN","BHILWARA",27126,38398,38,9,13875,40849,120295
"RAJASTHAN","BIKANER",947,2,0,0,0,26,975
"RAJASTHAN","BUNDI",6475,13085,3,2,805,3926,24296
"RAJASTHAN","CHITTORGARH",53510,32820,12,3,1865,9237,97447
"RAJASTHAN","CHURU",4772,224,0,0,1,1044,6041
"RAJASTHAN","DAUSA",13854,12730,5,10,26,7653,34278
"RAJASTHAN","DHOLPUR",142,2826,1,0,0,985,3954
"RAJASTHAN","DUNGARPUR",3829,10065,20,0,622,3486,18022
"RAJASTHAN","GANGANAGAR",12,0,0,0,0,0,12
"RAJASTHAN","HANUMANGARH",231,3011,0,0,0,40,3282
"RAJASTHAN","JAIPUR",60063,12915,6,2,24,36867,109877
"RAJASTHAN","JAISALMER",48,49,0,0,17,1,115
"RAJASTHAN","JALORE",25210,11647,3,2,23,14479,51364
"RAJASTHAN","JHALAWAR",22349,42576,4,4,1437,4393,70763
"RAJASTHAN","JHUNJHUNU",38793,1787,4,0,0,3380,43964
"RAJASTHAN","JODHPUR",1773,382,0,0,0,5370,7525
"RAJASTHAN","KAROLI",7648,11099,1,11,3,9027,27789
"RAJASTHAN","KOTA",4000,4754,6,0,6,2309,11075
"RAJASTHAN","NAGAUR",19813,397,0,0,1,10401,30612
"RAJASTHAN","PALI",16605,12246,4,1,191,18960,48007
"RAJASTHAN","RAJSAMAND",9450,11883,1,2,15990,16965,54291
"RAJASTHAN","SAWAI MADHOPUR",5437,22245,3,1,10,4202,31898
"RAJASTHAN","SIKAR",39981,2780,3,1,25,5935,48725
"RAJASTHAN","SIROHI",11286,6524,1,2,17,2195,20025
"RAJASTHAN","TONK",5948,30450,14,0,242,15321,51975
"RAJASTHAN","UDAIPUR",20042,17407,31,71,13135,10985,61671
"TAMIL NADU","COIMBATORE",88184,1568,19,31,46,13269,103117
"TAMIL NADU","CUDDALORE",6988,834,14,6,0,8,7850
"TAMIL NADU","DHARMAPURI",49638,29407,36,62,386,838,80367
"TAMIL NADU","DINDIGUL",86320,5045,142,27,183,3338,95055
"TAMIL NADU","ERODE",98595,16310,70,22,476,6375,121848
"TAMIL NADU","KANCHEEPURAM",52905,2570,58,11,2,182,55728
"TAMIL NADU","KANYAKUMARI",1489,74,0,0,0,11,1574
"TAMIL NADU","KARUR",34062,2968,62,3,61,4288,41444
"TAMIL NADU","KRISHNAGIRI",33872,11021,41,14,149,845,45942
"TAMIL NADU","MADURAI",46672,1338,17,1,39,6478,54545
"TAMIL NADU","NAGAPATTINAM",3727,437,1,2,0,82,4249
"TAMIL NADU","NAMAKKAL",63915,840,10,17,36,1067,65885
"TAMIL NADU","NILGIRIS",560,323,0,0,2,15,900
"TAMIL NADU","PERAMBALUR",35998,6999,73,17,113,2052,45252
"TAMIL NADU","PUDUKKOTTAI",25959,2172,30,40,2521,1155,31877
"TAMIL NADU","RAMANATHAPURAM",2992,1132,4,0,216,64,4408
"TAMIL NADU","SALEM",90494,8882,23,19,293,3980,103691
"TAMIL NADU","SIVAGANGA",13904,2585,127,8,170,3898,20692
"TAMIL NADU","THANJAVUR",1233,375,0,0,1,222,1831
"TAMIL NADU","THENI",25282,161,21,2,1,308,25775
"TAMIL NADU","THIRUVALLUR",11500,282,10,1,1,455,12249
"TAMIL NADU","THIRUVARUR",333,80,0,0,0,2,415
"TAMIL NADU","TIRUCHIRAPPALLI",63181,2705,54,34,84,7418,73476
"TAMIL NADU","TIRUNELVELI",67075,6322,508,21,113,13175,87214
"TAMIL NADU","TIRUVANNAMALAI",158620,6664,417,48,1059,3141,169949
"TAMIL NADU","TUTICORIN DISTRICT",19207,1867,39,1,82,4409,25605
"TAMIL NADU","VELLORE",97953,5246,354,88,647,9926,114214
"TAMIL NADU","VILLUPPURAM",141371,12135,29,12,24,2120,155691
"TAMIL NADU","VIRUDHUNAGAR",25587,2014,33,14,240,10485,38373
"TRIPURA","DHALAI",0,0,0,0,1,1,2
"TRIPURA","SOUTH TRIPURA",12,12,0,0,46,69,139
"TRIPURA","WEST TRIPURA",10,3,0,0,0,9,22
"UTTAR PRADESH","AGRA",204,409,0,0,0,914,1527
"UTTAR PRADESH","ALLAHABAD",147,2586,7,0,1,315,3056
"UTTAR PRADESH","AMBEDAKAR NAGAR",18,1,0,0,0,96,115
"UTTAR PRADESH","AZAMGARH",0,0,0,0,0,9,9
"UTTAR PRADESH","BAGHPAT",1,0,0,0,0,68,69
"UTTAR PRADESH","BALLIA",13,135,0,0,0,567,715
"UTTAR PRADESH","BALRAMPUR",0,13,0,0,0,90,103
"UTTAR PRADESH","BANDA",39,1219,2,0,0,251,1511
"UTTAR PRADESH","BARABANKI",0,157,1,0,0,280,438
"UTTAR PRADESH","BAREILLY",0,0,0,0,0,7,7
"UTTAR PRADESH","BASTI",7,30,0,0,1,4,42
"UTTAR PRADESH","CHANDAULI",79,216,0,0,0,497,792
"UTTAR PRADESH","CHITRAKOOT",386,2946,0,2,0,643,3977
"UTTAR PRADESH","DEORIA",1,26,0,0,0,0,27
"UTTAR PRADESH","FAIZABAD",0,206,0,0,0,99,305
"UTTAR PRADESH","FARRUKHABAD",0,1,0,0,0,23,24
"UTTAR PRADESH","FATEHPUR",18,392,0,0,0,367,777
"UTTAR PRADESH","FIROZABAD",10,0,0,0,0,41,51
"UTTAR PRADESH","GHAZIPUR",0,0,0,0,0,59,59
"UTTAR PRADESH","GONDA",0,0,0,0,0,9,9
"UTTAR PRADESH","HAMIRPUR",312,2168,5,0,0,397,2882
"UTTAR PRADESH","HARDOI",0,142,0,0,0,211,353
"UTTAR PRADESH","JALAUN",9,605,0,0,0,113,727
"UTTAR PRADESH","JAUNPUR",18,59,0,0,0,0,77
"UTTAR PRADESH","JHANSI",205,25568,5,1,0,2398,28177
"UTTAR PRADESH","KANNAUJ",0,57,0,0,0,0,57
"UTTAR PRADESH","KANPUR DEHAT",42,115,1,0,0,0,158
"UTTAR PRADESH","KANPUR NAGAR",0,142,0,0,0,0,142
"UTTAR PRADESH","KAUSHAMBI",0,15,0,0,0,0,15
"UTTAR PRADESH","KHERI",8,154,1,0,0,0,163
"UTTAR PRADESH","LALITPUR",712,28132,28,9,0,638,29519
"UTTAR PRADESH","LUCKNOW",1,8,0,0,0,41,50
"UTTAR PRADESH","MAHARAJ GANJ",0,17,0,0,0,25,42
"UTTAR PRADESH","MAHOBA",182,15454,5,0,0,384,16025
"UTTAR PRADESH","MAINPURI",0,0,0,0,0,2,2
"UTTAR PRADESH","MATHURA",0,110,0,0,0,266,376
"UTTAR PRADESH","MAU",4,6,0,0,0,113,123
"UTTAR PRADESH","MEERUT",0,0,0,0,0,20,20
"UTTAR PRADESH","MIRZAPUR",2569,13395,10,99,195,1346,17614
"UTTAR PRADESH","MUZZAFARNAGAR",164,4,0,0,0,56,224
"UTTAR PRADESH","PRATAPGARH",2,135,0,0,0,19,156
"UTTAR PRADESH","RAEBARELI",250,1022,0,0,52,3643,4967
"UTTAR PRADESH","SANT KABIR NAGAR",7,301,0,0,0,0,308
"UTTAR PRADESH","SANT RAVI DAS NAGAR",26,11,1,0,0,24,62
"UTTAR PRADESH","SIDDHARTH NAGAR",3,279,0,0,39,100,421
"UTTAR PRADESH","SONBHADRA",825,8017,2,55,331,280,9510
"UTTAR PRADESH","SULTANPUR",54,95,0,0,0,592,741
"UTTAR PRADESH","UNNAO",0,7,0,0,0,213,220
"UTTAR PRADESH","VARANASI",81,21,0,0,0,7,109
"UTTARAKHAND","CHAMOLI",0,0,0,0,0,1,1
"UTTARAKHAND","CHAMPAWAT",1,0,0,0,0,0,1
"UTTARAKHAND","DEHRA DUN",2,8,0,0,0,0,10
"UTTARAKHAND","HARIDWAR",0,1,0,0,0,0,1
"UTTARAKHAND","NAINITAL",22,12,0,0,0,2,36
"UTTARAKHAND","PAURI",0,0,0,0,0,16,16
"UTTARAKHAND","UDHAM SINGH NAGAR",9,231,0,0,300,63,603
"WEST BENGAL","BANKURA",9,652,0,0,488,216,1365
"WEST BENGAL","BARDDHAMAN",57,5,0,0,0,1,63
"WEST BENGAL","BIRBHUM",6,92,0,0,0,69,167
"WEST BENGAL","DAKSHIN DINAJPUR",9,9,0,0,13,0,31
"WEST BENGAL","DARJEELING",1,189,0,0,0,39,229
"WEST BENGAL","HAORA",1,0,0,0,0,0,1
"WEST BENGAL","JALPAIGURI",117,2852,0,0,10,314,3293
"WEST BENGAL","KOCH BEHAR",12,428,0,0,472,186,1098
"WEST BENGAL","MALDA",6,54,0,0,0,0,60
"WEST BENGAL","MURSHIDABAD",2,0,0,0,0,0,2
"WEST BENGAL","NADIA",15,7,0,0,0,1,23
"WEST BENGAL","NORTH 24 PARGANAS",11,20,0,0,0,2,33
"WEST BENGAL","PASHCHIM MIDNAPORE",64,1545,0,0,10,792,2411
"WEST BENGAL","PURBA MIDNAPORE",0,1,0,0,0,0,1
"WEST BENGAL","PURULIA",2,122,0,0,3272,215,3611
"WEST BENGAL","UTTAR DINAJPUR",2,66,0,0,6,5,79
