"STATE","DISTRICT","0-2 HP","2-4 HP","4-6 HP","6-8 HP","8-10 HP","ABOVE 10 HP","NO LIFTING DEVICE","TOTAL"
"ANDAMAN & NICOBARS","ANDAMAN",38,2,45,0,358,3,186,632
"ANDAMAN & NICOBARS","N & M ANDA",100,34,40,0,127,0,329,630
"ANDAMAN & NICOBARS","NICOBAR",0,1,0,0,20,0,0,21
"ANDHRA PRADESH","ADILABAD",1280,16247,11061,22,0,103,33,28746
"ANDHRA PRADESH","ANANTHAPUR",17147,379,18587,2358,104,40,1,38616
"ANDHRA PRADESH","CHITTOOR",25742,11930,37894,14593,338,602,2,91101
"ANDHRA PRADESH","CUDDAPAH",19570,5300,8789,781,1942,298,29,36709
"ANDHRA PRADESH","EAST GODAVARI",219,12,752,208,22,77,2,1292
"ANDHRA PRADESH","GUNTUR",702,3572,9578,88,2,724,3889,18555
"ANDHRA PRADESH","KARIMNAGAR",144,198421,11198,6,1,112,0,209882
"ANDHRA PRADESH","KHAMMAM",1018,30280,10457,135,255,342,46,42533
"ANDHRA PRADESH","KRISHNA",1190,1968,8650,135,4,18,0,11965
"ANDHRA PRADESH","KURNOOL",2757,349,25954,138,52,152,1,29403
"ANDHRA PRADESH","MAHABOOBNAGAR",26724,977,40157,104,215,214,2,68393
"ANDHRA PRADESH","MEDAK",4818,4699,17115,15,0,0,0,26647
"ANDHRA PRADESH","NALGONDA",2188,7014,52597,106,65,23,1,61994
"ANDHRA PRADESH","NELLORE",6940,1132,22686,312,78,41,1,31190
"ANDHRA PRADESH","NIZAMABAD",535,2867,3814,2,0,2,0,7220
"ANDHRA PRADESH","PRAKASAM",3457,3702,8535,1004,109,38,323,17168
"ANDHRA PRADESH","RANGAREDDY",4880,9087,13049,14,10,5,0,27045
"ANDHRA PRADESH","SRIKAKULAM",646,11300,7091,1,2,21,17315,36376
"ANDHRA PRADESH","VISAKHAPATNAM",311,3459,16339,161,0,342,4927,25539
"ANDHRA PRADESH","VIZIANAGARAM",877,14169,1931,6,2,16,18079,35080
"ANDHRA PRADESH","WARANGAL",3382,136800,17614,7,1,33,0,157837
"ANDHRA PRADESH","WEST GODAVARI",164,63,1743,533,226,894,0,3623
"ARUNACHAL PRADESH","CHANGLANG",0,0,0,0,0,1,0,1
"ARUNACHAL PRADESH","LOHIT",0,0,1,0,0,11,0,12
"ASSAM","BAKSA",0,0,3,0,0,0,0,3
"ASSAM","BONGAIGAON",0,0,19,0,0,0,0,19
"ASSAM","CHIRANG",0,0,3,0,0,0,0,3
"ASSAM","DHEMAJI",0,0,1,0,0,0,0,1
"ASSAM","JORHAT",0,0,16,0,0,1,0,17
"ASSAM","KAMRUP ( RURAL )",0,0,55,0,0,1,0,56
"ASSAM","KAMRUP METRO",0,0,25,0,0,14,0,39
"ASSAM","KOKRAJHAR",0,0,11,0,0,0,0,11
"ASSAM","NAGOAN",0,0,1,0,0,0,0,1
"ASSAM","NALBARI",0,0,1,0,0,0,0,1
"ASSAM","UDALGURI",0,0,1,0,0,1,0,2
"BIHAR","ARARIA",0,0,41,4,0,34,0,79
"BIHAR","AURANGABAD",3,428,2529,37,47,541,67,3652
"BIHAR","BANKA",1,778,2044,6,20,30,15,2894
"BIHAR","BEGUSARAI",1,7,117,62,103,216,5,511
"BIHAR","BHAGALPUR",0,4,75,20,14,0,0,113
"BIHAR","BHOJPUR",32,24,488,138,242,35,511,1470
"BIHAR","BUXAR",0,107,1296,5,3,9,1,1421
"BIHAR","DARBHANGA",0,1,113,0,0,1,1,116
"BIHAR","EAST CHAMPARAN",1,56,459,2,3,19,6,546
"BIHAR","GAYA",16,1358,4110,11,21,125,112,5753
"BIHAR","GOPAALGANJ",0,2,1180,4,74,90,1038,2388
"BIHAR","JAMUI",7,187,1997,4,6,2130,1684,6015
"BIHAR","JEHANABAD",4,1,134,3,12,16,24,194
"BIHAR","KAIMUR (BHABUA)",7,449,2447,889,1109,1068,129,6098
"BIHAR","KATIHAR",0,0,50,1,39,2,1,93
"BIHAR","KHAGARIA",0,0,18,145,5,254,1,423
"BIHAR","KISHANGANJ",0,1,15,4,1,3,0,24
"BIHAR","LAKHISARAI",0,2,189,0,24,10,47,272
"BIHAR","MADHEPURA",0,0,17,2,103,12,0,134
"BIHAR","MADHUBANI",0,5,232,1,4,5,5,252
"BIHAR","MUNGER",11,89,1541,54,100,268,216,2279
"BIHAR","MUZAFFARPUR",2,8,193,1,0,4,1,209
"BIHAR","NALANDA",4,109,8376,88,116,337,223,9253
"BIHAR","NAWADA",6,29,1166,27,27,181,739,2175
"BIHAR","PATNA",2,77,2473,114,30,339,150,3185
"BIHAR","PURNIA",0,5,69,1,7,14,2,98
"BIHAR","ROHTAS(SASARAM)",18,281,416,29,269,195,13,1221
"BIHAR","SAHARSA",3,0,19,2,11,30,0,65
"BIHAR","SAMASTIPUR",0,0,130,1,0,11,0,142
"BIHAR","SARAN",0,0,576,3,9,170,516,1274
"BIHAR","SHEKHPURA",0,0,185,0,2,7,1,195
"BIHAR","SHEOHAR",0,42,177,2,3,36,1,261
"BIHAR","SITAMARHI",0,34,150,1,1,44,1,231
"BIHAR","SIWAN",3,10,1262,23,46,220,394,1958
"BIHAR","SUPAUL",0,0,10,2,13,9,1,35
"BIHAR","VAISHALI",1,0,950,7,1,40,24,1023
"BIHAR","WEST CHAMPARAN",0,0,40,6,12,2,0,60
"CHHATISGARH","BASTER",227,550,474,344,86,15,2286,3982
"CHHATISGARH","BIJAPUR",4,2,6,72,2,8,592,686
"CHHATISGARH","BILASPUR",150,1197,1036,144,26,88,9190,11831
"CHHATISGARH","DANTEWADA",7,7,9,5,2,2,170,202
"CHHATISGARH","DHAMTARI",566,1305,271,45,150,7,3996,6340
"CHHATISGARH","DURG",121,2954,1737,197,610,41,4250,9910
"CHHATISGARH","JANJGIR-CHAMPA",419,1528,465,52,15,7,12601,15087
"CHHATISGARH","JASHPUR",365,373,330,169,29,18,27638,28922
"CHHATISGARH","KANKER",178,1020,138,205,84,134,5965,7724
"CHHATISGARH","KAWARDHA",24,297,490,70,1,1,1135,2018
"CHHATISGARH","KORBA",249,288,215,130,5,16,6975,7878
"CHHATISGARH","KORIA",1264,418,170,164,11,0,17323,19350
"CHHATISGARH","MAHASAMUND",29,2068,346,76,13,50,3231,5813
"CHHATISGARH","NARAYANPUR",0,6,2,1,0,1,497,507
"CHHATISGARH","RAIGARH",322,140,1470,510,32,273,18454,21201
"CHHATISGARH","RAIPUR",1286,3298,1426,951,369,33,10869,18232
"CHHATISGARH","RAJNANDGAON",148,3366,579,275,703,25,3480,8576
"CHHATISGARH","SURGUJA",4591,3485,1941,488,61,4941,47307,62814
"DADRA & NAGAR HAVELI","DADRA & NAGAR HAVELI",2,122,278,0,0,151,0,553
"DELHI","ALIPUR",0,0,0,0,0,1,0,1
"DELHI","NANGLOI",0,0,1,0,0,0,0,1
"GOA","NORTH GOA",442,1100,436,21,1,34,901,2935
"GOA","SOUTH GOA",193,592,242,23,3,30,253,1336
"GUJARAT","AHMEDABAD",3048,103,3299,721,897,1118,3123,12309
"GUJARAT","AMRELI",553,280,33023,13561,3331,17702,146,68596
"GUJARAT","ANAND",447,3,65,331,295,620,0,1761
"GUJARAT","BANASKANTHA",3,7,4118,1928,3644,5912,1601,17213
"GUJARAT","BHARUCH",12,9,882,70,320,743,1,2037
"GUJARAT","BHAVNAGAR",106,2285,34374,40218,2192,4917,0,84092
"GUJARAT","DAHOD",114,22,32466,4,11,66,3349,36032
"GUJARAT","DANG",0,34,1454,0,21,7,0,1516
"GUJARAT","GANDHINAGAR",0,0,0,0,0,1852,0,1852
"GUJARAT","JAMNAGAR",60,83,68835,8432,17378,2593,0,97381
"GUJARAT","JUNAGADH",1109,293,105301,18234,174,12569,0,137680
"GUJARAT","KACHCHH",660,8,459,1902,611,5341,13,8994
"GUJARAT","KHEDA",37,36,2953,4022,5445,5591,6,18090
"GUJARAT","MEHSANA",1038,36,1146,648,107,932,1,3908
"GUJARAT","NARMADA",0,38,2488,20,450,783,0,3779
"GUJARAT","NAVSARI",7,3660,9033,758,2,27,286,13773
"GUJARAT","PANCHMAHAL",30,91,38967,923,105,403,1,40520
"GUJARAT","PATAN",0,0,0,0,0,3,0,3
"GUJARAT","PORBANDAR",10,5,19581,6845,64,89,56,26650
"GUJARAT","RAJKOT",3887,4286,114200,12572,4695,3095,2,142737
"GUJARAT","SABARKANTHA",6,72,48171,10600,4991,7894,0,71734
"GUJARAT","SURAT",4,91,32145,2,4,85,9,32340
"GUJARAT","SURENDRANAGAR",178,199,30009,87,913,2877,0,34263
"GUJARAT","VADODARA",1981,72,14833,1820,424,1799,0,20929
"GUJARAT","VALSAD",22,4666,6300,58,31,177,37,11291
"HARYANA","BHIWANI",0,2,8,7,151,270,0,438
"HARYANA","GURGAON",125,0,141,3,36,5,0,310
"HARYANA","JHAJJAR",0,0,10,13,266,80,0,369
"HARYANA","KARNAL",6,8,78,242,43,2,0,379
"HARYANA","MAHENDRAGARH",1,0,5,14,0,23,0,43
"HARYANA","MEWAT",345,1,9,4,152,31,0,542
"HARYANA","REWARI",72,0,90,24,3,15,0,204
"HIMACHAL PRADESH","Bilaspur",0,34,38,9,13,3,0,97
"HIMACHAL PRADESH","Hamirpur",11,40,58,2,10,27,3,151
"HIMACHAL PRADESH","Kangra",11,34,56,2,1,26,7,137
"HIMACHAL PRADESH","Kullu",0,0,1,0,0,0,0,1
"HIMACHAL PRADESH","Mandi",0,3,3,0,0,1,0,7
"HIMACHAL PRADESH","Sirmaur",2,22,114,30,171,79,0,418
"HIMACHAL PRADESH","Solan",1,57,54,47,105,137,57,458
"HIMACHAL PRADESH","Una",1,18,13,0,8,1,0,41
"JAMMU & KASHMIR","DODA",0,0,0,0,0,0,2,2
"JAMMU & KASHMIR","JAMMU",0,3,135,27,5,0,0,170
"JAMMU & KASHMIR","KATHUA",4,140,777,2,0,8,0,931
"JAMMU & KASHMIR","RAJOURI",0,0,0,0,0,13,0,13
"JAMMU & KASHMIR","SRINAGAR",0,0,0,0,0,5,20,25
"JAMMU & KASHMIR","UDHAMPUR",1,1,23,0,0,0,0,25
"JHARKHAND","BOKARO",22,1206,59,3,0,43,3670,5003
"JHARKHAND","CHATRA",6,12662,278,3,1,23,193,13166
"JHARKHAND","DEOGHAR",87,402,5071,20,20,27,37,5664
"JHARKHAND","DHANBAD",66,140,56,19,10,2,2962,3255
"JHARKHAND","DUMKA",0,0,691,0,0,0,26605,27296
"JHARKHAND","EAST SINGHBHUM",10,14,531,0,3,13,448,1019
"JHARKHAND","GARHWA",11,80,47,0,8,5,2471,2622
"JHARKHAND","GIRIDIH",0,25,2177,0,1,3,4014,6220
"JHARKHAND","GODDA",3,23,2928,1,0,15,1563,4533
"JHARKHAND","GUMLA",0,0,0,0,0,0,10806,10806
"JHARKHAND","HAZARIBAGH",0,1067,97,0,0,1,822,1987
"JHARKHAND","JAMTARA",1,2311,2032,4,344,225,20,4937
"JHARKHAND","KHUNTI",187,1248,65,3,1,21,4938,6463
"JHARKHAND","KODERMA",27,1837,534,18,1,3,942,3362
"JHARKHAND","LATEHAR",11,550,780,1,1,37,2851,4231
"JHARKHAND","LOHARDAGA",431,2096,24,2,0,2,1791,4346
"JHARKHAND","PAKUR",196,144,592,0,0,1,527,1460
"JHARKHAND","PALAMU",17,1254,2039,6,1,36,4362,7715
"JHARKHAND","RAMGARH",16,15,9,0,1,6,4243,4290
"JHARKHAND","RANCHI",206,4493,259,8,1,209,8742,13918
"JHARKHAND","SAHEBGANJ",393,0,1083,0,0,0,0,1476
"JHARKHAND","SARAIKELA",23,22,131,0,0,6,1492,1674
"JHARKHAND","SIMDEGA",55,332,125,1,0,18,2977,3508
"JHARKHAND","WEST SINGHBHUM",0,0,0,0,0,0,966,966
"KARNATAKA","Bagalkote",32,510,6873,263,159,1004,0,8841
"KARNATAKA","Bangalore",0,16,26,1,0,0,0,43
"KARNATAKA","Bangalore Rural",180,192,1726,564,236,346,4,3248
"KARNATAKA","Belgaum",590,14881,31150,5426,1015,3755,17,56834
"KARNATAKA","Bellary",87,122,910,61,12,40,0,1232
"KARNATAKA","Bidar",14,1229,10019,402,19,42,0,11725
"KARNATAKA","Bijapur",38,3201,30750,1319,281,389,1,35979
"KARNATAKA","Chamaraja Nagara",30,87,2391,294,335,21,0,3158
"KARNATAKA","Chikmagalur",31,124,205,18,3,45,0,426
"KARNATAKA","Chitradurga",43,16,924,385,5,4,7,1384
"KARNATAKA","Dakshina Kannada",545,13050,11519,359,211,345,54,26083
"KARNATAKA","Davanagere",0,13,23,1,5,0,0,42
"KARNATAKA","Dharwar",0,1,22,1,0,0,0,24
"KARNATAKA","Gadag",1,4,115,4,0,1,0,125
"KARNATAKA","Gulbarga",1901,2984,13883,594,35,240,15,19652
"KARNATAKA","Hassan",3,161,711,25,9,43,0,952
"KARNATAKA","Haveri",61,3,82,7,1,2,0,156
"KARNATAKA","Kodagu",0,0,1,0,0,0,0,1
"KARNATAKA","Kolar",103,151,374,263,88,214,1,1194
"KARNATAKA","Koppal",64,13,1696,30,6,2,0,1811
"KARNATAKA","Mandya",51,440,2336,168,14,110,0,3119
"KARNATAKA","Mysore",7,38,565,33,6,9,4,662
"KARNATAKA","Raichur",26,480,3222,239,7,33,0,4007
"KARNATAKA","Shimoga",316,3220,2571,73,9,35,3,6227
"KARNATAKA","Tumkur",2549,947,3452,1048,448,708,31,9183
"KARNATAKA","Udupi",3239,15229,8803,153,83,189,31,27727
"KARNATAKA","Uttara Kannada",7291,6881,5852,38,14,93,471,20640
"KERALA","ALAPPUZHA",3085,340,2,0,0,4,1229,4660
"KERALA","ERANAKULAM",1922,15263,1256,12,45,130,218,18846
"KERALA","IDDUKKI",885,3492,286,3,32,29,630,5357
"KERALA","KANNUR",12203,6316,135,3,4,59,294,19014
"KERALA","KASARAGODE",703,6159,641,5,9,168,328,8013
"KERALA","KOLLAM",5323,325,2,0,0,51,1908,7609
"KERALA","KOTTAYAM",3799,1526,12,0,1,46,709,6093
"KERALA","KOZHIKODE",5202,3477,37,3,1,90,184,8994
"KERALA","MALAPPURAM",2208,10838,333,10,5,74,42,13510
"KERALA","PALAKKAD",190,6749,1832,66,146,709,0,9692
"KERALA","PATHANAMTHITTA",4285,825,40,1,1,17,2344,7513
"KERALA","THIRUVANANTHAPURAM",2565,2054,47,3,1,792,1099,6561
"KERALA","THRISSUR",2710,42280,843,12,24,233,19,46121
"KERALA","WAYANAD",162,501,84,1,2,7,86,843
"MADHYA PRADESH","ANUPPUR",1148,677,118,2,811,3,92,2851
"MADHYA PRADESH","Ashok Nagar",0,135,3292,74,152,4018,0,7671
"MADHYA PRADESH","BALAGHAT",1987,7248,972,0,1,20,191,10419
"MADHYA PRADESH","BARWANI",2,17279,5215,164,298,25,0,22983
"MADHYA PRADESH","BETUL",610,41119,13203,966,600,603,238,57339
"MADHYA PRADESH","BHIND",28,10,893,659,431,3746,3684,9451
"MADHYA PRADESH","BHOPAL",4,3126,7512,67,2,32,0,10743
"MADHYA PRADESH","BURHANPUR",4,7032,7969,1122,24,975,0,17126
"MADHYA PRADESH","CHHATARPUR",20,3030,8697,163,251,9,4,12174
"MADHYA PRADESH","CHHINDWARA",7077,68763,4019,53,2,85,0,79999
"MADHYA PRADESH","DAMOH",24,5894,10165,247,35,62,0,16427
"MADHYA PRADESH","DATIA",20,6027,15688,1021,86,219,3,23064
"MADHYA PRADESH","DEWAS",315,14663,14335,802,3323,461,6,33905
"MADHYA PRADESH","DHAR",156,33381,15726,274,152,447,34,50170
"MADHYA PRADESH","DINDORI",83,50,80,0,0,1,113,327
"MADHYA PRADESH","GUNA",12,6413,10980,111,33,9398,0,26947
"MADHYA PRADESH","GWALIOR",1348,656,5463,128,30,220,8,7853
"MADHYA PRADESH","HARDA",34,3938,8697,257,246,370,7,13549
"MADHYA PRADESH","HOSHANGABAD",361,9427,11707,138,111,159,0,21903
"MADHYA PRADESH","INDORE",0,2,13,11,1,0,0,27
"MADHYA PRADESH","JABALPUR",27,1924,6886,400,7,583,0,9827
"MADHYA PRADESH","JHABUA",347,10365,10233,540,152,214,52,21903
"MADHYA PRADESH","KATNI",262,6998,4232,66,326,28,120,12032
"MADHYA PRADESH","KHANDWA",8,39171,4361,323,39,346,0,44248
"MADHYA PRADESH","KHARGONE",43,55499,7292,546,22,178,0,63580
"MADHYA PRADESH","MANDLA",1056,933,224,14,8,14,24,2273
"MADHYA PRADESH","MANDSAUR",235,93762,3643,316,22,578,24,98580
