"STATE","DISTRICT","0-2 HP","2-4 HP","4-6 HP","6-8 HP","8-10 HP","ABOVE 10 HP","NO LIFTING DEVICE","TOTAL"
"MADHYA PRADESH","MORENA",495,141,12520,1055,1343,5268,140,20962
"MADHYA PRADESH","NARSINGHPUR",14,4185,19020,703,3,130,0,24055
"MADHYA PRADESH","NEEMUCH",39,41766,4845,398,9,1068,0,48125
"MADHYA PRADESH","PANNA",1,1298,5297,8,11,17,9,6641
"MADHYA PRADESH","RAISEN",7,801,7754,238,91,1273,0,10164
"MADHYA PRADESH","RAJGARH",105,57561,11090,499,25,1590,44,70914
"MADHYA PRADESH","RATLAM",1164,33418,11260,556,252,163,58,46871
"MADHYA PRADESH","REWA",441,6344,5416,70,6,37,116,12430
"MADHYA PRADESH","SAGAR",1353,28464,30030,276,134,86,0,60343
"MADHYA PRADESH","SATNA",517,8830,6340,123,1846,118,6,17780
"MADHYA PRADESH","SEHORE",3960,6977,17767,286,118,59,24,29191
"MADHYA PRADESH","SEONI",1404,10322,3622,36,2365,283,78,18110
"MADHYA PRADESH","SHAHDOL",200,1464,430,3,0,2,3,2102
"MADHYA PRADESH","SHAJAPUR",394,32362,17202,507,19,1436,1,51921
"MADHYA PRADESH","SHEOPUR",11,13,1410,65,840,57,1,2397
"MADHYA PRADESH","SHIVPURI",1026,3380,40474,943,36,428,0,46287
"MADHYA PRADESH","SIDHI",5263,10150,2807,17,5,58,123,18423
"MADHYA PRADESH","TIKAMGARH",102,31840,12387,34,6,65,231,44665
"MADHYA PRADESH","UJJAIN",82,29805,14820,38,60,11,45,44861
"MADHYA PRADESH","UMARIA",742,1014,791,0,0,4,12,2563
"MADHYA PRADESH","VIDISHA",4,226,17478,175,2216,179,0,20278
"MAHARASHTRA","AHMEDNAGAR",25813,86398,56567,5677,164,1515,474,176608
"MAHARASHTRA","AKOLA",214,16669,2987,1466,13,107,0,21456
"MAHARASHTRA","AMRAVATI",399,39569,38694,1882,11,496,0,81051
"MAHARASHTRA","AURANGABAD",480,72571,25653,662,240,1502,77,101185
"MAHARASHTRA","BEED",34,16767,18914,5120,47,1268,1,42151
"MAHARASHTRA","BHANDARA",32,9177,6026,36,1,2505,189,17966
"MAHARASHTRA","BULDANA",339,63726,7518,475,28,294,13,72393
"MAHARASHTRA","CHANDRAPUR",27,8875,9858,33,5,1992,132,20922
"MAHARASHTRA","DHULE",3698,40612,14181,357,79,404,8,59339
"MAHARASHTRA","GADCHIROLI",50,4398,6217,7,0,1675,777,13124
"MAHARASHTRA","GONDIYA",168,5997,2126,18,9,298,864,9480
"MAHARASHTRA","HINGOLI",70,15159,13361,278,32,149,0,29049
"MAHARASHTRA","JALGAON",746,68300,31771,5367,372,15640,25,122221
"MAHARASHTRA","JALNA",422,33191,36464,932,58,143,0,71210
"MAHARASHTRA","KOLHAPUR",1311,16665,22137,808,1023,1442,24,43410
"MAHARASHTRA","LATUR",11,4528,32940,670,1,98,5,38253
"MAHARASHTRA","NAGPUR",96,53335,8570,32,5,7079,578,69695
"MAHARASHTRA","NANDED",28,12337,19425,131,108,117,1,32147
"MAHARASHTRA","NANDURBAR",61,10092,6160,368,63,192,3,16939
"MAHARASHTRA","NASHIK",351,82396,92748,1407,72,1745,74,178793
"MAHARASHTRA","OSMANABAD",244,21776,22791,2413,21,700,37,47982
"MAHARASHTRA","PARBHANI",63,19589,10714,605,25,326,2,31324
"MAHARASHTRA","PUNE",6,2893,126808,12,1,25,0,129745
"MAHARASHTRA","RAIGHAR",1071,1532,1612,5,1,6,379,4606
"MAHARASHTRA","RATNAGIRI",1212,1315,312,40,57,48,416,3400
"MAHARASHTRA","SANGLI",71,46711,37706,2599,543,1175,2,88807
"MAHARASHTRA","SATARA",52,26332,40762,905,126,1046,7,69230
"MAHARASHTRA","SINDHUDURGA",1872,3691,1204,13,7,33,619,7439
"MAHARASHTRA","SOLAPUR",359,48232,79034,3071,126,2015,5,132842
"MAHARASHTRA","THANE",86,2944,4180,19,54,19,989,8291
"MAHARASHTRA","WARDHA",34,28186,4183,24,0,14787,80,47294
"MAHARASHTRA","WASHIM",89,17695,8042,175,1,43,0,26045
"MAHARASHTRA","YAVATMAL",159,29626,10611,228,30,291,0,40945
"MEGHALAYA","JAINTIA HILLS",1,0,0,0,0,0,7,8
"MEGHALAYA","WEST GARO HILLS",0,0,1,0,0,0,1,2
"MEGHALAYA","WEST KHASI HILLS",0,0,2,0,0,0,1,3
"NAGALAND","DIMAPUR",21,0,70,0,0,0,8,99
"ODISHA","ANGUL",3661,2017,340,1,0,26,25602,31647
"ODISHA","BALASORE",1468,383,262,2,0,8,519,2642
"ODISHA","BARGARH",5790,3267,2062,1,2,9,12479,23610
"ODISHA","BHADRAK",142,57,31,0,0,4,20,254
"ODISHA","BOLANGIR",12903,5952,466,7,0,184,39760,59272
"ODISHA","BOUDH",1765,607,123,3,0,3,10374,12875
"ODISHA","CUTTACK",3222,2728,68,1,0,5,9567,15591
"ODISHA","DEOGARH",1186,404,74,5,1,4,5815,7489
"ODISHA","DHENKANAL",5565,1953,471,5,0,18,4356,12368
"ODISHA","GAJAPATI",3116,98,15,0,0,0,1168,4397
"ODISHA","GANJAM",7294,4587,256,2,1,15,20441,32596
"ODISHA","JAGATSINGHPUR",545,225,18,1,0,3,164,956
"ODISHA","JAJAPUR",806,1199,175,0,0,7,1031,3218
"ODISHA","JHARSUGUDA",2513,1774,130,1,3,21,2364,6806
"ODISHA","KALAHANDI",5148,708,157,0,1,18,15531,21563
"ODISHA","KANDHAMAL",3809,1125,125,1,0,37,4287,9384
"ODISHA","KENDRAPARA",129,165,37,0,0,3,35,369
"ODISHA","KEONJHAR",5270,2023,157,0,0,4,16245,23699
"ODISHA","KHURDA",5961,257,52,1,0,5,8634,14910
"ODISHA","KORAPUT",2812,98,144,1,2,0,2319,5376
"ODISHA","MALKANAGIRI",1440,162,28,0,0,3,563,2196
"ODISHA","MAYURBHANJA",7019,575,690,2,0,18,5136,13440
"ODISHA","NAWARANGAPUR",2062,579,116,1,0,2,8810,11570
"ODISHA","NAYAGARH",5447,3401,262,12,2,12,7331,16467
"ODISHA","NUAPADA",4048,460,293,0,1,10,9727,14539
"ODISHA","PURI",287,204,20,1,0,8,134,654
"ODISHA","RAYAGADA",1068,60,47,2,0,3,1172,2352
"ODISHA","SAMBALPUR",4231,4102,1222,4,1,46,8295,17901
"ODISHA","SONEPUR",1736,890,164,13,3,18,10569,13393
"ODISHA","SUNDARGARH",7444,3822,1424,17,6,135,11187,24035
"PUDUCHERRY","PUDUCHERRY",1,0,58,0,15,10,0,84
"RAJASTHAN","AJMER",33230,811,22206,421,15999,2146,1627,76440
"RAJASTHAN","ALWAR",12032,36,2721,2834,30984,33146,10,81763
"RAJASTHAN","BANSWARA",984,750,6408,522,1643,324,3,10634
"RAJASTHAN","BARAN",1378,49,10977,558,1975,802,298,16037
"RAJASTHAN","BARMER",1471,11,935,64,3279,15395,1,21156
"RAJASTHAN","BHARATPUR",2577,0,97,9,3636,789,14,7122
"RAJASTHAN","BHILWARA",37025,9326,43637,2801,11919,1712,13875,120295
"RAJASTHAN","BIKANER",18,0,2,0,1,954,0,975
"RAJASTHAN","BUNDI",2370,272,4828,2802,8522,4697,805,24296
"RAJASTHAN","CHITTORGARH",7419,15379,58136,1209,11961,1478,1865,97447
"RAJASTHAN","CHURU",800,54,164,2,40,4980,1,6041
"RAJASTHAN","DAUSA",7049,32,2447,477,17656,6591,26,34278
"RAJASTHAN","DHOLPUR",886,40,327,47,1395,1259,0,3954
"RAJASTHAN","DUNGARPUR",2951,1643,9182,157,2672,795,622,18022
"RAJASTHAN","GANGANAGAR",0,0,0,0,0,12,0,12
"RAJASTHAN","HANUMANGARH",1,0,15,0,2062,1204,0,3282
"RAJASTHAN","JAIPUR",32627,104,9784,1098,38988,27252,24,109877
"RAJASTHAN","JAISALMER",1,0,1,0,9,87,17,115
"RAJASTHAN","JALORE",11493,23,4074,158,16886,18707,23,51364
"RAJASTHAN","JHALAWAR",3215,14022,48032,1870,1588,599,1437,70763
"RAJASTHAN","JHUNJHUNU",2886,6,491,1111,4177,35293,0,43964
"RAJASTHAN","JODHPUR",4749,6,428,99,798,1445,0,7525
"RAJASTHAN","KAROLI",7707,5,2525,927,9425,7197,3,27789
"RAJASTHAN","KOTA",1735,2153,6012,233,497,439,6,11075
"RAJASTHAN","NAGAUR",9547,17,608,744,2173,17522,1,30612
"RAJASTHAN","PALI",12687,72,8846,716,20599,4896,191,48007
"RAJASTHAN","RAJSAMAND",15868,2778,14608,295,4140,612,15990,54291
"RAJASTHAN","SAWAI MADHOPUR",3051,14,2184,517,15478,10644,10,31898
"RAJASTHAN","SIKAR",5214,53,1974,138,10930,30391,25,48725
"RAJASTHAN","SIROHI",1243,29,7296,159,9293,1988,17,20025
"RAJASTHAN","TONK",9951,674,14787,1665,20893,3763,242,51975
"RAJASTHAN","UDAIPUR",9720,10551,20820,513,5482,1450,13135,61671
"TAMIL NADU","COIMBATORE",4934,509,69601,21439,702,5886,46,103117
"TAMIL NADU","CUDDALORE",11,185,5465,749,148,1292,0,7850
"TAMIL NADU","DHARMAPURI",49,2551,66462,5939,4765,215,386,80367
"TAMIL NADU","DINDIGUL",2268,16155,69758,4521,549,1621,183,95055
"TAMIL NADU","ERODE",10,3302,99627,12693,2373,3367,476,121848
"TAMIL NADU","KANCHEEPURAM",72,38684,13933,2371,84,582,2,55728
"TAMIL NADU","KANYAKUMARI",28,405,998,84,1,58,0,1574
"TAMIL NADU","KARUR",75,2687,36611,1137,598,275,61,41444
"TAMIL NADU","KRISHNAGIRI",51,2559,38747,3516,631,289,149,45942
"TAMIL NADU","MADURAI",6457,38984,8873,135,12,45,39,54545
"TAMIL NADU","NAGAPATTINAM",300,3654,213,70,1,11,0,4249
"TAMIL NADU","NAMAKKAL",16,1083,63397,1257,2,94,36,65885
"TAMIL NADU","NILGIRIS",2,134,357,114,6,285,2,900
"TAMIL NADU","PERAMBALUR",59,16845,20613,3032,2365,2225,113,45252
"TAMIL NADU","PUDUKKOTTAI",196,19933,7128,1458,12,629,2521,31877
"TAMIL NADU","RAMANATHAPURAM",136,1850,2143,49,3,11,216,4408
"TAMIL NADU","SALEM",3715,4403,83402,10332,543,1003,293,103691
"TAMIL NADU","SIVAGANGA",905,10364,8729,188,123,213,170,20692
"TAMIL NADU","THANJAVUR",5,85,1253,295,13,179,1,1831
"TAMIL NADU","THENI",303,2967,16424,2997,610,2473,1,25775
"TAMIL NADU","THIRUVALLUR",83,313,8747,1749,1146,210,1,12249
"TAMIL NADU","THIRUVARUR",0,2,239,12,39,123,0,415
"TAMIL NADU","TIRUCHIRAPPALLI",411,37846,30378,3722,651,384,84,73476
"TAMIL NADU","TIRUNELVELI",300,57289,26926,2163,100,323,113,87214
"TAMIL NADU","TIRUVANNAMALAI",1759,74190,85269,5878,250,1544,1059,169949
"TAMIL NADU","TUTICORIN DISTRICT",4502,13773,7044,45,65,94,82,25605
"TAMIL NADU","VELLORE",2197,29601,75580,3698,1205,1286,647,114214
"TAMIL NADU","VILLUPPURAM",1840,14331,128965,8687,608,1236,24,155691
"TAMIL NADU","VIRUDHUNAGAR",2377,22080,13286,231,22,137,240,38373
"TRIPURA","DHALAI",0,0,0,1,0,0,1,2
"TRIPURA","SOUTH TRIPURA",2,4,17,69,0,1,46,139
"TRIPURA","WEST TRIPURA",1,10,2,8,0,1,0,22
"UTTAR PRADESH","AGRA",31,0,2,7,168,1319,0,1527
"UTTAR PRADESH","ALLAHABAD",4,0,81,3,1446,1521,1,3056
"UTTAR PRADESH","AMBEDAKAR NAGAR",0,2,19,0,66,28,0,115
"UTTAR PRADESH","AZAMGARH",0,2,2,0,3,2,0,9
"UTTAR PRADESH","BAGHPAT",0,0,5,0,14,50,0,69
"UTTAR PRADESH","BALLIA",0,0,2,1,640,72,0,715
"UTTAR PRADESH","BALRAMPUR",0,0,3,11,17,72,0,103
"UTTAR PRADESH","BANDA",4,7,51,34,360,1055,0,1511
"UTTAR PRADESH","BARABANKI",58,2,0,82,156,140,0,438
"UTTAR PRADESH","BAREILLY",0,0,0,0,1,6,0,7
"UTTAR PRADESH","BASTI",4,0,1,5,20,11,1,42
"UTTAR PRADESH","CHANDAULI",2,29,107,11,572,71,0,792
"UTTAR PRADESH","CHITRAKOOT",9,84,242,203,1678,1761,0,3977
"UTTAR PRADESH","DEORIA",0,0,1,10,15,1,0,27
"UTTAR PRADESH","FAIZABAD",4,0,2,0,171,128,0,305
"UTTAR PRADESH","FARRUKHABAD",0,0,0,2,2,20,0,24
"UTTAR PRADESH","FATEHPUR",0,0,1,0,309,467,0,777
"UTTAR PRADESH","FIROZABAD",0,0,0,4,0,47,0,51
"UTTAR PRADESH","GHAZIPUR",1,1,29,0,19,9,0,59
"UTTAR PRADESH","GONDA",0,0,0,5,4,0,0,9
"UTTAR PRADESH","HAMIRPUR",223,8,4,91,357,2199,0,2882
"UTTAR PRADESH","HARDOI",0,0,0,1,269,83,0,353
"UTTAR PRADESH","JALAUN",4,0,0,1,355,367,0,727
"UTTAR PRADESH","JAUNPUR",0,2,22,2,38,13,0,77
"UTTAR PRADESH","JHANSI",3,149,148,25615,1312,950,0,28177
"UTTAR PRADESH","KANNAUJ",0,0,0,0,49,8,0,57
"UTTAR PRADESH","KANPUR DEHAT",0,0,1,0,9,148,0,158
"UTTAR PRADESH","KANPUR NAGAR",0,0,0,0,107,35,0,142
"UTTAR PRADESH","KAUSHAMBI",0,0,0,0,5,10,0,15
"UTTAR PRADESH","KHERI",1,1,15,16,101,29,0,163
"UTTAR PRADESH","LALITPUR",13,270,1599,11724,7373,8540,0,29519
"UTTAR PRADESH","LUCKNOW",0,0,0,0,15,35,0,50
"UTTAR PRADESH","MAHARAJ GANJ",0,0,1,22,18,1,0,42
"UTTAR PRADESH","MAHOBA",49,22,438,7446,5268,2802,0,16025
"UTTAR PRADESH","MAINPURI",0,0,0,0,0,2,0,2
"UTTAR PRADESH","MATHURA",0,0,0,0,195,181,0,376
"UTTAR PRADESH","MAU",0,1,2,0,110,10,0,123
"UTTAR PRADESH","MEERUT",0,0,1,3,14,2,0,20
"UTTAR PRADESH","MIRZAPUR",163,1001,2247,494,10597,2917,195,17614
"UTTAR PRADESH","MUZZAFARNAGAR",2,0,2,45,0,175,0,224
"UTTAR PRADESH","PRATAPGARH",0,1,0,0,110,45,0,156
"UTTAR PRADESH","RAEBARELI",1,4,303,1120,2029,1458,52,4967
"UTTAR PRADESH","SANT KABIR NAGAR",0,66,129,15,38,60,0,308
"UTTAR PRADESH","SANT RAVI DAS NAGAR",16,8,16,2,0,20,0,62
"UTTAR PRADESH","SIDDHARTH NAGAR",81,0,3,23,265,10,39,421
"UTTAR PRADESH","SONBHADRA",30,164,582,91,7129,1183,331,9510
"UTTAR PRADESH","SULTANPUR",62,1,12,0,470,196,0,741
"UTTAR PRADESH","UNNAO",0,0,0,57,121,42,0,220
"UTTAR PRADESH","VARANASI",0,2,47,21,18,21,0,109
"UTTARAKHAND","CHAMOLI",0,1,0,0,0,0,0,1
"UTTARAKHAND","CHAMPAWAT",0,0,0,0,0,1,0,1
"UTTARAKHAND","DEHRA DUN",0,0,6,0,0,4,0,10
"UTTARAKHAND","HARIDWAR",0,0,0,0,0,1,0,1
"UTTARAKHAND","NAINITAL",0,0,13,0,0,23,0,36
"UTTARAKHAND","PAURI",16,0,0,0,0,0,0,16
"UTTARAKHAND","UDHAM SINGH NAGAR",1,2,33,0,234,33,300,603
"WEST BENGAL","BANKURA",99,176,595,2,5,0,488,1365
"WEST BENGAL","BARDDHAMAN",0,1,58,0,4,0,0,63
"WEST BENGAL","BIRBHUM",25,4,109,0,29,0,0,167
"WEST BENGAL","DAKSHIN DINAJPUR",0,0,13,5,0,0,13,31
"WEST BENGAL","DARJEELING",0,14,212,0,3,0,0,229
"WEST BENGAL","HAORA",0,0,0,0,1,0,0,1
"WEST BENGAL","JALPAIGURI",25,167,3005,10,76,0,10,3293
"WEST BENGAL","KOCH BEHAR",176,16,410,17,7,0,472,1098
"WEST BENGAL","MALDA",0,4,52,0,4,0,0,60
"WEST BENGAL","MURSHIDABAD",0,0,2,0,0,0,0,2
"WEST BENGAL","NADIA",0,2,20,0,1,0,0,23
"WEST BENGAL","NORTH 24 PARGANAS",1,3,22,1,6,0,0,33
"WEST BENGAL","PASHCHIM MIDNAPORE",324,967,903,33,174,0,10,2411
"WEST BENGAL","PURBA MIDNAPORE",0,0,1,0,0,0,0,1
"WEST BENGAL","PURULIA",207,58,36,0,38,0,3272,3611
"WEST BENGAL","UTTAR DINAJPUR",0,2,69,0,2,0,6,79
